label,origin_pred,pred_eps=8.0
85,85,13
65,86,86
75,75,73
4,63,63
80,80,63
76,17,17
92,92,82
84,44,44
61,61,16
31,51,51
66,66,63
39,39,26
29,44,44
35,35,45
91,91,32
64,93,93
7,7,18
80,80,77
96,96,33
89,89,81
83,83,16
32,1,1
1,73,73
85,85,8
75,75,93
9,9,77
25,25,27
87,87,84
59,59,51
38,38,18
82,82,33
27,27,34
6,6,45
26,45,45
34,15,15
14,14,45
14,14,44
46,11,11
70,70,54
17,37,37
84,25,25
97,97,27
49,73,73
69,69,63
59,59,33
50,38,38
86,86,39
61,28,28
40,79,79
66,66,78
50,64,64
29,29,42
49,49,39
26,45,45
53,53,82
73,73,23
85,19,19
46,46,51
81,84,84
25,84,84
68,72,72
71,71,18
14,14,26
87,87,82
37,37,12
86,86,55
72,72,93
28,28,51
93,93,44
62,62,26
72,90,90
41,41,35
98,46,46
51,51,33
46,46,63
36,36,18
20,87,87
57,57,72
1,1,18
96,33,33
16,61,61
38,34,34
59,52,52
85,81,81
95,95,93
23,23,27
14,14,42
53,53,77
50,50,7
2,2,25
9,9,2
42,42,78
21,21,4
12,12,25
73,73,10
29,29,34
81,81,33
63,77,77
64,67,67
89,89,85
97,64,64
63,63,45
84,84,33
84,16,16
6,6,63
3,97,97
9,9,18
44,29,29
7,24,24
39,39,78
1,1,93
68,68,18
83,92,92
71,71,18
69,69,18
84,25,25
23,23,10
51,77,77
40,40,2
63,3,3
17,17,12
31,31,42
48,48,78
48,48,8
2,2,25
50,44,44
66,66,26
98,44,44
44,44,4
12,12,49
14,14,18
56,56,73
58,58,13
70,70,62
85,85,89
70,70,62
94,94,40
41,41,89
97,97,4
5,5,68
80,80,33
15,15,45
62,62,70
2,2,35
58,58,13
56,56,52
13,13,18
72,57,57
97,97,93
25,5,5
87,87,88
19,3,3
92,83,83
24,6,6
34,38,38
93,27,27
45,26,26
78,48,48
68,68,18
89,7,7
31,31,15
73,67,67
85,78,78
50,50,27
95,95,55
80,80,77
96,96,33
76,76,93
32,2,2
77,77,51
19,19,77
59,47,47
84,84,2
48,48,89
10,44,44
32,32,59
98,35,35
33,33,65
69,69,63
14,14,62
69,69,23
36,36,93
72,72,89
65,65,93
94,94,18
86,86,25
64,55,55
16,94,94
90,90,89
56,56,33
4,4,33
96,96,57
83,19,19
71,60,60
51,51,42
41,98,98
65,41,41
61,61,22
63,65,65
96,96,33
62,62,92
85,85,90
74,74,45
57,57,82
23,23,39
20,20,33
38,38,96
15,15,19
25,5,5
72,77,77
62,62,26
37,37,55
62,62,70
15,15,93
47,47,96
75,72,72
26,45,45
28,28,82
27,27,33
37,37,33
58,13,13
46,99,99
48,48,8
52,47,47
79,79,54
71,71,23
7,7,24
60,60,33
60,60,82
38,38,45
49,49,76
62,83,83
0,0,35
19,19,4
46,46,18
90,90,6
5,25,25
22,22,16
34,26,26
75,75,7
41,41,89
65,65,32
51,51,78
65,65,75
46,46,98
1,1,45
14,77,77
17,17,37
65,65,27
98,98,22
45,45,6
14,14,1
90,90,33
35,65,65
30,30,27
8,8,22
21,21,66
28,28,64
18,18,33
65,3,3
32,32,93
34,34,3
48,48,15
75,75,93
29,29,18
92,62,62
76,76,59
30,30,10
93,18,18
4,65,65
37,37,84
82,82,62
9,9,81
11,2,2
54,54,39
8,8,99
43,43,27
67,67,96
30,66,66
8,8,79
40,40,63
53,53,10
1,1,45
93,77,77
26,26,72
93,93,3
6,6,82
87,87,33
22,86,86
91,2,2
24,24,7
75,75,65
34,34,93
86,86,18
8,8,79
8,8,48
42,42,78
51,51,18
94,9,9
81,81,18
18,83,83
85,85,41
48,48,8
35,35,63
20,26,26
50,29,29
19,31,31
55,55,27
26,26,45
64,72,72
78,4,4
15,15,31
72,72,11
93,93,73
65,21,21
95,30,30
87,87,10
72,4,4
35,35,30
27,27,89
36,36,2
97,64,64
73,73,32
35,35,63
12,71,71
24,24,93
70,70,62
4,4,93
26,26,51
71,71,93
34,34,88
67,71,71
20,20,25
85,58,58
74,74,93
99,73,73
92,92,62
99,99,63
21,21,55
50,50,27
36,36,25
82,82,34
95,95,23
71,71,18
61,61,10
23,23,10
15,15,45
77,80,80
40,40,93
74,50,50
25,25,33
19,19,15
67,67,45
6,6,34
61,10,10
68,68,64
46,11,11
5,5,33
10,10,93
11,35,35
41,41,89
55,55,93
96,47,47
57,57,51
30,30,64
96,52,52
88,88,42
92,92,53
72,25,25
51,51,18
19,19,88
40,40,10
2,2,51
76,76,39
54,54,70
22,22,16
68,68,33
70,70,63
0,0,47
5,5,26
42,42,93
11,46,46
61,13,13
88,4,4
67,67,33
77,7,7
34,34,42
29,29,73
97,34,34
13,13,58
29,29,45
8,8,99
15,14,14
70,70,62
29,29,34
19,19,29
40,28,28
47,52,52
8,8,24
50,50,45
26,26,91
89,85,85
58,90,90
86,87,87
85,85,33
61,26,26
96,52,52
75,75,27
80,80,33
95,95,47
17,37,37
93,40,40
80,72,72
3,3,42
53,53,51
23,23,76
55,55,45
27,42,42
40,40,33
9,9,41
42,42,78
50,96,96
92,92,1
87,87,16
43,43,27
42,42,18
79,79,34
52,52,59
9,9,26
32,86,86
42,74,74
57,57,34
56,56,33
99,99,61
57,57,82
81,81,13
9,9,80
70,62,62
51,51,78
50,36,36
42,42,44
10,10,62
70,68,68
40,40,25
40,40,19
63,93,93
50,74,74
19,19,93
62,62,63
28,28,42
94,94,10
52,52,18
86,86,55
98,40,40
13,13,58
70,70,92
9,9,2
19,26,26
15,72,72
68,68,10
66,66,77
24,44,44
63,63,93
56,56,33
60,60,23
12,12,23
53,53,35
36,36,33
98,46,46
20,20,5
92,62,62
24,24,34
16,16,86
26,26,93
12,37,37
33,33,49
45,6,6
71,71,63
61,22,22
30,30,73
45,45,77
75,75,66
94,94,86
29,29,42
48,48,8
97,97,19
95,73,73
12,12,37
80,51,51
63,63,27
85,85,3
33,33,10
23,23,76
32,57,57
46,46,61
70,70,32
51,51,45
8,8,80
29,74,74
56,56,82
11,11,2
60,60,82
48,48,8
21,21,3
21,21,42
60,60,18
56,56,47
63,63,59
42,42,93
33,96,96
79,79,23
17,17,37
20,20,40
16,16,46
7,7,41
91,91,51
34,43,43
14,14,93
92,92,70
6,6,79
89,89,78
13,13,81
85,85,27
96,96,33
27,27,45
81,81,8
63,63,93
59,59,18
10,10,61
78,15,15
18,18,7
53,53,82
17,17,67
27,27,44
43,43,34
61,10,10
54,54,39
25,94,94
79,79,37
68,68,60
31,31,47
69,69,3
64,64,45
83,83,66
41,41,90
23,49,49
35,35,66
96,56,56
20,20,5
87,87,10
90,90,18
52,52,18
26,26,42
83,83,45
67,3,3
20,20,39
20,5,5
7,7,41
83,83,16
27,74,74
45,45,25
68,68,33
93,93,39
86,86,85
12,12,39
60,60,23
73,45,45
99,99,2
1,1,82
92,70,70
80,44,44
26,26,51
58,58,27
88,88,25
97,88,88
88,88,42
19,15,15
34,3,3
23,23,33
19,19,77
13,48,48
44,73,73
48,48,8
58,58,33
16,16,39
63,63,47
80,19,19
55,4,4
4,4,25
32,27,27
46,15,15
98,98,45
32,32,35
45,83,83
87,87,16
97,38,38
12,33,33
8,8,35
45,45,7
92,92,62
31,31,15
62,62,47
61,61,32
89,89,90
62,92,92
78,61,61
83,83,62
45,44,44
85,4,4
28,28,82
37,37,13
54,54,70
30,71,71
95,95,18
7,7,18
59,76,76
24,24,7
94,94,10
7,7,11
94,94,27
94,94,42
11,35,35
42,42,10
65,65,96
47,47,93
40,40,4
38,38,45
4,72,72
80,80,45
82,82,62
46,34,34
75,75,78
51,93,93
74,74,40
34,34,59
5,25,25
85,89,89
30,30,22
74,74,25
22,61,61
95,95,15
81,81,2
92,92,62
91,27,27
52,52,51
51,6,6
44,44,7
62,92,92
65,65,44
76,29,29
84,84,37
0,0,26
43,80,80
48,48,19
67,32,32
62,62,45
89,89,7
83,83,51
18,44,44
31,17,17
19,19,42
8,8,48
68,68,33
97,72,72
3,3,93
83,83,39
70,92,92
39,83,83
0,0,10
86,40,40
77,51,51
58,58,13
19,66,66
89,15,15
90,90,25
81,81,63
61,61,10
41,41,18
80,66,66
52,52,18
66,66,33
68,68,18
80,80,26
43,43,88
11,11,63
25,25,27
27,80,80
35,35,98
50,50,63
88,88,33
14,14,63
75,75,93
53,53,0
3,3,77
5,5,93
35,98,98
82,82,6
7,7,24
90,87,87
61,61,36
7,7,56
91,91,27
1,62,62
5,5,18
17,37,37
72,72,35
41,41,48
94,94,82
33,33,45
67,64,64
33,12,12
39,39,33
23,23,76
6,56,56
31,31,93
63,63,10
71,71,93
67,67,45
93,45,45
84,84,10
46,32,32
74,74,33
33,49,49
77,27,27
65,65,59
50,50,93
98,46,46
51,51,26
72,72,91
36,36,45
3,3,77
41,41,89
47,96,96
54,54,6
87,87,12
37,37,81
75,75,7
74,74,4
71,71,93
14,24,24
57,83,83
9,9,93
44,44,78
57,57,67
83,83,7
45,45,18
61,22,22
52,52,8
63,4,4
89,89,93
10,22,22
85,85,12
39,39,25
7,62,62
25,25,47
98,98,35
74,24,24
70,70,92
70,70,54
49,49,39
70,92,92
87,87,90
90,89,89
15,38,38
65,65,82
97,97,47
36,36,18
83,83,33
82,82,83
51,77,77
32,11,11
7,38,38
74,74,93
80,80,67
2,2,25
28,9,9
78,91,91
40,40,63
36,36,47
91,12,12
91,91,27
99,78,78
73,73,23
24,9,9
83,83,0
42,96,96
92,62,62
90,90,33
50,50,45
82,82,62
24,24,7
65,65,33
16,16,10
40,25,25
39,39,32
7,7,44
31,63,63
10,10,18
51,51,91
96,96,59
51,77,77
29,29,34
66,66,78
83,83,53
30,30,36
84,84,18
29,27,27
5,5,31
10,91,91
53,53,10
74,74,25
72,72,34
34,15,15
15,15,35
44,93,93
25,25,33
66,66,51
10,10,77
55,4,4
48,48,39
95,73,73
63,72,72
64,64,38
77,77,26
3,3,10
13,13,81
18,18,57
92,92,10
55,72,72
13,13,81
30,72,72
29,29,26
91,91,90
91,91,44
61,61,32
75,75,7
58,37,37
60,71,71
70,70,54
46,11,11
52,52,47
94,94,66
89,89,78
90,90,33
56,56,33
57,57,44
43,43,54
60,60,82
45,25,25
30,30,67
59,96,96
78,78,26
6,74,74
80,65,65
80,80,65
54,54,10
83,83,18
60,60,33
76,76,80
92,92,77
18,18,78
14,14,45
26,26,80
9,9,22
81,90,90
85,85,18
32,32,72
63,63,64
43,43,47
56,56,91
87,87,12
78,27,27
45,44,44
99,99,93
70,70,47
8,8,25
12,12,90
65,65,57
80,80,33
58,90,90
17,17,33
39,39,23
53,53,10
66,66,51
48,48,78
25,5,5
88,34,34
32,89,89
97,67,67
87,98,98
37,37,33
40,41,41
91,91,93
16,16,10
27,33,33
33,33,59
86,16,16
89,89,90
5,5,4
76,76,23
83,83,18
74,74,14
85,25,25
24,24,7
93,80,80
32,32,33
76,76,10
45,18,18
5,6,6
52,52,59
46,11,11
72,72,45
40,40,81
58,58,90
84,84,39
6,6,24
91,91,33
38,3,3
35,11,11
66,66,78
25,41,41
79,26,26
57,0,0
23,23,67
14,14,67
15,15,93
86,86,25
75,75,7
45,45,78
6,6,82
22,22,61
33,96,96
76,76,30
52,52,18
41,89,89
90,90,73
22,22,26
34,34,45
45,45,33
66,66,78
7,7,45
95,30,30
11,46,46
1,1,26
23,23,67
3,3,67
22,87,87
5,5,77
80,80,33
93,93,63
27,18,18
86,39,39
69,69,39
92,62,62
53,53,7
54,56,56
63,4,4
18,18,57
84,84,44
66,65,65
8,8,93
59,96,96
8,8,77
42,88,88
62,83,83
29,29,45
30,55,55
73,73,76
2,2,63
96,33,33
39,39,33
4,4,64
22,22,63
45,45,33
83,83,60
58,58,33
73,73,10
18,18,44
84,84,15
4,4,77
5,5,44
2,57,57
18,18,78
23,23,10
29,29,74
85,85,26
34,88,88
42,73,73
16,16,81
86,16,16
65,64,64
95,95,93
45,45,63
97,64,64
0,0,18
20,87,87
46,32,32
44,44,59
86,86,11
92,54,54
29,44,44
85,85,84
82,82,6
91,91,34
82,82,6
17,17,33
38,43,43
58,37,37
12,12,72
26,26,51
54,54,11
28,28,25
58,58,80
79,18,18
1,1,77
4,4,33
95,30,30
10,22,22
3,3,80
33,33,86
23,23,33
91,91,61
73,62,62
1,1,26
1,1,2
35,35,93
10,62,62
19,19,34
88,88,42
11,11,10
29,29,45
56,56,15
0,0,39
54,54,70
61,61,32
20,7,7
13,13,10
17,17,10
53,53,62
89,89,90
18,18,6
81,81,93
6,6,2
96,96,33
41,41,78
26,26,97
26,26,79
25,25,18
60,60,23
22,87,87
73,46,46
4,74,74
47,47,33
24,24,6
18,18,33
78,78,45
17,17,63
7,7,80
0,0,10
87,87,25
26,44,44
95,73,73
14,14,88
56,56,18
18,91,91
12,12,76
54,54,45
21,21,80
79,79,44
8,8,16
43,80,80
39,39,33
24,42,42
40,40,22
53,53,83
35,98,98
21,4,4
31,31,59
8,8,75
57,57,32
33,33,96
82,88,88
35,35,14
6,6,27
5,94,94
40,87,87
65,64,64
22,22,7
16,16,10
64,63,63
57,57,45
98,98,6
64,38,38
88,88,19
55,69,69
58,58,89
27,26,26
36,36,45
13,13,16
91,91,18
84,84,45
9,9,14
5,8,8
9,46,46
65,65,75
85,85,47
70,70,62
59,59,96
93,46,46
2,2,26
59,59,33
79,79,97
70,70,62
34,34,42
97,97,77
86,22,22
49,49,23
18,18,63
55,55,29
70,70,18
73,90,90
38,38,93
34,34,93
61,61,10
69,69,18
37,37,81
64,64,63
24,24,7
3,15,15
78,78,93
74,75,75
33,50,50
35,98,98
1,1,91
84,84,8
22,22,78
86,86,67
4,55,55
91,91,32
13,13,63
90,90,18
68,68,10
60,60,23
84,84,27
0,0,47
34,34,45
18,22,22
32,32,93
92,92,47
14,14,18
96,49,49
35,35,11
86,28,28
3,3,63
89,89,90
79,6,6
15,15,82
66,16,16
35,98,98
50,50,18
12,12,18
41,41,12
31,4,4
34,84,84
93,93,32
84,84,11
26,26,63
74,74,4
78,72,72
50,50,36
57,57,91
54,54,41
2,11,11
95,73,73
44,44,78
66,66,97
60,60,33
26,44,44
58,58,89
82,82,62
67,67,63
98,83,83
89,89,90
28,28,10
55,55,47
95,95,39
76,76,40
60,60,82
76,16,16
91,91,44
37,37,78
2,2,10
3,4,4
62,62,70
43,43,63
91,91,78
48,48,41
63,80,80
34,34,10
56,42,42
34,34,97
53,53,6
3,51,51
28,28,40
8,8,48
40,99,99
44,45,45
33,96,96
61,61,10
60,60,18
73,67,67
61,61,63
26,45,45
59,18,18
4,66,66
49,49,71
92,92,47
92,92,70
6,6,45
72,55,55
86,31,31
18,18,59
20,20,25
55,55,42
0,0,61
85,85,81
75,64,64
18,80,80
23,23,95
74,55,55
95,95,18
81,81,18
58,58,88
73,73,93
60,60,93
21,21,42
14,92,92
19,15,15
87,46,46
47,59,59
79,79,63
90,90,33
75,75,63
73,73,4
15,15,88
41,41,89
39,39,9
99,99,16
11,33,33
94,94,40
45,45,24
91,91,64
36,36,26
77,77,45
3,73,73
75,75,12
92,92,62
94,94,42
61,61,10
50,64,64
38,38,19
12,12,80
1,1,63
0,0,26
30,30,93
84,84,26
98,98,46
29,29,31
7,7,79
18,18,33
48,48,89
89,89,33
91,91,25
84,84,33
63,4,4
62,62,70
31,31,19
40,40,11
55,11,11
30,30,10
61,61,32
86,86,10
47,47,18
33,18,18
11,4,4
25,20,20
14,14,18
28,28,80
75,75,55
11,2,2
81,81,90
61,22,22
73,93,93
79,79,26
5,5,79
88,88,59
56,56,61
81,81,62
31,15,15
84,84,20
69,69,63
30,30,73
6,6,82
68,68,93
70,92,92
12,20,20
74,74,66
7,7,33
21,80,80
55,55,10
71,60,60
5,5,44
14,14,25
48,48,8
18,78,78
0,0,10
70,70,26
38,38,93
26,77,77
24,24,7
69,69,77
16,86,86
9,9,10
42,42,45
41,41,7
39,39,27
27,27,3
0,0,82
70,92,92
85,85,18
9,9,10
43,34,34
79,79,80
77,77,55
75,75,63
74,74,45
80,80,96
42,42,78
67,45,45
8,8,45
0,0,10
36,36,33
89,89,45
43,43,51
46,46,98
69,69,23
56,56,33
42,42,63
10,10,63
71,71,23
98,98,35
55,55,66
40,40,66
16,87,87
0,0,14
21,21,27
2,2,93
1,1,91
64,63,63
52,47,47
43,43,59
83,83,62
65,50,50
68,68,0
18,18,93
1,1,27
25,25,10
96,96,33
46,98,98
47,96,96
90,90,55
2,2,35
28,77,77
37,37,49
61,61,22
31,31,33
77,78,78
4,33,33
92,92,78
38,38,59
93,93,95
28,28,1
39,39,25
18,18,44
41,41,44
44,78,78
49,49,39
1,1,47
11,11,26
19,19,44
91,91,44
82,82,63
4,4,91
60,60,18
34,34,14
56,56,59
19,25,25
32,32,63
74,38,38
87,16,16
99,99,18
72,93,93
98,98,63
8,33,33
58,58,90
93,73,73
87,87,7
87,11,11
24,79,79
35,35,24
43,43,62
52,47,47
6,6,82
4,4,73
33,27,27
8,8,57
63,4,4
26,26,93
34,34,8
39,39,67
97,97,27
47,96,96
75,75,7
33,33,12
87,87,10
49,49,60
46,98,98
16,16,18
33,33,96
76,76,10
41,41,18
97,65,65
8,8,35
75,75,38
17,17,12
80,55,55
93,93,73
27,27,80
4,93,93
41,41,33
49,60,60
30,30,10
31,19,19
21,21,42
77,77,1
90,90,33
54,54,92
87,87,76
86,86,63
37,37,17
47,52,52
66,66,75
2,2,77
73,73,23
55,55,85
25,35,35
62,62,70
26,26,39
19,65,65
28,28,39
15,15,37
14,14,80
59,59,85
69,17,17
45,45,26
92,92,70
39,39,84
42,42,97
58,58,91
49,17,17
48,48,2
44,44,96
71,71,18
48,48,84
69,69,63
9,9,2
77,43,43
25,16,16
35,11,11
23,71,71
66,66,97
66,66,29
88,84,84
82,82,57
1,1,89
39,39,10
88,88,42
93,93,73
82,82,93
7,7,18
17,69,69
56,56,96
40,40,77
70,70,45
1,14,14
68,68,25
59,52,52
69,69,76
45,45,26
16,16,82
6,62,62
85,85,27
12,12,39
99,99,61
88,88,42
40,40,51
68,68,34
36,36,63
23,23,49
17,17,59
13,28,28
20,25,25
46,32,32
75,75,51
61,16,16
70,70,62
58,58,89
42,38,38
51,51,96
75,75,63
73,73,91
70,62,62
37,37,33
28,28,39
90,90,7
95,55,55
88,88,19
68,12,12
38,38,42
95,73,73
77,6,6
16,2,2
58,58,20
99,99,10
39,39,41
56,56,10
17,17,33
33,33,96
77,77,32
63,42,42
87,87,18
75,75,4
4,4,63
16,16,59
94,94,82
55,55,36
76,76,18
60,60,93
97,97,55
1,1,63
0,0,82
75,75,66
31,31,42
55,55,93
71,71,18
75,75,63
52,47,47
6,6,79
43,43,33
14,45,45
84,84,80
14,6,6
51,34,34
1,1,26
88,88,42
53,53,47
66,66,27
5,5,18
56,56,59
32,32,67
52,52,10
40,28,28
24,24,7
86,86,16
54,54,33
54,54,83
88,88,18
61,61,16
87,87,18
54,54,62
24,7,7
10,10,25
85,85,90
17,17,74
90,90,12
22,22,10
86,86,6
77,77,29
79,79,80
94,94,63
45,45,78
0,0,10
39,39,23
89,89,90
82,82,62
41,41,2
87,87,63
91,91,26
73,73,72
4,4,93
62,62,1
72,3,3
98,98,2
10,93,93
11,98,98
28,28,40
38,34,34
74,72,72
70,70,54
13,13,81
7,7,44
15,15,19
24,24,34
76,76,27
98,98,93
67,75,75
79,79,33
15,15,64
47,47,52
47,47,52
93,32,32
73,67,67
13,13,81
26,26,93
70,70,92
95,95,30
60,60,0
70,70,45
11,35,35
82,82,62
66,81,81
34,34,88
6,6,55
65,65,33
62,62,1
74,1,1
46,17,17
36,36,56
88,42,42
96,47,47
48,48,89
79,79,65
50,74,74
19,19,26
83,57,57
66,66,93
68,68,39
97,50,50
64,66,66
16,16,28
61,63,63
16,16,9
84,84,31
18,18,96
29,29,34
63,63,45
57,53,53
9,9,41
38,74,74
43,3,3
74,33,33
15,15,80
1,1,18
67,59,59
91,74,74
1,1,63
84,84,33
69,69,18
13,13,90
10,10,82
33,33,96
80,55,55
68,68,18
30,30,95
8,8,78
3,3,7
13,81,81
45,26,26
18,18,93
20,45,45
35,11,11
28,28,40
93,80,80
5,5,2
53,53,1
34,34,4
27,27,26
93,93,73
18,18,42
44,80,80
93,93,73
37,37,15
77,55,55
46,46,93
31,31,42
69,69,63
47,47,10
57,86,86
30,95,95
85,27,27
80,80,33
1,1,63
82,82,54
45,45,2
66,66,37
18,18,80
58,58,89
31,31,63
42,42,88
23,23,63
90,90,85
18,14,14
83,83,53
19,31,31
51,51,62
80,80,27
23,23,33
64,64,66
61,61,10
40,86,86
51,51,77
99,99,63
28,28,49
19,19,10
63,63,47
7,26,26
97,97,66
78,78,67
34,34,63
84,71,71
13,13,31
50,74,74
17,12,12
28,28,10
29,29,45
10,67,67
57,61,61
83,83,18
83,83,62
53,62,62
73,67,67
7,7,8
59,59,77
82,82,62
34,34,88
15,15,27
68,68,33
68,68,18
34,34,59
82,82,6
75,75,91
37,37,33
8,8,78
94,94,33
16,16,61
24,24,7
21,21,3
8,8,12
96,47,47
53,53,2
49,49,76
38,63,63
85,5,5
27,27,55
32,32,11
96,96,33
20,20,39
29,29,91
43,43,59
69,69,63
94,94,13
26,26,45
92,54,54
23,23,0
91,91,5
34,34,39
48,48,8
71,23,23
53,53,14
25,5,5
0,0,10
59,59,33
57,57,29
69,69,23
73,73,56
27,27,79
12,12,25
42,42,45
61,61,88
21,21,73
72,95,95
88,88,45
28,28,39
15,31,31
24,24,34
1,1,26
77,77,33
67,67,93
82,82,62
5,25,25
64,64,67
51,51,7
52,52,59
79,79,56
70,62,62
46,46,63
1,1,88
59,59,84
87,87,39
68,60,60
88,33,33
76,76,33
45,45,26
15,43,43
79,6,6
1,1,10
35,35,10
94,94,5
79,79,34
16,55,55
49,30,30
26,26,67
72,3,3
60,60,29
73,73,23
9,9,7
75,75,38
5,5,42
72,55,55
27,14,14
67,32,32
38,38,93
18,33,33
45,42,42
36,80,80
40,75,75
96,52,52
35,2,2
7,44,44
85,85,51
30,30,10
14,83,83
51,51,93
79,79,56
76,87,87
99,99,7
86,86,18
15,15,18
29,29,44
63,75,75
66,66,33
62,62,10
80,80,88
24,24,44
57,57,14
43,43,63
78,78,45
33,33,60
99,99,44
95,95,30
93,67,67
72,55,55
71,71,18
77,93,93
86,86,78
64,64,14
4,4,10
23,57,57
62,62,70
50,50,47
17,17,33
98,35,35
21,21,42
32,32,25
57,57,67
99,99,61
2,98,98
6,6,29
70,70,18
82,47,47
82,82,62
94,94,66
95,95,55
81,81,78
96,96,33
77,93,93
33,33,49
67,67,63
31,31,42
60,90,90
7,29,29
74,63,63
63,63,18
62,62,92
82,82,62
36,36,93
12,12,45
31,31,42
47,47,18
75,75,51
77,4,4
29,29,63
94,94,76
27,27,47
70,70,26
95,72,72
32,32,55
38,38,80
67,32,32
37,37,17
2,2,19
65,65,63
40,40,51
53,53,82
87,87,10
95,30,30
53,53,62
42,74,74
43,43,18
89,85,85
69,69,61
93,93,62
81,81,45
84,40,40
71,71,63
31,31,50
33,37,37
73,73,91
75,75,91
85,85,45
47,47,26
97,97,27
54,1,1
13,81,81
24,7,7
46,46,2
62,62,89
92,92,62
53,53,51
98,46,46
66,66,93
45,45,32
48,48,8
94,94,18
16,10,10
69,40,40
60,60,33
27,42,42
35,35,11
59,59,93
47,52,52
44,79,79
57,57,62
4,4,45
83,83,47
89,89,81
71,71,23
58,68,68
52,96,96
46,32,32
58,12,12
98,35,35
22,91,91
62,83,83
47,52,52
2,2,67
58,58,89
77,77,63
96,96,33
86,86,16
33,33,47
13,58,58
69,69,93
97,74,74
14,14,2
51,51,93
2,54,54
4,63,63
29,45,45
58,58,41
44,42,42
6,6,93
80,75,75
81,81,13
99,99,67
28,28,41
50,50,45
57,57,33
88,88,42
25,25,10
38,38,93
71,71,23
47,47,82
53,53,18
48,48,78
79,7,7
59,59,45
29,29,26
82,82,62
90,90,26
26,93,93
81,81,33
17,17,33
14,14,78
69,69,61
25,25,7
32,32,11
39,39,22
14,62,62
89,89,18
3,66,66
67,67,30
78,99,99
28,28,97
98,98,14
88,88,42
20,20,5
3,4,4
18,18,44
60,60,5
48,48,26
69,69,93
18,18,14
41,21,21
6,6,45
39,39,26
44,97,97
15,15,42
37,37,18
57,77,77
48,48,8
98,3,3
89,89,93
67,71,71
77,35,35
38,38,66
71,23,23
21,21,93
96,96,59
11,11,44
13,13,2
84,84,88
73,73,95
58,13,13
73,30,30
35,98,98
31,31,72
83,62,62
59,12,12
77,77,27
50,74,74
41,41,82
89,8,8
19,19,88
54,54,78
4,74,74
68,68,33
9,9,6
91,91,32
67,67,93
19,21,21
40,84,84
71,71,23
57,77,77
38,38,77
9,9,81
82,82,62
3,3,45
76,76,40
20,20,84
60,71,71
42,42,33
94,94,82
26,72,72
72,72,93
6,14,14
25,25,31
61,61,18
36,36,59
4,4,42
14,45,45
61,93,93
60,60,93
14,77,77
62,62,70
27,44,44
66,66,84
16,16,78
67,27,27
93,93,63
23,23,10
33,33,3
88,43,43
18,78,78
58,58,13
0,51,51
83,83,18
23,23,61
85,85,63
56,56,52
20,20,34
45,79,79
20,20,25
30,30,23
96,56,56
19,19,51
15,55,55
98,98,11
51,7,7
26,26,45
0,0,83
56,56,59
47,47,33
57,83,83
59,52,52
10,83,83
51,51,80
65,3,3
3,4,4
23,23,27
9,9,10
77,32,32
43,43,59
15,15,47
55,50,50
77,77,33
19,19,63
73,73,93
77,77,63
7,7,24
29,37,37
4,4,63
61,61,26
64,64,50
30,30,93
39,39,91
70,45,45
19,80,80
51,51,33
9,9,35
17,17,81
28,28,25
45,45,47
28,28,5
12,12,33
83,41,41
49,59,59
63,63,96
71,60,60
12,12,37
11,2,2
77,77,51
35,35,42
29,80,80
40,28,28
15,15,88
84,84,20
19,19,26
66,90,90
70,70,92
62,62,92
34,34,88
94,94,26
72,93,93
35,35,2
50,5,5
99,99,78
33,33,96
90,90,26
16,16,35
56,59,59
4,4,63
24,24,7
60,71,71
3,3,93
19,19,15
14,14,18
23,23,39
68,68,45
91,45,45
81,81,37
61,61,10
90,90,37
21,21,45
57,57,18
22,22,88
87,87,16
82,82,92
12,12,93
38,38,18
10,10,18
93,93,44
77,77,63
84,84,12
41,41,24
64,64,42
76,76,10
25,25,93
91,91,95
94,94,82
42,42,88
79,79,25
19,19,31
76,76,45
87,87,81
18,18,44
51,51,88
1,91,91
50,50,91
37,37,42
6,6,7
45,45,10
23,23,63
0,0,10
55,55,45
91,91,77
89,89,48
95,30,30
48,48,29
45,45,62
54,54,84
69,69,77
82,27,27
68,68,33
56,56,78
94,39,39
80,80,67
40,37,37
67,67,10
71,71,18
5,25,25
50,50,32
60,60,10
79,79,63
0,0,10
44,44,30
55,55,93
46,46,45
80,80,74
2,2,63
32,32,77
92,83,83
45,26,26
69,69,40
97,56,56
13,13,33
30,30,95
27,27,44
74,74,93
8,8,80
17,17,59
42,42,78
91,91,18
11,46,46
36,36,4
69,69,33
50,50,78
57,0,0
84,84,11
90,49,49
85,85,89
3,3,65
91,72,72
79,79,80
76,76,93
13,13,81
8,8,78
92,92,62
69,85,85
82,82,18
7,26,26
73,73,91
89,89,90
32,32,51
42,42,63
39,39,22
26,14,14
80,80,10
74,63,63
15,15,18
74,50,50
16,16,7
57,62,62
94,94,18
60,71,71
33,91,91
83,83,92
62,62,47
85,85,89
48,48,41
33,33,45
11,11,35
5,5,26
2,35,35
18,18,91
75,75,78
75,75,74
4,4,27
3,31,31
72,50,50
17,17,33
89,89,19
70,70,77
19,19,88
36,36,59
77,77,33
67,67,47
83,83,53
63,63,45
2,2,10
92,62,62
17,37,37
98,98,0
99,99,10
77,77,22
56,56,96
22,22,10
84,84,45
14,14,92
71,71,18
94,94,18
44,91,91
73,85,85
41,41,24
96,96,93
91,91,25
85,85,59
43,43,42
82,82,63
40,12,12
