label,origin_pred,pred_eps=4.0
85,85,13
65,65,32
75,75,75
4,63,63
80,80,80
76,17,17
92,92,92
84,32,14
61,61,16
31,15,15
66,66,75
39,39,39
29,29,44
35,35,35
91,91,91
64,72,72
7,7,7
80,77,77
96,13,13
89,89,89
83,83,83
32,1,1
1,73,73
85,85,8
75,75,80
9,9,9
25,25,25
87,87,86
59,59,51
38,38,97
82,82,6
27,55,55
6,6,6
26,45,45
34,36,36
14,14,14
14,14,18
46,46,11
70,54,54
17,37,37
84,84,25
97,97,97
49,95,95
69,69,76
59,59,52
50,50,29
86,86,39
61,22,22
40,44,44
66,66,42
50,2,63
29,29,15
49,71,71
26,45,45
53,53,53
73,73,95
85,85,19
46,46,11
81,90,90
25,84,84
68,76,44
71,71,95
14,14,14
87,87,94
37,37,37
86,86,86
72,66,66
28,28,46
93,93,78
62,62,70
72,4,4
41,41,58
98,46,46
51,51,44
46,46,51
36,36,36
20,20,20
57,57,72
1,1,18
96,33,33
16,61,67
38,38,93
59,52,52
85,81,81
95,95,44
23,23,49
14,14,51
53,53,53
50,50,77
2,2,11
9,9,57
42,42,72
21,21,21
12,12,12
73,87,87
29,29,29
81,81,90
63,77,77
64,55,55
89,89,85
97,92,92
63,63,4
84,84,16
84,16,16
6,6,93
3,97,97
9,9,9
44,29,29
7,7,24
39,39,57
1,1,1
68,68,60
83,83,11
71,71,60
69,69,91
84,25,25
23,23,23
51,80,80
40,40,9
63,3,3
17,17,17
31,31,19
48,48,48
48,48,8
2,2,84
50,27,27
66,66,66
98,14,14
44,44,77
12,12,12
14,14,78
56,56,56
58,58,58
70,70,70
85,85,37
70,70,70
94,94,40
41,41,41
97,97,64
5,5,5
80,74,74
15,15,8
62,62,70
2,2,35
58,58,13
56,56,59
13,90,18
72,57,18
97,97,80
25,16,16
87,87,84
19,19,3
92,83,83
24,24,24
34,31,31
93,93,55
45,45,26
78,78,79
68,68,12
89,89,14
31,31,38
73,67,67
85,85,29
50,92,67
95,95,95
80,80,3
96,96,33
76,76,76
32,32,46
77,77,46
19,19,31
59,59,47
84,98,35
48,48,48
10,93,93
32,32,99
98,98,46
33,33,56
69,69,40
14,14,14
69,69,76
36,36,36
72,72,21
65,65,92
94,94,39
86,86,25
64,72,72
16,16,23
90,90,90
56,56,56
4,4,74
96,96,47
83,19,19
71,60,60
51,51,51
41,64,64
65,65,44
61,61,10
63,65,65
96,96,33
62,62,70
85,85,85
74,74,50
57,57,53
23,23,39
20,20,84
38,38,80
15,15,15
25,5,77
72,72,77
62,62,26
37,37,12
62,62,53
15,15,31
47,47,96
75,75,65
26,45,45
28,28,94
27,27,27
37,37,5
58,58,58
46,4,4
48,48,48
52,47,47
79,79,54
71,71,71
7,7,24
60,60,82
60,60,82
38,38,97
49,49,49
62,70,70
0,0,0
19,19,15
46,46,18
90,90,90
5,84,84
22,22,22
34,64,64
75,75,7
41,41,58
65,2,2
51,51,44
65,65,75
46,46,11
1,1,1
14,77,77
17,17,17
65,65,36
98,35,35
45,45,10
14,14,1
90,90,81
35,19,19
30,30,27
8,8,8
21,21,75
28,28,10
18,18,41
65,75,33
32,32,15
34,34,55
48,48,89
75,75,59
29,1,1
92,62,62
76,76,76
30,30,95
93,44,44
4,93,93
37,37,12
82,82,82
9,9,9
11,2,2
54,54,54
8,8,8
43,43,3
67,67,99
30,59,59
8,8,12
40,40,76
53,53,53
1,1,62
93,13,13
26,26,93
93,93,30
6,6,34
87,87,87
22,25,5
91,91,32
24,24,7
75,75,75
34,80,80
86,86,86
8,8,8
8,8,48
42,42,74
51,51,51
94,9,9
81,81,13
18,18,18
85,85,85
48,48,48
35,35,2
20,20,26
50,50,80
19,31,31
55,55,3
26,26,26
64,72,72
78,26,26
15,15,19
72,72,55
93,93,91
65,74,74
95,30,30
87,87,86
72,4,4
35,98,98
27,27,80
36,36,50
97,64,64
73,73,73
35,35,65
12,71,60
24,24,14
70,70,62
4,4,63
26,26,78
71,71,33
34,34,88
67,67,23
20,5,5
85,85,89
74,74,14
99,99,33
92,92,62
99,99,51
21,21,21
50,50,1
36,36,50
82,82,92
95,95,73
71,71,12
61,61,10
23,23,23
15,15,64
77,77,80
40,40,76
74,74,80
25,25,25
19,19,19
67,32,32
6,6,24
61,22,22
68,68,90
46,46,11
5,5,5
10,10,10
11,35,35
41,41,89
55,55,55
96,96,47
57,57,40
30,30,91
96,19,15
88,88,88
92,92,92
72,98,25
51,51,0
19,19,20
40,5,5
2,32,32
76,76,76
54,54,33
22,22,10
68,68,68
70,70,92
0,83,83
5,5,58
42,42,88
11,35,35
61,13,13
88,88,30
67,67,74
77,77,7
34,88,88
29,32,32
97,97,43
13,13,58
29,29,91
8,8,8
15,14,14
70,86,86
29,29,29
19,3,3
40,40,16
47,52,52
8,8,8
50,50,50
26,79,35
89,37,37
58,90,90
86,86,98
85,85,37
61,61,26
96,52,52
75,75,3
80,80,38
95,95,23
17,60,60
93,72,72
80,3,3
3,16,16
53,53,53
23,23,23
55,45,45
27,42,42
40,40,99
9,9,18
42,42,78
50,50,59
92,92,83
87,87,86
43,43,97
42,42,42
79,79,34
52,52,47
9,9,9
32,86,86
42,66,66
57,57,2
56,56,59
99,99,99
57,57,57
81,81,81
9,9,9
70,0,0
51,97,97
50,50,65
42,42,27
10,10,10
70,68,68
40,40,10
40,40,25
63,7,93
50,50,74
19,19,85
62,62,62
28,28,10
94,94,94
52,52,47
86,86,86
98,98,16
13,13,13
70,54,54
9,9,57
19,26,26
15,65,65
68,68,60
66,66,97
24,44,44
63,63,63
56,56,79
60,68,68
12,12,12
53,53,83
36,36,50
98,32,32
20,20,20
92,62,62
24,24,24
16,16,86
26,26,29
12,12,17
33,33,49
45,45,90
71,71,40
61,22,22
30,73,73
45,57,57
75,75,75
94,94,87
29,29,66
48,48,8
97,97,19
95,73,73
12,12,12
80,51,51
63,63,63
85,85,85
33,33,93
23,23,23
32,1,1
46,46,11
70,70,92
51,51,93
8,8,8
29,93,63
56,56,56
11,11,8
60,60,60
48,48,8
21,21,3
21,21,34
60,60,60
56,56,59
63,63,25
42,42,88
33,33,96
79,79,44
17,17,37
20,20,16
16,16,16
7,7,41
91,91,91
34,34,88
14,14,75
92,92,70
6,6,6
89,89,78
13,13,81
85,85,90
96,47,47
27,27,18
81,81,13
63,63,63
59,59,59
10,10,61
78,61,61
18,18,33
53,53,53
17,17,76
27,27,44
43,43,97
61,10,10
54,54,54
25,94,94
79,79,6
68,68,68
31,4,4
69,69,69
64,64,36
83,83,10
41,41,41
23,71,76
35,35,2
96,96,37
20,20,20
87,87,25
90,90,90
52,52,47
26,26,26
83,83,53
67,38,38
20,20,20
20,20,5
7,7,7
83,83,89
27,27,74
45,45,83
68,68,33
93,93,93
86,86,16
12,12,81
60,60,76
73,45,45
99,99,78
1,1,7
92,70,70
80,44,63
26,26,93
58,58,72
88,88,88
97,88,88
88,88,88
19,19,3
34,28,28
23,23,23
19,19,80
13,48,48
44,73,73
48,48,8
58,13,13
16,16,86
63,63,63
80,75,75
55,71,76
4,4,74
32,73,73
46,15,15
98,98,32
32,32,46
45,14,14
87,87,94
97,38,38
12,56,56
8,8,35
45,45,45
92,92,83
31,31,38
62,62,54
61,61,57
89,89,89
62,92,92
78,78,99
83,83,92
45,45,26
85,85,27
28,28,10
37,37,81
54,54,54
30,95,95
95,95,95
7,7,18
59,59,59
24,24,24
94,94,5
7,7,7
94,94,40
94,94,94
11,11,98
42,42,65
65,65,33
47,52,52
40,40,87
38,38,42
4,72,72
80,80,88
82,82,62
46,80,80
75,75,75
51,51,93
74,74,63
34,34,80
5,5,39
85,85,89
30,30,30
74,74,74
22,22,61
95,95,19
81,81,81
92,92,70
91,27,27
52,52,52
51,6,6
44,44,18
62,62,92
65,65,64
76,69,42
84,84,37
0,0,0
43,80,80
48,48,8
67,32,32
62,62,14
89,89,6
83,83,53
18,18,44
31,81,81
19,19,19
8,8,48
68,68,59
97,3,3
3,3,55
83,83,53
70,70,62
39,39,84
0,0,0
86,95,95
77,51,51
58,58,85
19,27,4
89,89,81
90,90,12
81,90,90
61,61,10
41,41,41
80,66,66
52,52,52
66,66,97
68,68,68
80,80,97
43,43,50
11,46,46
25,5,5
27,74,74
35,35,35
50,50,63
88,88,88
14,7,63
75,75,75
53,53,53
3,3,72
5,5,25
35,98,98
82,82,56
7,7,24
90,81,86
61,61,36
7,7,79
91,91,91
1,0,0
5,5,5
17,37,37
72,72,95
41,41,41
94,94,76
33,33,33
67,67,80
33,8,8
39,39,39
23,23,76
6,16,16
31,31,96
63,63,10
71,71,60
67,67,32
93,45,45
84,84,10
46,46,11
74,74,75
33,17,17
77,85,85
65,65,66
50,50,50
98,35,35
51,51,51
72,19,19
36,36,36
3,3,80
41,41,41
47,82,18
54,54,54
87,81,81
37,37,37
75,75,14
74,74,55
71,71,49
14,2,2
57,0,0
9,9,9
44,44,78
57,57,36
83,83,83
45,45,27
61,28,82
52,52,47
63,63,42
89,89,87
10,22,22
85,85,17
39,39,39
7,7,62
25,25,20
98,98,35
74,57,57
70,70,70
70,70,92
49,49,76
70,70,92
87,87,87
90,89,89
15,41,41
65,25,25
97,97,63
36,36,50
83,83,9
82,82,14
51,6,6
32,66,66
7,7,38
74,74,26
80,80,59
2,2,2
28,9,9
78,78,91
40,40,40
36,36,80
91,27,27
91,91,27
99,99,78
73,67,67
24,40,76
83,83,0
42,96,96
92,28,44
90,90,81
50,50,74
82,82,82
24,24,24
65,65,80
16,16,16
40,22,22
39,39,39
7,7,7
31,63,63
10,10,77
51,51,65
96,51,51
51,77,77
29,29,44
66,66,75
83,83,53
30,30,40
84,84,25
29,32,32
5,5,25
10,45,45
53,53,53
74,74,65
72,72,36
34,15,15
15,15,43
44,44,93
25,25,5
66,66,63
10,87,87
55,15,15
48,48,41
95,73,73
63,72,72
64,64,65
77,77,78
3,3,4
13,13,81
18,18,18
92,92,54
55,55,3
13,13,13
30,91,18
29,29,29
91,91,1
91,91,44
61,61,61
75,75,7
58,37,37
60,71,23
70,54,54
46,46,35
52,52,52
94,94,94
89,89,27
90,90,90
56,56,56
57,57,82
43,43,34
60,60,60
45,89,89
30,30,95
59,96,96
78,78,78
6,6,97
80,27,27
80,80,74
54,54,54
83,99,99
60,60,23
76,69,69
92,54,54
18,18,78
14,14,8
26,26,61
9,9,9
81,90,90
85,85,18
32,32,90
63,63,63
43,43,47
56,56,30
87,87,5
78,44,44
45,44,44
99,99,99
70,70,83
8,8,46
12,90,90
65,65,38
80,80,84
58,41,41
17,17,17
39,39,99
53,53,53
66,66,21
48,48,48
25,25,20
88,34,34
32,89,89
97,65,65
87,98,98
37,37,19
40,80,80
91,91,45
16,16,16
27,4,4
33,96,96
86,86,16
89,89,89
5,5,25
76,76,56
83,83,7
74,74,65
85,17,76
24,24,7
93,3,3
32,32,63
76,76,76
45,33,33
5,46,46
52,52,47
46,34,34
72,27,27
40,40,40
58,58,85
84,84,84
6,6,82
91,91,91
38,38,63
35,11,11
66,66,75
25,9,9
79,79,31
57,0,0
23,23,23
14,14,14
15,15,21
86,86,86
75,75,74
45,45,45
6,6,7
22,22,61
33,96,96
76,76,76
52,52,59
41,41,37
90,49,49
22,22,22
34,34,88
45,45,29
66,66,48
7,7,24
95,30,30
11,35,35
1,1,45
23,23,23
3,3,36
22,87,25
5,5,25
80,80,65
93,93,32
27,27,18
86,39,16
69,44,39
92,62,62
53,53,53
54,54,26
63,29,29
18,18,78
84,84,44
66,65,65
8,8,8
59,96,96
8,8,8
42,88,88
62,62,83
29,18,18
30,30,73
73,73,73
2,2,77
96,33,33
39,39,86
4,4,64
22,22,32
45,45,26
83,83,84
58,58,58
73,73,76
18,18,69
84,84,34
4,4,77
5,5,5
2,57,57
18,18,18
23,23,23
29,29,29
85,85,64
34,34,88
42,97,97
16,16,16
86,86,16
65,44,76
95,95,95
45,45,45
97,97,10
0,0,0
20,66,66
46,32,32
44,44,18
86,86,25
92,92,54
29,29,44
85,85,85
82,82,82
91,91,44
82,82,82
17,17,37
38,43,43
58,58,85
12,12,12
26,26,51
54,54,35
28,28,10
58,58,58
79,18,18
1,1,1
4,4,88
95,44,44
10,22,22
3,66,66
33,56,56
23,23,82
91,91,61
73,73,80
1,1,1
1,1,1
35,35,98
10,1,1
19,19,15
88,88,88
11,11,11
29,45,45
56,56,56
0,57,57
54,54,54
61,61,61
20,20,25
13,13,85
17,17,17
53,53,53
89,89,89
18,18,18
81,81,13
6,6,6
96,96,59
41,41,48
26,26,77
26,79,79
25,25,25
60,60,60
22,22,25
73,46,90
4,4,74
47,47,15
24,24,7
18,79,79
78,78,74
17,17,17
7,7,24
0,0,0
87,87,87
26,26,44
95,73,73
14,14,48
56,56,56
18,44,26
12,12,69
54,54,54
21,80,80
79,79,79
8,8,8
43,43,80
39,39,65
24,65,78
40,40,40
53,53,53
35,98,98
21,4,4
31,31,55
8,8,8
57,57,57
33,33,33
82,88,88
35,35,46
6,50,50
5,94,94
40,94,76
65,64,64
22,22,22
16,16,16
64,64,88
57,57,77
98,2,2
64,38,38
88,88,42
55,79,79
58,58,58
27,27,93
36,36,50
13,13,81
91,91,91
84,84,84
9,9,14
5,58,58
9,9,98
65,65,75
85,85,84
70,70,70
59,96,96
93,11,11
2,2,26
59,59,52
79,79,79
70,70,70
34,34,43
97,97,97
86,22,22
49,49,49
18,44,44
55,55,29
70,70,70
73,29,29
38,38,64
34,34,43
61,61,61
69,69,69
37,37,81
64,64,27
24,24,24
3,15,15
78,78,78
74,72,75
33,32,32
35,35,98
1,1,1
84,84,45
22,22,10
86,86,86
4,4,55
91,91,32
13,13,58
90,90,81
68,68,68
60,71,60
84,84,45
0,0,0
34,34,80
18,12,12
32,67,67
92,92,83
14,14,79
96,49,49
35,35,35
86,28,28
3,3,19
89,89,58
79,18,18
15,15,96
66,66,94
35,35,98
50,50,31
12,12,37
41,41,41
31,31,4
34,11,11
93,93,10
84,84,84
26,26,63
74,74,33
78,80,80
50,50,50
57,57,63
54,70,70
2,11,11
95,73,73
44,44,44
66,66,66
60,60,60
26,26,77
58,58,58
82,82,82
67,67,72
98,83,83
89,89,90
28,28,10
55,55,3
95,95,95
76,76,76
60,60,60
76,76,16
91,91,91
37,66,50
2,2,2
3,3,4
62,62,62
43,43,19
91,91,91
48,48,48
63,63,27
34,34,4
56,33,33
34,34,97
53,53,14
3,51,51
28,28,40
8,8,48
40,40,99
44,45,45
33,96,96
61,61,22
60,60,60
73,73,67
61,61,44
26,26,31
59,63,63
4,59,59
49,49,49
92,92,83
92,92,70
6,45,45
72,57,57
86,94,76
18,18,59
20,20,20
55,55,63
0,0,57
85,85,89
75,64,63
18,55,33
23,23,23
74,55,55
95,95,30
81,81,81
58,58,89
73,73,67
60,60,60
21,21,43
14,82,82
19,3,15
87,98,98
47,47,40
79,79,7
90,90,90
75,75,75
73,75,75
15,15,38
41,41,48
39,39,39
99,99,99
11,29,29
94,94,76
45,45,45
91,91,75
36,36,50
77,77,14
3,72,72
75,75,25
92,92,62
94,94,33
61,61,61
50,50,85
38,38,38
12,12,69
1,1,93
0,0,53
30,30,95
84,84,84
98,98,46
29,29,74
7,7,79
18,18,33
48,48,48
89,87,87
91,91,17
84,84,25
63,29,29
62,62,1
31,31,19
40,40,76
55,72,72
30,30,30
61,43,43
86,86,78
47,96,96
33,62,62
11,11,4
25,20,20
14,14,29
28,28,40
75,75,64
11,2,35
81,81,81
61,22,22
73,44,93
79,79,79
5,5,76
88,88,42
56,56,76
81,81,81
31,15,33
84,84,84
69,69,76
30,30,30
6,6,14
68,68,90
70,92,92
12,16,16
74,74,66
7,7,79
21,67,67
55,77,77
71,60,60
5,5,84
14,14,12
48,48,48
18,18,44
0,0,0
70,70,70
38,38,29
26,78,78
24,24,24
69,69,95
16,16,86
9,9,9
42,42,88
41,41,41
39,39,39
27,27,19
0,0,53
70,70,92
85,85,85
9,9,86
43,43,42
79,79,26
77,77,72
75,75,51
74,74,63
80,80,38
42,42,44
67,45,45
8,8,12
0,0,10
36,36,50
89,89,89
43,4,15
46,98,98
69,69,10
56,56,3
42,42,63
10,22,22
71,71,39
98,98,35
55,97,97
40,40,86
16,87,87
0,0,0
21,21,30
2,2,45
1,1,1
64,72,72
52,47,47
43,43,42
83,83,92
65,77,77
68,68,68
18,18,44
1,1,1
25,25,95
96,96,31
46,46,98
47,33,33
90,90,81
2,2,11
28,77,77
37,37,49
61,61,16
31,31,34
77,14,9
4,4,33
92,92,54
38,38,97
93,93,95
28,28,40
39,39,39
18,18,44
41,41,41
44,18,18
49,49,49
1,70,70
11,11,35
19,42,42
91,91,73
82,82,82
4,4,21
60,60,85
34,34,49
56,56,37
19,13,13
32,32,32
74,63,63
87,16,33
99,99,18
72,73,73
98,98,36
8,8,33
58,58,13
93,93,93
87,87,87
87,45,45
24,24,24
35,35,2
43,43,53
52,47,47
6,6,6
4,4,30
33,33,27
8,8,8
63,63,4
26,26,99
34,34,38
39,39,39
97,97,55
47,59,37
75,75,7
33,33,41
87,87,87
49,49,96
46,46,35
16,16,86
33,33,33
76,76,76
41,41,41
97,97,65
8,8,8
75,75,66
17,17,17
80,80,55
93,93,73
27,27,78
4,4,63
41,41,90
49,60,60
30,30,73
31,75,63
21,21,3
77,77,14
90,90,89
54,54,92
87,87,87
86,86,86
37,37,37
47,47,52
66,66,65
2,2,2
73,73,73
55,55,85
25,25,86
62,62,14
26,26,99
19,65,65
28,28,10
15,15,29
14,14,1
59,52,52
69,17,17
45,45,83
92,92,92
39,39,39
42,42,42
58,58,13
49,49,45
48,48,41
44,44,33
71,71,71
48,48,48
69,69,95
9,9,64
77,26,26
25,10,10
35,11,11
23,71,71
66,66,66
66,66,42
88,80,80
82,82,82
1,1,13
39,39,67
88,88,88
93,93,93
82,82,82
7,7,14
17,76,76
56,56,37
40,40,51
70,70,70
1,1,18
68,68,12
59,52,52
69,69,76
45,26,26
16,16,86
6,7,7
85,85,85
12,12,39
99,99,99
88,88,88
40,40,40
68,68,12
36,36,36
23,60,60
17,17,17
13,44,44
20,20,25
46,46,45
75,75,63
61,22,22
70,70,62
58,58,58
42,42,51
51,51,51
75,75,63
73,73,40
70,54,54
37,37,12
28,28,86
90,90,90
95,55,55
88,88,19
68,68,40
38,38,38
95,93,93
77,77,7
16,16,40
58,58,13
99,61,61
39,39,39
56,56,56
17,17,17
33,33,59
77,77,57
63,63,50
87,87,87
75,75,51
4,4,50
16,16,87
94,94,94
55,55,72
76,76,76
60,60,95
97,97,21
1,1,32
0,0,53
75,75,75
31,31,43
55,55,72
71,71,60
75,75,63
52,52,47
6,6,79
43,43,42
14,14,26
84,84,84
14,6,6
51,34,34
1,1,1
88,88,43
53,53,53
66,66,95
5,5,16
56,59,59
32,32,2
52,52,88
40,40,40
24,24,24
86,86,86
54,54,54
54,92,92
88,88,88
61,61,16
87,87,87
54,54,62
24,24,7
10,84,84
85,85,41
17,17,37
90,90,58
22,22,13
86,86,86
77,77,77
79,79,18
94,94,76
45,45,78
0,0,0
39,39,25
89,89,89
82,82,82
41,41,48
87,87,87
91,91,32
73,73,27
4,4,55
62,62,62
72,72,55
98,46,46
10,10,16
11,46,46
28,28,28
38,38,34
74,74,32
70,70,54
13,13,13
7,20,20
15,15,19
24,24,26
76,76,76
98,98,21
67,93,93
79,79,56
15,15,15
47,47,52
47,47,47
93,93,66
73,73,67
13,13,89
26,26,26
70,70,92
95,95,95
60,60,60
70,70,70
11,2,2
82,82,62
66,81,81
34,34,34
6,6,6
65,92,92
62,62,62
74,48,48
46,31,31
36,36,50
88,88,42
96,47,47
48,48,89
79,79,18
50,74,74
19,31,31
83,83,57
66,66,55
68,68,12
97,97,66
64,64,66
16,16,86
61,63,63
16,16,86
84,84,39
18,18,7
29,29,20
63,35,35
57,53,53
9,83,83
38,38,80
43,80,80
74,74,33
15,15,15
1,1,1
67,59,59
91,67,63
1,1,1
84,84,77
69,69,69
13,81,90
10,10,10
33,33,33
80,55,55
68,68,68
30,30,95
8,8,8
3,3,21
13,81,81
45,48,48
18,18,1
20,78,41
35,35,44
28,20,20
93,63,63
5,5,84
53,53,1
34,34,43
27,27,44
93,67,67
18,18,6
44,44,80
93,93,67
37,37,15
77,7,7
46,35,35
31,31,31
69,69,40
47,47,96
57,5,39
30,95,95
85,85,58
80,80,78
1,1,36
82,82,82
45,45,82
66,66,66
18,18,77
58,58,58
31,31,19
42,42,43
23,23,76
90,90,81
18,14,14
83,83,53
19,31,31
51,51,51
80,80,34
23,23,23
64,64,93
61,61,61
40,16,16
51,51,77
99,99,99
28,28,76
19,19,25
63,63,96
7,45,45
97,97,97
78,78,99
34,34,36
84,71,71
13,13,85
50,50,74
17,17,76
28,28,10
29,29,29
10,10,10
57,82,82
83,83,83
83,83,92
53,53,14
73,73,67
7,7,7
59,59,3
82,82,82
34,34,34
15,15,17
68,68,90
68,68,60
34,34,34
82,82,82
75,75,75
37,37,84
8,8,48
94,94,94
16,16,76
24,24,24
21,21,3
8,8,12
96,96,47
53,53,0
49,49,76
38,63,63
85,16,16
27,27,55
32,32,32
96,96,52
20,20,20
29,29,44
43,43,50
69,69,95
94,94,13
26,26,45
92,65,65
23,23,23
91,91,91
34,57,57
48,48,48
71,71,23
53,53,53
25,5,63
0,0,53
59,59,56
57,84,84
69,69,76
73,73,73
27,39,25
12,12,12
42,42,34
61,61,61
21,21,73
72,95,95
88,88,88
28,28,61
15,15,31
24,24,40
1,1,80
77,77,15
67,67,93
82,82,82
5,5,84
64,64,64
51,51,1
52,59,59
79,79,79
70,70,54
46,46,21
1,1,1
59,59,47
87,87,12
68,60,60
88,88,76
76,76,76
45,45,45
15,19,19
79,6,6
1,1,51
35,35,11
94,94,84
79,79,79
16,55,55
49,71,23
26,26,32
72,55,55
60,60,60
73,73,10
9,9,9
75,75,19
5,5,5
72,72,74
27,14,14
67,32,32
38,38,65
18,18,51
45,79,42
36,80,80
40,69,69
96,47,47
35,98,98
7,7,18
85,85,12
30,30,73
14,92,92
51,51,93
79,79,79
76,13,13
99,99,78
86,86,16
15,15,55
29,29,18
63,75,75
66,66,63
62,62,62
80,80,19
24,24,24
57,57,53
43,43,42
78,78,48
33,49,49
99,99,44
95,95,95
93,93,67
72,63,63
71,71,95
77,74,74
86,86,67
64,64,50
4,4,3
23,51,51
62,62,70
50,50,80
17,17,81
98,35,35
21,21,65
32,32,72
57,57,76
99,61,61
2,11,11
6,6,45
70,1,1
82,82,47
82,82,82
94,94,94
95,95,95
81,81,89
96,96,52
77,77,93
33,33,49
67,67,73
31,31,38
60,60,90
7,29,29
74,74,90
63,63,41
62,62,62
82,82,82
36,36,36
12,68,68
31,31,34
47,52,52
75,75,7
77,77,4
29,29,29
94,94,53
27,27,85
70,62,62
95,50,74
32,32,75
38,38,44
67,32,32
37,37,81
2,19,84
65,65,36
40,40,40
53,53,0
87,87,87
95,95,30
53,53,53
42,42,80
43,43,50
89,89,85
69,69,60
93,93,62
81,81,81
84,84,40
71,71,25
31,31,38
33,33,60
73,73,91
75,75,91
85,58,58
47,47,47
97,97,64
54,54,70
13,33,33
24,24,18
46,46,40
62,62,89
92,92,83
53,53,53
98,46,46
66,66,97
45,45,45
48,48,48
94,94,9
16,10,10
69,69,40
60,60,96
27,15,15
35,98,98
59,59,90
47,52,52
44,44,63
57,57,54
4,4,4
83,83,0
89,89,15
71,71,95
58,68,68
52,31,31
46,32,32
58,58,12
98,35,35
22,55,55
62,62,40
47,52,52
2,2,35
58,58,58
77,77,55
96,96,96
86,86,39
33,33,45
13,58,58
69,69,12
97,97,74
14,14,64
51,51,51
2,2,2
4,74,74
29,45,45
58,58,58
44,19,88
6,6,79
80,66,66
81,81,81
99,99,99
28,28,40
50,50,36
57,57,51
88,88,88
25,25,20
38,38,38
71,71,60
47,47,96
53,53,51
48,48,48
79,79,7
59,59,89
29,29,26
82,82,82
90,90,90
26,93,93
81,81,81
17,17,17
14,14,44
69,69,76
25,25,90
32,46,46
39,39,39
14,62,62
89,89,90
3,4,4
67,67,79
78,99,99
28,28,66
98,98,98
88,88,88
20,20,20
3,88,88
18,18,44
60,71,71
48,48,48
69,69,69
18,18,77
41,41,21
6,6,45
39,39,45
44,69,69
15,15,19
37,37,17
57,44,44
48,48,48
98,98,15
89,89,13
67,67,73
77,46,45
38,38,19
71,71,23
21,21,21
96,96,56
11,11,35
13,13,87
84,84,45
73,73,30
58,58,13
73,30,30
35,98,98
31,31,55
83,92,92
59,59,80
77,77,93
50,74,74
41,78,78
89,89,8
19,19,42
54,54,54
4,63,63
68,68,76
9,9,3
91,91,91
67,67,67
19,21,21
40,40,84
71,71,23
57,77,77
38,38,77
9,9,9
82,82,62
3,3,4
76,76,76
20,20,5
60,60,23
42,42,80
94,94,94
26,76,76
72,72,55
6,14,14
25,25,31
61,61,61
36,36,3
4,55,55
14,14,45
61,2,63
60,60,60
14,77,77
62,62,70
27,96,40
66,33,33
16,16,27
67,67,93
93,93,4
23,23,60
33,33,33
88,88,43
18,18,44
58,58,58
0,0,51
83,83,9
23,23,49
85,85,55
56,56,96
20,20,5
45,79,79
20,20,20
30,30,73
96,96,47
19,19,13
15,44,44
98,40,40
51,67,67
26,26,99
0,0,0
56,56,56
47,47,56
57,57,7
59,52,52
10,83,83
51,51,40
65,98,98
3,3,3
23,23,72
9,9,9
77,77,25
43,43,46
15,15,34
55,65,65
77,77,77
19,19,19
73,73,72
77,77,80
7,7,24
29,12,12
4,4,63
61,61,61
64,50,50
30,30,93
39,39,39
70,45,45
19,19,10
51,51,17
9,9,84
17,17,17
28,28,16
45,45,67
28,28,73
12,12,18
83,70,70
49,69,72
63,63,63
71,71,23
12,12,12
11,11,35
77,77,77
35,35,98
29,3,3
40,40,19
15,15,19
84,84,84
19,19,19
66,36,36
70,70,70
62,62,62
34,34,88
94,94,12
72,30,30
35,11,11
50,5,5
99,99,99
33,33,47
90,90,18
16,16,86
56,56,59
4,4,77
24,24,24
60,71,76
3,75,75
19,19,15
14,14,18
23,23,23
68,68,12
91,45,45
81,81,81
61,61,10
90,90,81
21,21,7
57,57,0
22,22,22
87,87,86
82,82,82
12,85,85
38,38,38
10,10,18
93,93,93
77,77,63
84,84,84
41,41,41
64,29,29
76,76,76
25,25,44
91,91,73
94,94,94
42,42,42
79,28,28
19,19,15
76,76,80
87,87,87
18,18,18
51,51,51
1,1,27
50,50,1
37,37,84
6,6,79
45,45,45
23,23,63
0,0,53
55,55,79
91,91,18
89,89,48
95,95,30
48,48,22
45,62,62
54,54,54
69,69,40
82,9,18
68,68,68
56,56,56
94,35,35
80,80,50
40,96,96
67,67,67
71,71,23
5,25,25
50,50,74
60,60,60
79,79,63
0,0,0
44,93,72
55,74,74
46,98,98
80,29,29
2,2,11
32,32,32
92,92,54
45,72,72
69,69,76
97,97,56
13,13,81
30,30,95
27,27,44
74,74,93
8,8,8
17,17,76
42,42,78
91,91,91
11,11,46
36,36,4
69,69,69
50,50,80
57,57,0
84,84,5
90,76,76
85,85,89
3,3,21
91,91,18
79,79,44
76,76,76
13,13,81
8,8,8
92,92,92
69,85,85
82,82,82
7,7,8
73,73,91
89,89,90
32,32,19
42,42,42
39,39,39
26,26,46
80,80,36
74,63,63
15,15,43
74,74,74
16,16,16
57,82,82
94,94,16
60,60,60
33,91,91
83,83,57
62,62,62
85,85,58
48,48,48
33,33,17
11,11,35
5,5,25
2,64,64
18,37,37
75,75,75
75,75,78
4,38,38
3,3,31
72,72,32
17,17,17
89,89,85
70,70,92
19,19,15
36,36,50
77,22,22
67,67,30
83,83,53
63,63,66
2,2,35
92,62,14
17,37,37
98,98,2
99,99,99
77,77,78
56,56,45
22,22,10
84,84,40
14,14,92
71,71,99
94,94,40
44,99,99
73,41,41
41,41,41
96,52,47
91,91,91
85,85,59
43,43,43
82,82,82
40,40,31
