label,origin_pred,pred_eps=8.0
85,85,61
65,25,25
75,75,72
4,3,3
80,80,63
76,76,85
92,92,89
84,72,72
61,61,38
31,50,50
66,38,38
39,39,78
29,44,44
35,97,97
91,91,93
64,57,57
7,7,79
80,33,33
96,96,13
89,89,13
83,83,0
32,32,1
1,73,73
85,81,81
75,19,19
9,9,16
25,25,13
87,87,58
59,59,51
38,38,63
82,82,92
27,55,55
6,6,82
26,80,80
34,34,65
14,14,5
14,14,2
46,46,54
70,70,8
17,37,37
84,25,25
97,97,3
49,71,71
69,69,35
59,59,96
50,4,4
86,86,39
61,2,2
40,62,62
66,66,15
50,4,4
29,29,38
49,49,76
26,45,45
53,53,53
73,30,30
85,85,5
46,46,40
81,13,13
25,84,84
68,36,36
71,95,95
14,1,1
87,87,99
37,81,81
86,86,25
72,91,91
28,28,21
93,93,45
62,62,1
72,15,15
41,41,62
98,11,11
51,34,34
46,46,36
36,36,4
20,20,87
57,57,19
1,1,7
96,96,79
16,32,32
38,38,93
59,59,52
85,90,90
95,91,91
23,23,10
14,14,42
53,57,57
50,50,74
2,2,25
9,9,35
42,88,88
21,21,77
12,12,85
73,73,3
29,29,55
81,22,22
63,2,2
64,63,63
89,89,85
97,97,91
63,63,11
84,16,16
84,9,9
6,29,29
3,34,34
9,69,69
44,4,4
7,24,24
39,39,94
1,1,73
68,68,60
83,62,62
71,71,60
69,69,29
84,84,64
23,99,99
51,77,77
40,40,9
63,63,21
17,17,49
31,31,19
48,48,48
48,48,40
2,2,93
50,44,44
66,66,84
98,48,48
44,44,90
12,12,81
14,83,83
56,49,49
58,13,13
70,70,62
85,85,13
70,70,92
94,94,53
41,41,78
97,64,64
5,5,10
80,80,63
15,15,44
62,62,92
2,2,14
58,58,5
56,59,59
13,90,90
72,55,55
97,4,4
25,20,20
87,25,25
19,19,86
92,70,70
24,79,79
34,3,3
93,27,27
45,45,0
78,48,48
68,68,12
89,75,75
31,31,21
73,72,72
85,21,21
50,65,65
95,95,49
80,80,25
96,96,47
76,76,76
32,19,19
77,77,27
19,19,51
59,52,52
84,84,28
48,48,41
10,32,32
32,65,65
98,98,36
33,33,97
69,69,28
14,14,6
69,69,76
36,50,50
72,72,13
65,65,92
94,94,5
86,86,12
64,32,32
16,16,94
90,90,13
56,56,96
4,4,38
96,57,57
83,83,34
71,60,60
51,51,19
41,98,98
65,32,32
61,10,10
63,32,32
96,33,33
62,62,70
85,85,58
74,74,88
57,57,44
23,23,78
20,20,77
38,38,93
15,15,19
25,54,54
72,77,77
62,62,70
37,37,15
62,92,92
15,15,29
47,47,96
75,75,16
26,62,62
28,28,57
27,27,60
37,32,32
58,58,81
46,9,9
48,48,48
52,47,47
79,79,37
71,71,12
7,7,24
60,60,82
60,60,6
38,38,67
49,49,76
62,83,83
0,0,83
19,19,15
46,46,36
90,87,87
5,25,25
22,22,87
34,4,4
75,7,7
41,41,58
65,65,98
51,51,8
65,3,3
46,46,11
1,46,46
14,77,77
17,17,16
65,36,36
98,83,83
45,6,6
14,83,83
90,89,89
35,84,84
30,30,90
8,8,8
21,21,38
28,28,10
18,65,65
65,99,99
32,15,15
34,34,72
48,48,42
75,75,30
29,29,78
92,62,62
76,76,59
30,30,95
93,91,91
4,3,3
37,37,84
82,82,78
9,9,22
11,11,2
54,54,54
8,8,39
43,42,42
67,32,32
30,66,66
8,8,84
40,40,51
53,53,57
1,1,96
93,72,72
26,93,93
93,73,73
6,34,34
87,87,89
22,86,86
91,51,51
24,24,7
75,75,75
34,88,88
86,87,87
8,8,93
8,48,48
42,50,50
51,51,12
94,16,16
81,81,48
18,18,83
85,85,41
48,48,8
35,35,63
20,26,26
50,32,32
19,31,31
55,55,19
26,26,70
64,72,72
78,51,51
15,15,31
72,55,55
93,93,57
65,3,3
95,30,30
87,87,94
72,72,26
35,35,38
27,27,14
36,36,7
97,43,43
73,73,49
35,54,54
12,84,84
24,24,74
70,70,92
4,63,63
26,26,31
71,60,60
34,88,88
67,99,99
20,5,5
85,58,58
74,74,7
99,73,73
92,92,54
99,99,91
21,21,11
50,36,36
36,78,78
82,82,6
95,95,73
71,71,84
61,61,10
23,23,60
15,29,29
77,77,96
40,40,56
74,67,67
25,25,33
19,19,66
67,67,75
6,24,24
61,9,9
68,68,59
46,64,64
5,5,84
10,10,86
11,35,35
41,89,89
55,55,99
96,47,47
57,57,92
30,27,27
96,96,56
88,88,63
92,92,53
72,91,91
51,51,0
19,19,34
40,84,84
2,36,36
76,76,39
54,54,70
22,22,10
68,68,68
70,77,77
0,83,83
5,5,24
42,42,15
11,46,46
61,10,10
88,44,44
67,67,75
77,14,14
34,34,81
29,91,91
97,97,3
13,13,90
29,29,15
8,8,79
15,46,46
70,70,20
29,29,34
19,19,5
40,40,16
47,52,52
8,7,7
50,50,93
26,91,91
89,37,37
58,90,90
86,86,94
85,58,58
61,10,10
96,96,52
75,75,19
80,3,3
95,23,23
17,12,12
93,76,76
80,55,55
3,46,46
53,53,0
23,23,99
55,65,65
27,97,97
40,99,99
9,9,79
42,42,28
50,63,63
92,62,62
87,87,54
43,43,59
42,29,29
79,79,34
52,52,47
9,9,61
32,75,75
42,38,38
57,57,53
56,56,12
99,99,99
57,83,83
81,81,13
9,9,9
70,0,0
51,51,88
50,50,36
42,27,27
10,10,28
70,49,49
40,40,93
40,40,84
63,93,93
50,74,74
19,72,72
62,62,54
28,28,90
94,94,87
52,52,47
86,86,84
98,95,95
13,13,81
70,70,54
9,94,94
19,20,20
15,3,3
68,68,49
66,38,38
24,24,18
63,63,69
56,56,96
60,60,68
12,12,76
53,53,15
36,3,3
98,32,32
20,20,20
92,62,62
24,24,24
16,16,43
26,26,15
12,12,17
33,17,17
45,22,22
71,71,40
61,22,22
30,30,67
45,57,57
75,75,97
94,94,84
29,29,3
48,26,26
97,97,34
95,73,73
12,12,15
80,34,34
63,63,42
85,90,90
33,96,96
23,23,40
32,53,53
46,2,2
70,92,92
51,51,89
8,8,37
29,63,63
56,56,47
11,11,32
60,60,60
48,48,72
21,21,15
21,21,43
60,60,68
56,56,47
63,63,16
42,97,97
33,96,96
79,79,4
17,17,37
20,20,94
16,16,5
7,77,77
91,91,64
34,43,43
14,74,74
92,92,89
6,6,38
89,51,51
13,13,81
85,85,96
96,96,59
27,27,97
81,90,90
63,63,51
59,59,67
10,10,61
78,78,72
18,25,25
53,53,57
17,72,72
27,80,80
43,43,97
61,10,10
54,54,10
25,94,94
79,79,37
68,68,12
31,31,74
69,69,12
64,64,97
83,83,16
41,41,65
23,71,71
35,72,72
96,96,12
20,20,20
87,87,5
90,90,68
52,52,96
26,26,31
83,83,53
67,55,55
20,20,20
20,87,87
7,24,24
83,16,16
27,91,91
45,45,83
68,68,87
93,93,32
86,25,25
12,12,13
60,60,71
73,45,45
99,99,86
1,14,14
92,62,62
80,84,84
26,26,92
58,27,27
88,88,85
97,50,50
88,88,78
19,19,74
34,65,65
23,71,71
19,3,3
13,13,78
44,58,58
48,48,8
58,37,37
16,16,86
63,64,64
80,38,38
55,4,4
4,4,19
32,91,91
46,15,15
98,35,35
32,32,46
45,45,92
87,87,16
97,37,37
12,33,33
8,84,84
45,45,26
92,62,62
31,38,38
62,92,92
61,22,22
89,89,90
62,92,92
78,61,61
83,53,53
45,45,34
85,85,36
28,28,40
37,37,13
54,54,79
30,30,96
95,95,30
7,7,92
59,59,12
24,24,24
94,94,5
7,7,20
94,94,5
94,94,5
11,35,35
42,15,15
65,65,74
47,52,52
40,40,20
38,97,97
4,15,15
80,80,46
82,82,82
46,2,2
75,75,75
51,93,93
74,74,92
34,34,59
5,5,25
85,85,88
30,30,91
74,74,24
22,22,8
95,75,75
81,81,13
92,62,62
91,27,27
52,52,47
51,88,88
44,26,26
62,92,92
65,65,79
76,9,9
84,84,5
0,0,70
43,43,74
48,48,75
67,33,33
62,62,82
89,89,67
83,92,92
18,18,96
31,81,81
19,19,31
8,48,48
68,68,18
97,72,72
3,3,31
83,83,53
70,70,32
39,83,83
0,0,83
86,86,20
77,51,51
58,58,39
19,89,89
89,89,48
90,13,13
81,81,66
61,61,28
41,41,90
80,79,79
52,52,59
66,66,5
68,68,12
80,80,64
43,43,77
11,35,35
25,5,5
27,38,38
35,35,77
50,50,5
88,88,64
14,77,77
75,75,90
53,53,62
3,72,72
5,5,92
35,98,98
82,82,6
7,7,79
90,21,21
61,61,11
7,7,64
91,91,63
1,62,62
5,5,25
17,37,37
72,72,11
41,41,13
94,94,31
33,33,27
67,65,65
33,39,39
39,39,3
23,23,40
6,80,80
31,31,29
63,63,11
71,71,49
67,67,38
93,4,4
84,19,19
46,46,2
74,66,66
33,60,60
77,31,31
65,65,81
50,50,38
98,98,34
51,51,81
72,91,91
36,36,34
3,30,30
41,41,41
47,47,96
54,54,70
87,81,81
37,37,13
75,75,75
74,4,4
71,12,12
14,14,24
57,57,3
9,9,53
44,44,61
57,57,53
83,83,83
45,8,8
61,10,10
52,96,96
63,63,45
89,81,81
10,16,16
85,85,84
39,39,25
7,7,14
25,25,15
98,98,35
74,65,65
70,70,92
70,83,83
49,49,23
70,92,92
87,87,13
90,55,55
15,48,48
65,74,74
97,97,47
36,36,11
83,83,9
82,82,6
51,79,79
32,86,86
7,7,38
74,74,26
80,80,15
2,2,46
28,9,9
78,91,91
40,40,93
36,36,19
91,12,12
91,4,4
99,78,78
73,30,30
24,76,76
83,83,0
42,80,80
92,57,57
90,81,81
50,74,74
82,82,82
24,24,7
65,65,34
16,16,10
40,10,10
39,39,78
7,7,9
31,31,42
10,67,67
51,51,77
96,96,92
51,51,36
29,29,7
66,66,75
83,53,53
30,30,93
84,25,25
29,57,57
5,5,81
10,10,7
53,53,0
74,74,48
72,72,36
34,15,15
15,15,98
44,29,29
25,25,5
66,66,0
10,28,28
55,34,34
48,48,41
95,30,30
63,3,3
64,64,97
77,77,8
3,3,85
13,13,81
18,18,6
92,54,54
55,3,3
13,13,58
30,72,72
29,29,29
91,91,18
91,91,45
61,61,28
75,75,6
58,37,37
60,71,71
70,70,54
46,35,35
52,52,59
94,94,76
89,41,41
90,45,45
56,56,52
57,57,6
43,15,15
60,60,82
45,29,29
30,30,4
59,81,81
78,78,26
6,38,38
80,65,65
80,80,51
54,54,51
83,99,99
60,60,71
76,17,17
92,51,51
18,18,58
14,14,44
26,26,2
9,9,9
81,90,90
85,85,36
32,32,5
63,63,45
43,53,53
56,30,30
87,87,84
78,44,44
45,98,98
99,99,95
70,70,62
8,89,89
12,90,90
65,65,34
80,80,92
58,41,41
17,17,48
39,23,23
53,53,53
66,66,37
48,48,87
25,25,5
88,88,40
32,55,55
97,65,65
87,25,25
37,49,49
40,40,8
91,81,81
16,16,28
27,33,33
33,33,13
86,16,16
89,89,13
5,5,92
76,69,69
83,83,16
74,74,38
85,85,17
24,24,7
93,55,55
32,61,61
76,76,2
45,44,44
5,2,2
52,52,59
46,2,2
72,87,87
40,40,40
58,58,85
84,84,84
6,7,7
91,91,84
38,55,55
35,35,46
66,66,75
25,9,9
79,44,44
57,53,53
23,23,40
14,14,14
15,72,72
86,86,87
75,75,97
45,45,35
6,6,72
22,22,61
33,96,96
76,76,95
52,52,76
41,90,90
90,49,49
22,22,61
34,34,7
45,31,31
66,8,8
7,46,46
95,30,30
11,46,46
1,1,57
23,23,49
3,3,31
22,22,25
5,5,66
80,80,26
93,93,98
27,25,25
86,86,91
69,69,44
92,62,62
53,10,10
54,97,97
63,29,29
18,18,7
84,84,29
66,75,75
8,8,63
59,33,33
8,8,70
42,80,80
62,62,83
29,44,44
30,30,4
73,95,95
2,2,67
96,17,17
39,86,86
4,63,63
22,51,51
45,45,99
83,83,84
58,58,14
73,95,95
18,18,45
84,84,15
4,4,26
5,5,20
2,57,57
18,18,4
23,23,49
29,29,55
85,85,44
34,34,67
42,29,29
16,16,81
86,86,16
65,50,50
95,95,3
45,45,6
97,86,86
0,0,81
20,16,16
46,32,32
44,65,65
86,86,87
92,92,6
29,29,78
85,85,90
82,82,6
91,27,27
82,82,16
17,17,49
38,38,4
58,27,27
12,12,69
26,26,28
54,32,32
28,10,10
58,58,13
79,80,80
1,1,91
4,26,26
95,99,99
10,22,22
3,76,76
33,42,42
23,71,71
91,55,55
73,77,77
1,1,26
1,1,27
35,35,98
10,83,83
19,19,17
88,88,32
11,11,2
29,29,92
56,56,6
0,57,57
54,54,70
61,61,99
20,7,7
13,13,72
17,17,23
53,53,53
89,89,81
18,18,6
81,81,18
6,6,38
96,96,41
41,41,89
26,3,3
26,26,97
25,25,92
60,60,69
22,39,39
73,73,98
4,27,27
47,47,5
24,24,77
18,74,74
78,74,74
17,17,37
7,7,4
0,0,83
87,87,15
26,44,44
95,73,73
14,14,78
56,56,18
18,78,78
12,12,67
54,54,62
21,38,38
79,79,77
8,8,8
43,43,65
39,39,57
24,40,40
40,40,28
53,53,92
35,98,98
21,63,63
31,31,5
8,8,89
57,57,10
33,33,76
82,78,78
35,46,46
6,38,38
5,94,94
40,22,22
65,65,64
22,26,26
16,16,94
64,19,19
57,65,65
98,2,2
64,80,80
88,88,34
55,55,95
58,58,13
27,93,93
36,50,50
13,13,81
91,91,91
84,84,5
9,9,65
5,12,12
9,98,98
65,65,72
85,85,44
70,70,54
59,96,96
93,85,85
2,2,36
59,52,52
79,79,28
70,70,92
34,34,43
97,97,93
86,16,16
49,49,23
18,44,44
55,55,65
70,70,62
73,72,72
38,38,37
34,34,74
61,61,10
69,69,40
37,37,16
64,44,44
24,24,24
3,3,40
78,78,99
74,64,64
33,33,16
35,98,98
1,1,93
84,84,78
22,45,45
86,86,5
4,55,55
91,91,91
13,58,58
90,90,49
68,68,68
60,60,60
84,27,27
0,0,92
34,80,80
18,92,92
32,32,67
92,92,70
14,65,65
96,49,49
35,35,11
86,28,28
3,3,7
89,89,58
79,27,27
15,65,65
66,78,78
35,35,87
50,64,64
12,89,89
41,41,56
31,3,3
34,35,35
93,93,86
84,84,55
26,26,8
74,27,27
78,4,4
50,50,36
57,57,69
54,54,40
2,2,25
95,67,67
44,44,5
66,66,97
60,60,33
26,46,46
58,58,25
82,82,92
67,10,10
98,57,57
89,89,90
28,28,25
55,65,65
95,95,30
76,76,69
60,60,68
76,76,16
91,91,91
37,64,64
2,10,10
3,63,63
62,62,92
43,43,71
91,64,64
48,48,41
63,63,26
34,55,55
56,42,42
34,34,43
53,53,14
3,75,75
28,28,67
8,8,48
40,86,86
44,44,64
33,59,59
61,61,87
60,60,71
73,73,1
61,61,4
26,29,29
59,32,32
4,3,3
49,49,10
92,92,94
92,92,70
6,6,12
72,41,41
86,87,87
18,18,59
20,20,98
55,64,64
0,0,19
85,85,90
75,64,64
18,18,69
23,49,49
74,65,65
95,95,99
81,81,14
58,27,27
73,95,95
60,17,17
21,21,34
14,83,83
19,19,17
87,46,46
47,47,97
79,78,78
90,90,81
75,75,81
73,27,27
15,15,31
41,48,48
39,39,57
99,99,26
11,90,90
94,87,87
45,45,26
91,91,90
36,36,43
77,77,45
3,72,72
75,75,25
92,92,54
94,87,87
61,61,93
50,29,29
38,38,31
12,12,69
1,1,26
0,0,53
30,30,95
84,19,19
98,98,11
29,29,31
7,7,78
18,18,97
48,48,6
89,81,81
91,91,91
84,65,65
63,38,38
62,70,70
31,31,14
40,40,56
55,72,72
30,30,11
61,10,10
86,26,26
47,96,96
33,18,18
11,4,4
25,20,20
14,14,38
28,28,32
75,75,50
11,2,2
81,81,13
61,22,22
73,73,30
79,79,26
5,84,84
88,42,42
56,56,79
81,81,90
31,31,17
84,84,20
69,69,76
30,30,95
6,6,1
68,68,7
70,92,92
12,16,16
74,74,64
7,7,63
21,80,80
55,95,95
71,71,60
5,84,84
14,16,16
48,48,8
18,83,83
0,0,0
70,92,92
38,15,15
26,4,4
24,24,7
69,69,9
16,86,86
9,9,54
42,42,11
41,41,41
39,23,23
27,27,85
0,0,57
70,70,13
85,91,91
9,9,40
43,43,18
79,3,3
77,55,55
75,75,64
74,74,7
80,38,38
42,42,27
67,10,10
8,8,15
0,0,83
36,36,66
89,89,81
43,4,4
46,46,98
69,69,95
56,31,31
42,80,80
10,22,22
71,73,73
98,35,35
55,64,64
40,65,65
16,16,25
0,0,57
21,72,72
2,2,29
1,1,26
64,3,3
52,96,96
43,43,19
83,92,92
65,65,4
68,68,9
18,18,41
1,1,38
25,25,30
96,31,31
46,98,98
47,47,33
90,90,68
2,2,98
28,28,51
37,49,49
61,61,86
31,37,37
77,14,14
4,4,33
92,0,0
38,38,21
93,93,95
28,10,10
39,39,25
18,18,6
41,41,41
44,18,18
49,49,12
1,92,92
11,11,58
19,8,8
91,91,7
82,82,82
4,4,8
60,60,12
34,27,27
56,56,29
19,16,16
32,32,19
74,63,63
87,16,16
99,99,18
72,49,49
98,2,2
8,84,84
58,58,87
93,73,73
87,87,89
87,35,35
24,57,57
35,86,86
43,82,82
52,47,47
6,6,7
4,4,30
33,80,80
8,8,48
63,74,74
26,26,19
34,34,36
39,39,95
97,97,85
47,96,96
75,75,42
33,87,87
87,87,87
49,49,18
46,46,98
16,16,16
33,33,96
76,76,18
41,41,41
97,80,80
8,8,95
75,75,34
17,17,12
80,65,65
93,93,73
27,27,61
4,4,21
41,41,19
49,60,60
30,93,93
31,55,55
21,21,34
77,77,83
90,90,1
54,54,92
87,87,10
86,86,22
37,37,63
47,59,59
66,75,75
2,2,35
73,73,30
55,72,72
25,25,92
62,62,92
26,26,99
19,65,65
28,28,20
15,15,8
14,77,77
59,59,20
69,76,76
45,70,70
92,92,62
39,39,51
42,42,13
58,58,13
49,17,17
48,58,58
44,80,80
71,71,30
48,13,13
69,69,9
9,9,79
77,36,36
25,5,5
35,35,32
23,71,71
66,66,97
66,66,43
88,65,65
82,82,82
1,45,45
39,39,99
88,88,89
93,93,95
82,82,56
7,14,14
17,9,9
56,56,42
40,40,51
70,70,53
1,1,74
68,68,49
59,52,52
69,76,76
45,26,26
16,16,9
6,62,62
85,85,36
12,12,68
99,99,61
88,88,45
40,40,87
68,12,12
36,36,14
23,23,90
17,17,67
13,80,80
20,25,25
46,46,98
75,75,51
61,22,22
70,62,62
58,41,41
42,34,34
51,51,17
75,75,15
73,73,91
70,54,54
37,37,16
28,28,16
90,90,85
95,72,72
88,14,14
68,68,40
38,38,48
95,73,73
77,79,79
16,9,9
58,58,44
99,61,61
39,39,83
56,56,59
17,17,89
33,96,96
77,4,4
63,64,64
87,87,22
75,75,36
4,31,31
16,16,76
94,94,22
55,72,72
76,76,76
60,60,90
97,97,21
1,1,32
0,0,0
75,75,66
31,31,88
55,72,72
71,71,17
75,75,75
52,52,47
6,80,80
43,43,42
14,7,7
84,84,15
14,14,18
51,34,34
1,1,53
88,31,31
53,53,53
66,66,72
5,5,70
56,56,52
32,32,10
52,59,59
40,40,28
24,24,24
86,86,94
54,54,74
54,54,92
88,88,38
61,61,66
87,87,94
54,54,19
24,24,18
10,5,5
85,85,27
17,19,19
90,58,58
22,40,40
86,10,10
77,77,46
79,79,51
94,94,18
45,26,26
0,0,83
39,39,20
89,89,58
82,82,82
41,7,7
87,87,20
91,91,66
73,73,1
4,4,65
62,53,53
72,55,55
98,2,2
10,10,22
11,11,98
28,28,40
38,15,15
74,27,27
70,70,92
13,13,81
7,26,26
15,15,19
24,55,55
76,76,76
98,98,21
67,72,72
79,79,11
15,15,38
47,47,52
47,47,26
93,67,67
73,67,67
13,81,81
26,26,93
70,70,62
95,95,30
60,60,49
70,70,83
11,2,2
82,82,64
66,37,37
34,34,29
6,6,7
65,65,64
62,62,70
74,35,35
46,17,17
36,63,63
88,88,58
96,96,47
48,48,89
79,79,66
50,63,63
19,19,86
83,83,57
66,66,15
68,68,49
97,4,4
64,66,66
16,16,9
61,63,63
16,8,8
84,84,3
18,18,69
29,34,34
63,63,26
57,53,53
9,41,41
38,66,66
43,74,74
74,29,29
15,15,20
1,1,93
67,50,50
91,67,67
1,1,54
84,84,76
69,79,79
13,81,81
10,10,0
33,33,94
80,30,30
68,68,90
30,30,95
8,8,10
3,65,65
13,81,81
45,45,26
18,18,99
20,26,26
35,78,78
28,28,84
93,63,63
5,5,12
53,53,62
34,34,48
27,27,38
93,93,67
18,18,34
44,3,3
93,73,73
37,37,90
77,18,18
46,46,35
31,31,21
69,69,0
47,47,52
57,57,78
30,95,95
85,85,73
80,4,4
1,1,36
82,82,54
45,89,89
66,4,4
18,80,80
58,58,13
31,31,19
42,42,43
23,23,88
90,85,85
18,7,7
83,83,0
19,31,31
51,51,92
80,80,66
23,23,71
64,64,66
61,61,99
40,22,22
51,51,55
99,99,99
28,28,39
19,15,15
63,63,21
7,48,48
97,97,97
78,78,96
34,34,36
84,60,60
13,13,81
50,74,74
17,76,76
28,28,28
29,29,97
10,23,23
57,92,92
83,83,7
83,83,92
53,53,62
73,73,30
7,7,41
59,59,15
82,82,82
34,34,36
15,15,32
68,68,90
68,68,75
34,34,97
82,82,70
75,75,37
37,5,5
8,8,14
94,94,10
16,16,76
24,24,20
21,21,15
8,12,12
96,96,47
53,53,0
49,23,23
38,74,74
85,10,10
27,55,55
32,32,11
96,96,49
20,20,20
29,29,24
43,43,2
69,69,80
94,12,12
26,26,92
92,92,8
23,23,60
91,91,91
34,65,65
48,48,48
71,23,23
53,53,2
25,23,23
0,0,10
59,86,86
57,6,6
69,69,76
73,73,13
27,27,66
12,5,5
42,50,50
61,61,10
21,21,2
72,73,73
88,88,72
28,10,10
15,12,12
24,24,40
1,1,57
77,15,15
67,67,30
82,82,82
5,46,46
64,64,97
51,51,46
52,59,59
79,79,24
70,70,92
46,2,2
1,10,10
59,59,96
87,87,12
68,60,60
88,80,80
76,76,76
45,45,86
15,43,43
79,7,7
1,57,57
35,2,2
94,5,5
79,80,80
16,10,10
49,71,71
26,61,61
72,32,32
60,60,31
73,73,95
9,9,16
75,75,15
5,5,94
72,55,55
27,34,34
67,65,65
38,15,15
18,92,92
45,4,4
36,38,38
40,40,94
96,96,47
35,55,55
7,27,27
85,85,12
30,30,67
14,6,6
51,51,34
79,79,93
76,46,46
99,99,99
86,86,16
15,15,28
29,29,18
63,74,74
66,66,3
62,62,70
80,55,55
24,24,7
57,57,53
43,42,42
78,78,48
33,33,45
99,84,84
95,95,95
93,93,23
72,65,65
71,71,12
77,65,65
86,86,22
64,66,66
4,15,15
23,15,15
62,62,70
50,50,71
17,37,37
98,2,2
21,66,66
32,32,2
57,57,53
99,99,61
2,38,38
6,6,63
70,92,92
82,82,96
82,82,48
94,94,40
95,95,30
81,81,6
96,12,12
77,93,93
33,33,49
67,67,95
31,31,15
60,60,90
7,24,24
74,50,50
63,73,73
62,62,92
82,82,62
36,36,74
12,12,93
31,31,19
47,96,96
75,75,3
77,10,10
29,29,15
94,94,94
27,27,85
70,92,92
95,67,67
32,32,95
38,80,80
67,27,27
37,37,90
2,15,15
65,65,64
40,51,51
53,53,82
87,87,92
95,95,38
53,53,70
42,50,50
43,43,46
89,89,81
69,69,49
93,93,62
81,81,5
84,84,40
71,71,60
31,31,38
33,27,27
73,73,1
75,75,5
85,90,90
47,47,1
97,97,77
54,54,53
13,81,81
24,79,79
46,76,76
62,92,92
92,92,70
53,53,53
98,35,35
66,66,43
45,11,11
48,48,48
94,94,16
16,40,40
69,40,40
60,60,96
27,29,29
35,98,98
59,59,3
47,52,52
44,44,21
57,62,62
4,4,65
83,83,15
89,89,15
71,71,23
58,68,68
52,52,19
46,32,32
58,58,12
98,35,35
22,93,93
62,83,83
47,52,52
2,2,72
58,58,41
77,77,80
96,96,33
86,86,16
33,33,40
13,58,58
69,12,12
97,74,74
14,14,54
51,51,70
2,54,54
4,3,3
29,46,46
58,58,13
44,42,42
6,77,77
80,38,38
81,81,90
99,99,26
28,28,16
50,34,34
57,57,36
88,88,72
25,84,84
38,38,14
71,73,73
47,47,96
53,53,0
48,48,48
79,79,78
59,59,56
29,29,42
82,82,62
90,90,10
26,93,93
81,25,25
17,17,58
14,14,15
69,69,69
25,81,81
32,32,19
39,39,39
14,62,62
89,89,67
3,21,21
67,67,28
78,99,99
28,28,97
98,98,35
88,88,15
20,20,20
3,3,87
18,18,26
60,71,71
48,48,84
69,69,57
18,14,14
41,21,21
6,6,83
39,39,10
44,15,15
15,17,17
37,37,12
57,92,92
48,48,48
98,15,15
89,89,69
67,73,73
77,2,2
38,38,4
71,23,23
21,21,37
96,96,47
11,11,2
13,84,84
84,84,9
73,30,30
58,81,81
73,30,30
35,98,98
31,31,10
83,45,45
59,12,12
77,80,80
50,4,4
41,14,14
89,8,8
19,19,20
54,54,44
4,4,29
68,68,33
9,9,14
91,91,50
67,93,93
19,19,14
40,5,5
71,23,23
57,77,77
38,66,66
9,9,16
82,82,62
3,4,4
76,76,12
20,5,5
60,71,71
42,42,63
94,94,10
26,64,64
72,72,34
6,14,14
25,25,15
61,61,85
36,3,3
4,50,50
14,2,2
61,10,10
60,60,17
14,18,18
62,62,92
27,23,23
66,55,55
16,86,86
67,67,55
93,63,63
23,23,60
33,33,84
88,43,43
18,18,66
58,58,13
0,53,53
83,16,16
23,23,37
85,85,3
56,56,4
20,20,86
45,7,7
20,20,20
30,30,95
96,47,47
19,19,93
15,44,44
98,11,11
51,91,91
26,26,7
0,83,83
56,56,93
47,47,96
57,92,92
59,52,52
10,10,83
51,40,40
65,55,55
3,3,36
23,73,73
9,9,35
77,99,99
43,43,32
15,15,14
55,63,63
77,77,56
19,19,51
73,73,76
77,79,79
7,7,24
29,12,12
4,21,21
61,61,43
64,50,50
30,93,93
39,39,39
70,51,51
19,40,40
51,51,16
9,81,81
17,17,85
28,16,16
45,42,42
28,84,84
12,37,37
83,70,70
49,49,15
63,63,61
71,71,23
12,12,37
11,11,6
77,77,78
35,2,2
29,80,80
40,40,35
15,15,47
84,84,29
19,19,25
66,57,57
70,70,92
62,62,92
34,34,38
94,86,86
72,73,73
35,11,11
50,91,91
99,18,18
33,96,96
90,90,50
16,16,16
56,96,96
4,4,0
24,24,7
60,23,23
3,64,64
19,15,15
14,18,18
23,23,86
68,68,37
91,32,32
81,81,37
61,61,13
90,90,65
21,21,79
57,57,0
22,22,8
87,87,86
82,82,92
12,12,90
38,38,29
10,10,31
93,93,29
77,55,55
84,84,39
41,41,24
64,29,29
76,76,17
25,25,93
91,91,91
94,94,94
42,97,97
79,50,50
19,19,66
76,67,67
87,87,81
18,18,83
51,51,31
1,91,91
50,50,51
37,84,84
6,6,63
45,45,77
23,30,30
0,0,53
55,55,79
91,74,74
89,48,48
95,75,75
48,42,42
45,16,16
54,54,92
69,40,40
82,79,79
68,68,59
56,56,85
94,97,97
80,80,88
40,69,69
67,73,73
71,71,68
5,23,23
50,50,66
60,60,71
79,79,99
0,0,83
44,73,73
55,64,64
46,2,2
80,80,29
2,2,11
32,72,72
92,92,83
45,10,10
69,76,76
97,97,98
13,13,89
30,30,37
27,27,91
74,74,66
8,8,11
17,17,85
42,42,18
91,91,68
11,11,90
36,50,50
69,69,10
50,55,55
57,57,16
84,84,5
90,71,71
85,85,90
3,21,21
91,73,73
79,44,44
76,76,59
13,13,41
8,8,8
92,92,70
69,69,85
82,82,51
7,7,64
73,91,91
89,89,90
32,50,50
42,42,19
39,39,39
26,26,45
80,34,34
74,55,55
15,15,21
74,50,50
16,16,13
57,70,70
94,94,16
60,60,67
33,91,91
83,92,92
62,62,92
85,58,58
48,48,41
33,33,89
11,11,35
5,25,25
2,35,35
18,44,44
75,75,75
75,75,14
4,29,29
3,31,31
72,63,63
17,17,84
89,89,19
70,92,92
19,19,15
36,43,43
77,77,21
67,23,23
83,83,83
63,63,66
2,2,11
92,62,62
17,37,37
98,2,2
99,99,86
77,22,22
56,56,27
22,10,10
84,84,56
14,14,92
71,71,68
94,94,16
44,55,55
73,85,85
41,41,14
96,52,52
91,91,49
85,85,47
43,43,11
82,82,82
40,12,12
