label,origin_pred,pred_eps=4.0
85,85,13
65,61,61
75,75,75
4,72,72
80,80,64
76,47,47
92,92,92
84,84,55
61,61,61
31,64,64
66,66,41
39,39,39
29,14,14
35,35,54
91,91,91
64,19,19
7,7,7
80,19,19
96,47,47
89,89,89
83,83,83
32,1,1
1,1,1
85,85,88
75,75,3
9,9,9
25,25,25
87,87,87
59,59,33
38,38,21
82,82,82
27,55,55
6,6,6
26,45,45
34,34,36
14,14,14
14,14,18
46,60,60
70,26,26
17,17,37
84,84,5
97,97,97
49,95,95
69,69,69
59,59,59
50,50,74
86,86,86
61,38,38
40,74,74
66,66,64
50,4,4
29,29,29
49,49,49
26,92,92
53,53,53
73,73,95
85,85,85
46,46,46
81,25,25
25,84,84
68,1,1
71,95,95
14,14,1
87,94,94
37,13,13
86,86,86
72,44,44
28,28,28
93,93,93
62,62,62
72,90,90
41,41,41
98,11,11
51,38,38
46,46,98
36,36,43
20,20,20
57,57,57
1,1,1
96,96,33
16,2,2
38,56,56
59,59,52
85,81,81
95,95,95
23,23,44
14,14,14
53,57,57
50,50,74
2,2,2
9,9,46
42,31,31
21,21,21
12,12,12
73,73,73
29,29,29
81,13,13
63,84,84
64,67,67
89,89,89
97,83,83
63,63,63
84,16,16
84,16,16
6,29,29
3,80,80
9,9,65
44,1,1
7,7,24
39,39,39
1,1,1
68,68,68
83,10,10
71,71,60
69,69,95
84,28,28
23,99,99
51,58,58
40,40,40
63,63,50
17,17,17
31,31,31
48,48,48
48,8,8
2,2,65
50,27,27
66,66,66
98,11,11
44,44,44
12,12,12
14,14,48
56,56,56
58,58,48
70,70,70
85,85,13
70,70,70
94,94,94
41,41,44
97,97,93
5,5,5
80,74,74
15,15,15
62,70,70
2,2,36
58,58,58
56,56,59
13,90,90
72,72,72
97,4,4
25,25,25
87,11,11
19,3,3
92,62,62
24,55,55
34,38,38
93,27,27
45,0,0
78,48,48
68,68,68
89,21,21
31,31,21
73,93,93
85,78,78
50,77,77
95,71,71
80,14,14
96,47,47
76,76,76
32,8,8
77,77,36
19,19,19
59,33,33
84,84,84
48,48,48
10,45,45
32,96,96
98,35,35
33,33,33
69,69,95
14,14,75
69,69,76
36,36,7
72,72,72
65,65,65
94,94,94
86,86,86
64,72,72
16,16,16
90,90,90
56,56,56
4,29,29
96,47,47
83,19,19
71,60,60
51,51,51
41,21,21
65,47,47
61,61,61
63,67,67
96,33,33
62,62,92
85,85,85
74,74,66
57,57,99
23,23,23
20,20,26
38,38,80
15,15,15
25,5,5
72,77,77
62,62,62
37,37,37
62,62,83
15,15,19
47,96,96
75,75,27
26,62,62
28,28,28
27,27,60
37,65,65
58,58,81
46,98,98
48,48,48
52,47,47
79,79,77
71,71,71
7,7,7
60,60,60
60,60,82
38,34,34
49,49,71
62,83,83
0,0,0
19,19,15
46,87,87
90,90,49
5,5,57
22,22,87
34,45,45
75,75,7
41,41,87
65,36,36
51,88,88
65,46,46
46,46,46
1,34,34
14,14,7
17,17,37
65,65,65
98,35,35
45,88,88
14,14,92
90,90,89
35,32,32
30,30,27
8,8,8
21,21,21
28,28,28
18,99,99
65,75,75
32,17,17
34,42,42
48,48,48
75,75,30
29,26,26
92,62,62
76,76,17
30,30,95
93,93,91
4,77,77
37,37,37
82,82,82
9,9,9
11,2,2
54,54,54
8,8,8
43,43,33
67,32,32
30,44,44
8,8,84
40,46,46
53,53,53
1,1,1
93,91,91
26,26,3
93,93,30
6,6,34
87,87,5
22,86,86
91,44,44
24,24,24
75,75,75
34,99,99
86,87,87
8,8,38
8,8,48
42,74,74
51,51,4
94,94,16
81,81,13
18,18,18
85,85,85
48,48,48
35,35,11
20,44,44
50,1,1
19,31,31
55,55,55
26,26,26
64,64,64
78,26,26
15,31,31
72,72,41
93,93,93
65,74,74
95,95,30
87,87,87
72,4,4
35,72,72
27,80,80
36,36,36
97,22,22
73,1,1
35,35,27
12,84,84
24,24,24
70,70,83
4,74,74
26,26,26
71,71,68
34,38,38
67,99,99
20,20,5
85,58,58
74,74,44
99,99,73
92,54,54
99,99,91
21,21,21
50,65,65
36,50,50
82,82,82
95,95,73
71,71,71
61,61,61
23,23,23
15,29,29
77,96,96
40,40,40
74,74,67
25,25,96
19,19,19
67,67,73
6,26,26
61,9,9
68,33,33
46,15,15
5,20,20
10,10,10
11,2,2
41,41,41
55,55,4
96,96,47
57,57,57
30,36,36
96,56,56
88,88,88
92,92,92
72,91,91
51,51,51
19,34,34
40,28,28
2,25,25
76,76,76
54,54,70
22,22,22
68,68,68
70,92,92
0,0,83
5,5,32
42,77,77
11,87,87
61,61,61
88,30,30
67,67,67
77,79,79
34,34,80
29,29,29
97,97,34
13,13,13
29,29,29
8,8,8
15,13,13
70,20,20
29,29,29
19,19,55
40,10,10
47,52,52
8,8,8
50,50,93
26,91,91
89,27,27
58,58,21
86,35,35
85,85,37
61,26,26
96,96,52
75,75,75
80,80,81
95,95,23
17,60,60
93,25,25
80,95,95
3,2,2
53,53,53
23,23,60
55,50,50
27,42,42
40,99,99
9,69,69
42,42,79
50,42,42
92,92,10
87,67,67
43,88,88
42,72,72
79,79,69
52,52,59
9,9,9
32,78,78
42,74,74
57,57,57
56,59,59
99,99,99
57,83,83
81,81,81
9,9,9
70,0,0
51,88,88
50,36,36
42,50,50
10,10,61
70,68,68
40,25,25
40,40,40
63,72,72
50,74,74
19,19,27
62,62,62
28,28,40
94,94,22
52,52,52
86,86,86
98,21,21
13,13,13
70,54,54
9,9,94
19,97,97
15,32,32
68,68,60
66,93,93
24,45,45
63,63,63
56,96,96
60,60,60
12,12,12
53,26,26
36,72,72
98,2,2
20,20,20
92,62,62
24,24,24
16,16,16
26,26,26
12,37,37
33,49,49
45,78,78
71,71,71
61,22,22
30,93,93
45,57,57
75,75,75
94,94,94
29,29,29
48,44,44
97,97,97
95,3,3
12,12,85
80,80,38
63,63,63
85,37,37
33,73,73
23,99,99
32,57,57
46,11,11
70,61,61
51,51,51
8,8,8
29,29,51
56,56,56
11,11,11
60,60,60
48,48,8
21,21,21
21,21,64
60,60,60
56,56,52
63,63,72
42,79,79
33,96,96
79,79,79
17,17,37
20,20,9
16,16,16
7,79,79
91,91,13
34,88,88
14,14,74
92,92,92
6,6,72
89,14,14
13,13,13
85,96,96
96,47,47
27,74,74
81,81,13
63,63,63
59,59,59
10,10,61
78,78,4
18,51,51
53,53,53
17,15,15
27,38,38
43,42,42
61,10,10
54,54,25
25,94,94
79,79,79
68,68,68
31,31,74
69,69,76
64,64,64
83,83,10
41,41,41
23,71,71
35,21,21
96,96,47
20,20,20
87,40,40
90,90,90
52,52,59
26,26,26
83,83,83
67,55,55
20,20,20
20,81,81
7,7,7
83,83,83
27,72,72
45,45,45
68,68,33
93,93,72
86,67,67
12,12,17
60,60,71
73,29,29
99,99,99
1,41,41
92,92,83
80,64,64
26,93,93
58,85,85
88,88,42
97,34,34
88,88,88
19,19,48
34,72,72
23,23,71
19,10,10
13,48,48
44,91,91
48,48,48
58,97,97
16,16,16
63,33,33
80,38,38
55,30,30
4,4,31
32,32,29
46,49,49
98,35,35
32,32,32
45,83,83
87,87,87
97,38,38
12,97,97
8,84,84
45,45,45
92,92,62
31,74,74
62,54,54
61,51,51
89,89,89
62,62,62
78,22,22
83,53,53
45,45,98
85,74,74
28,28,28
37,37,17
54,54,54
30,12,12
95,95,95
7,55,55
59,59,56
24,24,24
94,94,94
7,7,7
94,94,28
94,94,94
11,11,98
42,14,14
65,65,65
47,52,52
40,40,40
38,38,97
4,44,44
80,42,42
82,82,82
46,35,35
75,75,75
51,26,26
74,32,32
34,88,88
5,84,84
85,85,84
30,30,30
74,24,24
22,22,22
95,95,95
81,81,81
92,92,92
91,27,27
52,52,47
51,33,33
44,18,18
62,62,62
65,65,65
76,3,3
84,84,42
0,0,0
43,43,3
48,48,48
67,67,45
62,62,62
89,8,8
83,53,53
18,18,28
31,31,74
19,19,19
8,48,48
68,68,68
97,76,76
3,3,3
83,83,83
70,70,32
39,83,83
0,0,0
86,26,26
77,51,51
58,39,39
19,19,66
89,89,90
90,90,84
81,81,21
61,61,61
41,96,96
80,64,64
52,52,52
66,66,21
68,68,68
80,80,64
43,50,50
11,35,35
25,5,5
27,8,8
35,35,35
50,50,65
88,88,88
14,65,65
75,75,75
53,53,53
3,55,55
5,5,5
35,2,2
82,82,82
7,7,7
90,87,87
61,61,61
7,7,24
91,91,18
1,70,70
5,5,5
17,38,38
72,72,72
41,13,13
94,94,94
33,7,7
67,68,68
33,8,8
39,39,25
23,23,23
6,68,68
31,31,31
63,63,41
71,71,49
67,67,32
93,37,37
84,6,6
46,11,11
74,74,79
33,33,17
77,17,17
65,66,66
50,50,38
98,88,88
51,51,3
72,64,64
36,36,36
3,30,30
41,41,41
47,47,47
54,54,54
87,87,9
37,37,19
75,75,75
74,4,4
71,71,17
14,24,24
57,98,98
9,53,53
44,2,2
57,57,57
83,83,83
45,45,45
61,83,83
52,52,25
63,34,34
89,13,13
10,22,22
85,85,85
39,39,60
7,7,7
25,25,47
98,98,98
74,5,5
70,70,70
70,92,92
49,23,23
70,70,47
87,87,87
90,46,46
15,38,38
65,67,67
97,97,97
36,36,50
83,83,83
82,82,82
51,42,42
32,64,64
7,7,24
74,74,26
80,42,42
2,2,11
28,9,9
78,91,91
40,40,92
36,36,54
91,12,12
91,85,85
99,45,45
73,95,95
24,67,67
83,83,83
42,33,33
92,44,44
90,90,90
50,50,50
82,82,82
24,24,24
65,80,80
16,16,16
40,3,3
39,39,39
7,7,7
31,31,63
10,10,10
51,51,65
96,54,54
51,34,34
29,29,29
66,66,85
83,53,53
30,30,65
84,84,51
29,15,15
5,45,45
10,22,22
53,10,10
74,25,25
72,72,72
34,15,15
15,15,36
44,44,29
25,5,5
66,66,74
10,9,9
55,74,74
48,48,48
95,30,30
63,74,74
64,61,61
77,77,51
3,3,4
13,13,13
18,18,18
92,92,45
55,3,3
13,13,13
30,72,72
29,29,29
91,91,1
91,91,91
61,61,61
75,75,75
58,13,13
60,71,71
70,70,54
46,98,98
52,52,52
94,94,94
89,18,18
90,8,8
56,52,52
57,57,18
43,43,50
60,60,60
45,13,13
30,30,30
59,81,81
78,78,26
6,6,74
80,27,27
80,80,50
54,54,54
83,99,99
60,60,71
76,17,17
92,82,82
18,18,73
14,14,45
26,26,2
9,9,9
81,81,90
85,96,96
32,32,11
63,63,63
43,57,57
56,56,56
87,87,99
78,44,44
45,54,54
99,99,67
70,70,92
8,8,8
12,90,90
65,65,54
80,80,88
58,58,4
17,17,17
39,23,23
53,53,53
66,66,35
48,48,74
25,20,20
88,45,45
32,58,58
97,3,3
87,80,80
37,35,35
40,69,69
91,91,81
16,16,16
27,33,33
33,33,33
86,86,16
89,89,89
5,5,11
76,76,73
83,83,83
74,74,64
85,85,85
24,24,24
93,77,77
32,5,5
76,76,76
45,55,55
5,94,94
52,52,96
46,2,2
72,21,21
40,40,40
58,58,58
84,84,84
6,6,62
91,91,84
38,27,27
35,11,11
66,66,66
25,9,9
79,79,44
57,53,53
23,23,69
14,14,14
15,21,21
86,86,86
75,75,75
45,45,45
6,6,80
22,22,22
33,33,96
76,76,76
52,52,52
41,17,17
90,90,71
22,22,22
34,34,45
45,45,31
66,8,8
7,35,35
95,30,30
11,35,35
1,1,1
23,23,23
3,3,72
22,22,25
5,5,51
80,63,63
93,93,4
27,84,84
86,25,25
69,18,18
92,62,62
53,53,22
54,92,92
63,74,74
18,18,18
84,84,84
66,66,99
8,8,33
59,96,96
8,8,8
42,88,88
62,62,62
29,42,42
30,30,27
73,73,73
2,2,2
96,17,17
39,39,21
4,66,66
22,51,51
45,45,48
83,83,60
58,58,58
73,73,73
18,18,44
84,84,84
4,4,4
5,5,5
2,83,83
18,18,14
23,23,23
29,29,29
85,85,85
34,34,42
42,28,28
16,16,25
86,16,16
65,65,72
95,95,95
45,64,64
97,10,10
0,0,0
20,19,19
46,32,32
44,42,42
86,86,86
92,92,62
29,29,29
85,85,85
82,82,82
91,42,42
82,82,82
17,17,17
38,43,43
58,55,55
12,12,12
26,26,51
54,11,11
28,28,10
58,58,55
79,54,54
1,1,1
4,93,93
95,99,99
10,62,62
3,9,9
33,56,56
23,45,45
91,97,97
73,92,92
1,3,3
1,1,91
35,35,98
10,10,62
19,31,31
88,88,88
11,11,11
29,29,29
56,56,56
0,0,57
54,54,54
61,61,61
20,25,25
13,85,85
17,17,17
53,53,53
89,89,89
18,18,18
81,13,13
6,6,6
96,96,33
41,48,48
26,72,72
26,26,79
25,25,25
60,60,60
22,9,9
73,1,1
4,44,44
47,47,87
24,24,24
18,15,15
78,74,74
17,17,17
7,7,24
0,0,0
87,87,87
26,38,38
95,73,73
14,78,78
56,56,56
18,74,74
12,12,12
54,54,54
21,19,19
79,79,79
8,8,8
43,42,42
39,39,39
24,57,57
40,40,40
53,53,53
35,35,98
21,67,67
31,38,38
8,8,48
57,57,32
33,33,96
82,78,78
35,35,32
6,4,4
5,94,94
40,9,9
65,65,36
22,22,8
16,16,16
64,78,78
57,34,34
98,57,57
64,21,21
88,34,34
55,69,69
58,58,58
27,93,93
36,36,72
13,13,89
91,91,91
84,84,84
9,9,9
5,12,12
9,94,94
65,65,65
85,44,44
70,70,70
59,96,96
93,85,85
2,36,36
59,52,52
79,79,28
70,70,92
34,34,43
97,97,97
86,86,22
49,49,76
18,44,44
55,55,55
70,92,92
73,37,37
38,38,15
34,34,6
61,61,61
69,69,69
37,37,37
64,4,4
24,24,24
3,3,80
78,78,99
74,36,36
33,33,3
35,35,2
1,1,1
84,84,40
22,45,45
86,86,86
4,4,38
91,91,91
13,58,58
90,90,90
68,68,68
60,60,60
84,84,63
0,0,0
34,34,4
18,70,70
32,32,32
92,92,92
14,9,9
96,49,49
35,35,6
86,28,28
3,3,24
89,89,89
79,55,55
15,36,36
66,6,6
35,11,11
50,50,7
12,12,8
41,41,41
31,31,4
34,34,80
93,93,93
84,84,84
26,8,8
74,74,78
78,15,15
50,50,50
57,57,57
54,54,54
2,11,11
95,67,67
44,44,29
66,66,66
60,60,60
26,32,32
58,58,58
82,82,82
67,28,28
98,83,83
89,89,15
28,28,10
55,63,63
95,95,95
76,69,69
60,60,60
76,76,16
91,91,91
37,37,10
2,45,45
3,74,74
62,62,62
43,38,38
91,91,78
48,48,48
63,93,93
34,34,74
56,42,42
34,97,97
53,53,53
3,3,51
28,28,28
8,8,48
40,40,99
44,44,44
33,96,96
61,61,10
60,60,60
73,73,73
61,61,10
26,26,51
59,55,55
4,42,42
49,49,49
92,92,92
92,92,92
6,6,88
72,11,11
86,28,28
18,18,79
20,20,20
55,64,64
0,57,57
85,85,85
75,63,63
18,18,57
23,23,3
74,77,77
95,95,30
81,81,55
58,18,18
73,73,95
60,60,17
21,21,35
14,92,92
19,85,85
87,46,46
47,47,56
79,79,44
90,90,90
75,75,75
73,91,91
15,15,31
41,41,48
39,39,39
99,99,99
11,33,33
94,94,37
45,45,45
91,91,91
36,36,36
77,77,77
3,32,32
75,75,75
92,92,92
94,34,34
61,61,61
50,59,59
38,38,38
12,12,12
1,1,41
0,0,0
30,30,30
84,10,10
98,35,35
29,29,29
7,7,7
18,18,33
48,48,48
89,87,87
91,91,91
84,36,36
63,42,42
62,62,62
31,31,37
40,40,40
55,46,46
30,30,30
61,43,43
86,86,48
47,47,47
33,96,96
11,1,1
25,20,20
14,14,18
28,28,28
75,75,7
11,84,84
81,81,81
61,22,22
73,14,14
79,79,79
5,44,44
88,88,27
56,56,60
81,81,81
31,29,29
84,84,84
69,38,38
30,30,30
6,6,67
68,68,90
70,92,92
12,94,94
74,74,64
7,74,74
21,21,63
55,40,40
71,71,71
5,5,61
14,14,14
48,48,48
18,18,44
0,0,0
70,70,92
38,19,19
26,4,4
24,24,24
69,69,69
16,87,87
9,9,9
42,42,42
41,41,41
39,72,72
27,27,19
0,0,0
70,62,62
85,5,5
9,9,9
43,34,34
79,79,18
77,77,7
75,75,75
74,74,7
80,38,38
42,42,42
67,45,45
8,15,15
0,0,0
36,36,43
89,89,89
43,43,43
46,46,46
69,69,69
56,31,31
42,80,80
10,22,22
71,71,23
98,98,98
55,93,93
40,65,65
16,16,87
0,0,0
21,72,72
2,2,32
1,1,1
64,72,72
52,96,96
43,43,19
83,83,70
65,65,87
68,68,60
18,18,18
1,1,1
25,25,25
96,96,31
46,98,98
47,47,84
90,90,90
2,2,2
28,28,28
37,37,49
61,61,61
31,31,12
77,77,18
4,55,55
92,92,70
38,38,97
93,93,93
28,10,10
39,39,39
18,7,7
41,41,41
44,44,7
49,49,49
1,45,45
11,11,11
19,29,29
91,32,32
82,82,82
4,4,74
60,60,60
34,26,26
56,56,56
19,41,41
32,32,32
74,50,50
87,66,66
99,99,99
72,73,73
98,36,36
8,33,33
58,58,58
93,73,73
87,87,93
87,11,11
24,24,0
35,2,2
43,92,92
52,52,52
6,6,6
4,93,93
33,27,27
8,8,8
63,63,4
26,26,26
34,34,34
39,39,39
97,97,55
47,3,3
75,75,75
33,12,12
87,87,87
49,49,96
46,46,98
16,16,16
33,33,33
76,76,76
41,41,41
97,65,65
8,8,56
75,79,79
17,17,17
80,34,34
93,93,93
27,18,18
4,4,21
41,41,33
49,60,60
30,30,93
31,3,3
21,21,21
77,77,77
90,7,7
54,54,54
87,87,87
86,86,87
37,37,37
47,52,52
66,38,38
2,35,35
73,73,73
55,55,85
25,5,5
62,62,62
26,26,26
19,19,65
28,28,28
15,15,15
14,65,65
59,59,52
69,17,17
45,45,45
92,92,92
39,39,39
42,42,97
58,58,13
49,17,17
48,48,13
44,80,80
71,71,49
48,48,87
69,69,69
9,9,9
77,84,84
25,84,84
35,2,2
23,71,71
66,66,66
66,66,66
88,38,38
82,82,82
1,48,48
39,39,23
88,88,88
93,93,73
82,82,82
7,14,14
17,17,76
56,56,96
40,40,28
70,70,70
1,62,62
68,68,68
59,52,52
69,69,69
45,6,6
16,16,16
6,62,62
85,85,85
12,71,71
99,99,99
88,88,88
40,40,40
68,68,60
36,36,36
23,23,23
17,12,12
13,6,6
20,25,25
46,51,51
75,75,75
61,64,64
70,62,62
58,58,48
42,34,34
51,51,51
75,75,75
73,73,73
70,54,54
37,37,9
28,28,28
90,90,41
95,72,72
88,88,26
68,68,40
38,38,38
95,73,73
77,79,79
16,16,57
58,58,20
99,22,22
39,39,39
56,56,56
17,17,17
33,33,96
77,26,26
63,64,64
87,87,22
75,75,36
4,78,78
16,13,13
94,94,94
55,30,30
76,76,76
60,60,71
97,97,27
1,1,1
0,0,0
75,75,75
31,31,31
55,4,4
71,71,71
75,75,75
52,52,96
6,7,7
43,50,50
14,14,74
84,84,28
14,1,1
51,6,6
1,1,1
88,19,19
53,53,53
66,66,21
5,5,84
56,56,56
32,32,32
52,52,52
40,40,40
24,24,24
86,86,86
54,54,84
54,54,92
88,88,42
61,61,16
87,87,87
54,54,54
24,24,24
10,10,84
85,85,20
17,19,19
90,58,58
22,22,22
86,86,86
77,57,57
79,79,79
94,39,39
45,45,4
0,0,0
39,39,39
89,89,89
82,82,82
41,7,7
87,87,25
91,91,91
73,73,73
4,64,64
62,62,53
72,45,45
98,2,2
10,10,22
11,35,35
28,28,28
38,38,34
74,38,38
70,70,62
13,13,13
7,7,7
15,15,19
24,64,64
76,76,76
98,98,28
67,75,75
79,79,38
15,38,38
47,47,47
47,47,47
93,93,66
73,67,67
13,81,81
26,26,26
70,70,70
95,95,73
60,60,60
70,70,70
11,98,98
82,82,62
66,37,37
34,34,34
6,6,19
65,92,92
62,62,62
74,78,78
46,59,59
36,47,47
88,42,42
96,47,47
48,48,84
79,14,14
50,27,27
19,15,15
83,57,57
66,63,63
68,68,71
97,4,4
64,66,66
16,16,16
61,63,63
16,16,8
84,84,78
18,18,65
29,29,34
63,63,93
57,53,53
9,9,18
38,38,4
43,74,74
74,45,45
15,15,19
1,1,93
67,4,4
91,55,55
1,1,1
84,84,96
69,69,89
13,90,90
10,10,0
33,33,33
80,18,18
68,68,90
30,30,30
8,8,8
3,21,21
13,81,81
45,45,45
18,18,18
20,29,29
35,2,2
28,28,28
93,93,50
5,84,84
53,53,53
34,34,34
27,27,44
93,67,67
18,18,7
44,35,35
93,93,93
37,85,85
77,8,8
46,11,11
31,31,31
69,69,57
47,47,52
57,57,57
30,95,95
85,85,67
80,74,74
1,1,1
82,82,82
45,57,57
66,66,55
18,44,44
58,58,58
31,31,19
42,88,88
23,23,80
90,90,90
18,79,79
83,83,83
19,31,31
51,51,51
80,38,38
23,23,71
64,64,64
61,61,61
40,34,34
51,51,51
99,99,99
28,28,28
19,93,93
63,63,50
7,14,14
97,97,97
78,99,99
34,43,43
84,71,71
13,13,8
50,50,24
17,76,76
28,28,28
29,29,29
10,67,67
57,62,62
83,83,83
83,83,62
53,53,62
73,73,93
7,7,7
59,59,96
82,82,82
34,34,26
15,15,15
68,68,68
68,68,68
34,34,34
82,82,82
75,75,75
37,89,89
8,8,89
94,94,87
16,76,76
24,24,24
21,21,21
8,85,85
96,96,96
53,53,2
49,15,15
38,74,74
85,40,40
27,27,72
32,32,32
96,96,96
20,20,20
29,29,29
43,63,63
69,69,69
94,12,12
26,1,1
92,34,34
23,23,23
91,91,91
34,34,50
48,48,48
71,23,23
53,53,53
25,25,99
0,0,0
59,56,56
57,44,44
69,69,69
73,73,73
27,72,72
12,12,12
42,29,29
61,61,61
21,21,21
72,67,67
88,45,45
28,28,61
15,29,29
24,24,40
1,1,70
77,97,97
67,1,1
82,82,82
5,25,25
64,64,64
51,18,18
52,56,56
79,79,79
70,62,62
46,46,48
1,1,88
59,59,96
87,87,87
68,60,60
88,39,39
76,76,76
45,45,45
15,29,29
79,79,7
1,10,10
35,2,2
94,84,84
79,15,15
16,87,87
49,71,71
26,61,61
72,55,55
60,60,60
73,73,73
9,9,9
75,75,55
5,5,93
72,27,27
27,99,99
67,96,96
38,65,65
18,51,51
45,45,28
36,29,29
40,40,69
96,47,47
35,2,2
7,27,27
85,85,12
30,30,68
14,83,83
51,51,51
79,79,26
76,87,87
99,99,99
86,86,86
15,15,88
29,29,29
63,27,27
66,66,66
62,62,62
80,63,63
24,24,24
57,57,57
43,33,33
78,78,78
33,33,76
99,99,99
95,95,95
93,27,27
72,74,74
71,71,12
77,64,64
86,25,25
64,14,14
4,93,93
23,92,92
62,62,92
50,99,99
17,17,37
98,50,50
21,21,21
32,32,32
57,57,57
99,99,61
2,77,77
6,6,45
70,92,92
82,82,47
82,82,48
94,94,94
95,95,95
81,84,84
96,68,68
77,1,1
33,33,33
67,67,32
31,31,15
60,60,60
7,26,26
74,62,62
63,1,1
62,62,62
82,82,82
36,36,36
12,8,8
31,31,68
47,47,96
75,75,75
77,57,57
29,29,29
94,94,94
27,85,85
70,9,9
95,72,72
32,91,91
38,38,2
67,67,67
37,37,85
2,0,0
65,65,87
40,36,36
53,53,82
87,87,87
95,95,95
53,53,53
42,74,74
43,98,98
89,89,81
69,69,69
93,93,44
81,81,58
84,84,84
71,71,71
31,31,19
33,33,37
73,73,67
75,75,75
85,49,49
47,47,47
97,97,97
54,54,1
13,13,89
24,7,7
46,49,49
62,89,89
92,92,83
53,53,53
98,54,54
66,66,97
45,11,11
48,48,48
94,94,94
16,10,10
69,40,40
60,71,71
27,29,29
35,98,98
59,59,59
47,52,52
44,4,4
57,53,53
4,4,4
83,83,57
89,89,89
71,71,71
58,68,68
52,31,31
46,46,46
58,90,90
98,35,35
22,22,1
62,62,83
47,52,52
2,73,73
58,58,58
77,77,63
96,96,96
86,86,9
33,33,69
13,58,58
69,90,90
97,74,74
14,78,78
51,51,51
2,54,54
4,67,67
29,10,10
58,58,58
44,97,97
6,6,34
80,38,38
81,81,81
99,99,99
28,28,16
50,88,88
57,57,54
88,88,50
25,25,84
38,38,38
71,73,73
47,47,47
53,53,53
48,48,48
79,79,7
59,59,56
29,29,29
82,82,82
90,11,11
26,93,93
81,81,5
17,17,17
14,14,14
69,69,69
25,13,13
32,32,85
39,39,39
14,45,45
89,89,90
3,97,97
67,67,23
78,78,78
28,28,28
98,98,83
88,88,88
20,20,20
3,3,94
18,18,83
60,60,71
48,48,48
69,69,69
18,14,14
41,21,21
6,6,33
39,39,45
44,35,35
15,17,17
37,37,85
57,57,19
48,48,48
98,98,15
89,89,45
67,99,99
77,50,50
38,38,43
71,36,36
21,21,21
96,96,96
11,11,11
13,16,16
84,84,9
73,30,30
58,89,89
73,30,30
35,35,98
31,19,19
83,54,54
59,68,68
77,77,93
50,74,74
41,58,58
89,89,87
19,19,19
54,54,54
4,4,29
68,68,37
9,9,9
91,91,91
67,93,93
19,14,14
40,58,58
71,71,23
57,80,80
38,38,8
9,9,9
82,82,82
3,67,67
76,76,76
20,20,20
60,60,60
42,42,42
94,94,84
26,55,55
72,72,72
6,18,18
25,25,19
61,61,72
36,36,79
4,65,65
14,24,24
61,28,28
60,60,17
14,18,18
62,62,62
27,72,72
66,74,74
16,85,85
67,67,93
93,93,63
23,23,23
33,74,74
88,88,43
18,18,18
58,58,58
0,0,0
83,16,16
23,23,23
85,80,80
56,56,52
20,20,20
45,77,77
20,20,20
30,30,30
96,56,56
19,19,65
15,80,80
98,98,40
51,7,7
26,26,26
0,83,83
56,56,56
47,47,96
57,57,14
59,52,52
10,57,57
51,84,84
65,44,44
3,3,57
23,73,73
9,9,9
77,67,67
43,43,53
15,15,29
55,63,63
77,80,80
19,19,97
73,73,73
77,79,79
7,7,7
29,69,69
4,4,21
61,61,36
64,77,77
30,93,93
39,39,39
70,56,56
19,16,16
51,51,94
9,84,84
17,17,17
28,22,22
45,45,33
28,97,97
12,49,49
83,70,70
49,49,17
63,63,80
71,23,23
12,12,12
11,2,2
77,77,77
35,45,45
29,29,96
40,46,46
15,88,88
84,29,29
19,19,19
66,3,3
70,70,70
62,62,62
34,43,43
94,94,16
72,73,73
35,11,11
50,20,20
99,99,99
33,33,96
90,90,85
16,16,16
56,18,18
4,77,77
24,24,24
60,71,71
3,75,75
19,15,15
14,14,14
23,23,23
68,68,68
91,93,93
81,81,81
61,61,61
90,90,37
21,90,90
57,57,0
22,22,8
87,87,87
82,82,82
12,12,71
38,38,88
10,10,19
93,93,93
77,77,7
84,84,84
41,41,41
64,29,29
76,76,76
25,5,5
91,91,91
94,94,94
42,97,97
79,99,99
19,19,25
76,76,44
87,58,58
18,18,18
51,29,29
1,1,1
50,50,50
37,37,94
6,6,6
45,45,77
23,23,99
0,0,0
55,74,74
91,18,18
89,48,48
95,30,30
48,14,14
45,39,39
54,54,54
69,40,40
82,82,57
68,68,68
56,56,56
94,74,74
80,80,79
40,41,41
67,67,93
71,49,49
5,23,23
50,50,74
60,60,60
79,79,45
0,0,0
44,73,73
55,74,74
46,2,2
80,2,2
2,2,2
32,32,31
92,92,92
45,10,10
69,69,76
97,97,66
13,13,13
30,30,30
27,27,18
74,74,74
8,8,8
17,17,76
42,42,44
91,91,91
11,11,11
36,2,2
69,69,76
50,4,4
57,57,78
84,84,84
90,76,76
85,85,85
3,3,43
91,18,18
79,79,44
76,76,76
13,13,81
8,8,8
92,70,70
69,69,69
82,82,18
7,7,8
73,73,91
89,89,89
32,32,74
42,42,42
39,39,39
26,26,26
80,32,32
74,4,4
15,43,43
74,74,74
16,16,16
57,62,62
94,94,18
60,60,60
33,91,91
83,83,9
62,62,62
85,85,46
48,48,48
33,59,59
11,11,11
5,25,25
2,35,35
18,44,44
75,75,75
75,75,75
4,44,44
3,3,74
72,63,63
17,17,17
89,19,19
70,92,92
19,31,31
36,36,64
77,77,64
67,67,39
83,83,83
63,63,22
2,2,2
92,62,62
17,37,37
98,2,2
99,99,99
77,77,77
56,56,56
22,10,10
84,84,88
14,14,14
71,71,71
94,94,94
44,55,55
73,59,59
41,41,41
96,52,52
91,91,54
85,85,52
43,43,43
82,82,82
40,12,12
