label,origin_pred,pred_eps=8.0
85,85,13
65,10,10
75,75,19
4,4,99
80,80,21
76,76,89
92,92,33
84,98,59
61,61,22
31,64,19
66,66,19
39,39,88
29,44,27
35,35,98
91,91,32
64,93,93
7,7,44
80,4,42
96,29,37
89,89,81
83,83,82
32,1,1
1,73,73
85,90,90
75,21,21
9,9,57
25,25,81
87,87,88
59,59,33
38,38,65
82,82,6
27,4,93
6,6,45
26,44,32
34,34,38
14,14,1
14,44,78
46,46,11
70,26,26
17,37,37
84,84,45
97,97,27
49,95,95
69,69,93
59,59,96
50,32,32
86,86,39
61,16,41
40,23,47
66,66,78
50,4,4
29,29,97
49,49,30
26,26,45
53,53,70
73,67,67
85,85,19
46,46,79
81,71,9
25,84,20
68,1,27
71,71,60
14,14,62
87,87,94
37,37,25
86,86,22
72,66,66
28,28,51
93,93,26
62,62,53
72,31,33
41,41,2
98,98,11
51,74,74
46,46,64
36,36,50
20,87,86
57,57,77
1,1,93
96,33,33
16,99,80
38,38,66
59,59,52
85,99,99
95,95,93
23,23,71
14,14,42
53,57,57
50,50,74
2,2,63
9,9,46
42,42,51
21,21,72
12,12,81
73,72,72
29,29,66
81,37,37
63,93,93
64,67,67
89,85,85
97,97,29
63,63,72
84,13,8
84,9,9
6,79,79
3,97,80
9,65,65
44,29,29
7,24,24
39,39,8
1,1,49
68,60,60
83,53,53
71,60,60
69,91,91
84,25,25
23,23,71
51,70,70
40,40,9
63,21,21
17,17,37
31,31,29
48,48,26
48,48,16
2,2,93
50,93,93
66,66,97
98,15,15
44,44,77
12,12,81
14,14,79
56,56,95
58,41,41
70,70,62
85,85,44
70,70,92
94,94,87
41,41,90
97,97,64
5,5,20
80,80,74
15,15,79
62,62,92
2,2,35
58,5,5
56,56,59
13,60,18
72,57,57
97,93,80
25,16,16
87,87,37
19,85,85
92,92,62
24,40,54
34,38,41
93,74,44
45,26,26
78,56,39
68,12,12
89,74,74
31,31,21
73,73,95
85,31,78
50,77,93
95,95,12
80,80,77
96,47,47
76,76,12
32,29,66
77,10,88
19,19,15
59,59,52
84,79,31
48,48,41
10,26,26
32,67,96
98,98,36
33,33,27
69,80,30
14,14,75
69,69,71
36,36,50
72,21,89
65,92,92
94,94,86
86,86,87
64,72,72
16,16,94
90,90,87
56,56,79
4,4,63
96,47,47
83,89,89
71,23,60
51,51,42
41,4,4
65,44,88
61,10,22
63,67,93
96,33,33
62,92,92
85,85,12
74,74,50
57,57,32
23,23,39
20,5,5
38,38,88
15,15,19
25,29,33
72,77,77
62,62,15
37,37,90
62,62,70
15,15,27
47,96,96
75,55,55
26,26,45
28,28,46
27,74,4
37,37,84
58,13,13
46,46,98
48,48,89
52,47,47
79,79,54
71,71,12
7,7,24
60,60,33
60,60,41
38,38,27
49,49,96
62,70,70
0,0,57
19,19,31
46,94,94
90,90,72
5,98,98
22,22,16
34,26,26
75,75,55
41,41,21
65,65,2
51,51,74
65,75,75
46,46,98
1,1,36
14,77,77
17,17,37
65,36,36
98,51,51
45,26,26
14,14,92
90,90,8
35,32,88
30,30,27
8,8,26
21,21,64
28,28,64
18,18,26
65,33,33
32,32,91
34,34,88
48,48,26
75,75,67
29,18,93
92,70,70
76,76,59
30,30,95
93,26,27
4,80,96
37,37,81
82,82,99
9,9,81
11,46,46
54,54,6
8,8,99
43,43,38
67,93,93
30,73,38
8,8,12
40,40,15
53,53,57
1,1,36
93,95,19
26,26,93
93,93,55
6,74,74
87,87,22
22,65,65
91,26,26
24,24,7
75,75,21
34,19,32
86,86,87
8,8,44
8,48,48
42,78,78
51,51,33
94,16,16
81,81,13
18,83,83
85,41,41
48,48,26
35,98,2
20,26,26
50,44,93
19,31,4
55,55,72
26,26,70
64,72,72
78,4,4
15,15,31
72,41,41
93,93,73
65,74,74
95,95,30
87,87,86
72,93,93
35,98,30
27,45,33
36,36,79
97,43,43
73,73,95
35,23,36
12,31,33
24,45,45
70,70,62
4,63,63
26,26,29
71,60,33
34,34,88
67,67,23
20,20,87
85,58,58
74,18,44
99,67,67
92,92,83
99,99,91
21,21,59
50,32,32
36,36,32
82,82,92
95,95,73
71,71,23
61,10,10
23,23,60
15,15,29
77,80,80
40,40,56
74,67,67
25,25,47
19,19,31
67,67,91
6,6,79
61,9,40
68,37,51
46,46,21
5,5,25
10,10,14
11,98,98
41,41,19
55,55,4
96,47,47
57,57,53
30,30,64
96,56,56
88,88,34
92,92,70
72,21,21
51,51,77
19,19,34
40,12,72
2,34,34
76,76,39
54,54,70
22,22,16
68,68,12
70,70,77
0,0,53
5,5,24
42,88,88
11,2,2
61,16,16
88,21,34
67,67,91
77,18,18
34,34,88
29,5,32
97,97,80
13,13,81
29,29,44
8,8,99
15,81,81
70,86,86
29,29,34
19,19,15
40,87,88
47,52,52
8,45,24
50,4,4
26,91,91
89,17,17
58,58,89
86,86,87
85,58,58
61,26,26
96,96,47
75,75,85
80,93,96
95,23,23
17,37,60
93,55,55
80,95,95
3,86,86
53,53,70
23,23,67
55,45,45
27,42,88
40,99,38
9,9,97
42,42,4
50,34,34
92,92,53
87,87,90
43,42,42
42,42,74
79,79,56
52,52,47
9,9,16
32,95,95
42,74,74
57,57,26
56,17,33
99,99,78
57,83,83
81,81,13
9,9,40
70,0,90
51,51,88
50,97,97
42,4,99
10,10,40
70,14,37
40,40,28
40,40,28
63,27,93
50,74,74
19,93,93
62,62,54
28,28,33
94,94,20
52,52,96
86,86,21
98,40,59
13,13,81
70,70,92
9,46,46
19,20,20
15,72,72
68,68,60
66,66,77
24,24,18
63,63,88
56,56,79
60,60,91
12,12,17
53,53,19
36,64,72
98,2,2
20,20,87
92,62,62
24,24,6
16,16,66
26,93,93
12,12,17
33,43,43
45,45,93
71,71,23
61,22,22
30,73,73
45,54,70
75,75,35
94,94,22
29,29,34
48,89,88
97,97,19
95,40,40
12,37,37
80,91,91
63,63,66
85,12,12
33,33,59
23,23,12
32,53,53
46,45,45
70,93,93
51,51,93
8,8,12
29,72,72
56,56,54
11,11,14
60,60,96
48,48,8
21,55,3
21,21,43
60,60,33
56,56,52
63,32,32
42,88,88
33,96,96
79,79,4
17,17,37
20,20,9
16,13,13
7,44,41
91,91,77
34,19,19
14,14,67
92,92,70
6,6,18
89,8,8
13,81,81
85,85,37
96,96,47
27,67,23
81,81,13
63,63,51
59,59,47
10,61,61
78,22,97
18,77,77
53,53,57
17,19,94
27,27,93
43,43,97
61,10,91
54,54,70
25,87,94
79,79,45
68,12,12
31,74,74
69,69,87
64,64,50
83,86,86
41,41,89
23,71,71
35,64,64
96,96,17
20,20,5
87,87,25
90,68,68
52,96,96
26,26,15
83,83,53
67,57,57
20,20,84
20,5,81
7,7,86
83,83,16
27,27,74
45,45,26
68,68,12
93,64,64
86,86,93
12,12,81
60,60,33
73,45,45
99,87,87
1,6,6
92,62,62
80,74,34
26,44,44
58,72,72
88,88,42
97,97,42
88,8,8
19,19,34
34,36,96
23,23,71
19,77,77
13,46,59
44,32,32
48,48,8
58,89,88
16,16,13
63,63,33
80,75,78
55,60,30
4,4,74
32,80,67
46,15,15
98,98,31
32,32,93
45,45,70
87,81,81
97,51,51
12,92,37
8,44,88
45,45,20
92,92,62
31,97,97
62,47,47
61,10,10
89,89,58
62,15,15
78,16,16
83,53,53
45,26,26
85,4,4
28,28,45
37,37,17
54,92,92
30,23,23
95,95,27
7,24,24
59,59,76
24,24,7
94,94,5
7,7,93
94,94,9
94,94,5
11,46,46
42,15,32
65,65,96
47,52,52
40,40,87
38,66,66
4,4,36
80,38,38
82,82,6
46,36,36
75,75,51
51,51,93
74,50,63
34,34,65
5,25,25
85,59,59
30,30,95
74,50,50
22,22,8
95,95,65
81,81,13
92,92,53
91,91,32
52,52,47
51,42,42
44,93,93
62,62,22
65,66,66
76,9,79
84,84,13
0,92,70
43,4,4
48,48,89
67,23,33
62,62,6
89,89,90
83,53,53
18,51,51
31,89,89
19,19,42
8,8,13
68,68,37
97,73,73
3,34,97
83,83,26
70,62,62
39,16,16
0,0,53
86,40,40
77,77,51
58,48,48
19,21,32
89,89,81
90,87,11
81,81,4
61,61,10
41,41,99
80,66,66
52,52,47
66,66,46
68,68,90
80,93,93
43,32,32
11,98,42
25,65,64
27,26,26
35,22,22
50,50,32
88,88,42
14,7,7
75,75,30
53,70,70
3,31,15
5,5,10
35,98,98
82,82,56
7,7,14
90,37,37
61,61,50
7,7,24
91,27,27
1,70,47
5,5,91
17,37,37
72,72,30
41,41,8
94,94,96
33,99,45
67,80,32
33,22,22
39,39,25
23,23,73
6,18,18
31,31,29
63,74,41
71,71,49
67,32,32
93,45,45
84,84,51
46,11,11
74,74,51
33,49,49
77,27,27
65,66,88
50,50,91
98,66,88
51,70,26
72,91,91
36,36,80
3,30,30
41,41,89
47,82,82
54,54,70
87,87,81
37,81,81
75,75,7
74,55,4
71,71,17
14,24,24
57,83,7
9,57,57
44,5,25
57,57,36
83,83,70
45,45,78
61,22,22
52,47,47
63,63,93
89,81,81
10,22,22
85,85,13
39,39,71
7,7,62
25,25,33
98,98,35
74,24,24
70,70,54
70,70,83
49,49,23
70,92,92
87,87,16
90,89,89
15,41,41
65,55,55
97,97,34
36,36,1
83,83,33
82,82,6
51,79,65
32,66,66
7,7,21
74,74,7
80,38,78
2,2,46
28,9,9
78,93,91
40,40,26
36,57,23
91,91,38
91,27,4
99,87,87
73,73,67
24,9,9
83,83,16
42,96,96
92,70,47
90,16,16
50,74,74
82,82,62
24,7,7
65,38,38
16,10,10
40,87,10
39,39,22
7,7,44
31,72,33
10,10,32
51,51,65
96,96,33
51,77,77
29,37,37
66,74,74
83,53,53
30,30,55
84,84,90
29,93,93
5,5,41
10,26,26
53,53,10
74,74,27
72,72,32
34,15,15
15,15,4
44,26,26
25,25,19
66,66,51
10,16,87
55,50,34
48,48,41
95,30,30
63,75,7
64,97,88
77,77,51
3,21,93
13,81,81
18,82,82
92,92,50
55,72,15
13,13,90
30,93,93
29,29,51
91,99,99
91,91,45
61,61,32
75,75,66
58,81,81
60,71,71
70,54,54
46,46,98
52,52,47
94,94,16
89,29,45
90,90,33
56,56,27
57,57,45
43,34,34
60,60,49
45,25,25
30,30,95
59,59,85
78,26,26
6,97,74
80,80,65
80,80,34
54,54,70
83,99,62
60,60,96
76,17,17
92,80,80
18,18,45
14,26,41
26,26,93
9,9,5
81,90,90
85,96,96
32,32,80
63,63,33
43,43,82
56,39,12
87,87,16
78,93,93
45,64,34
99,99,67
70,70,10
8,8,46
12,81,81
65,38,38
80,88,88
58,41,47
17,17,37
39,39,32
53,53,10
66,66,46
48,48,78
25,5,5
88,97,97
32,13,13
97,74,74
87,98,98
37,32,93
40,69,89
91,85,85
16,16,84
27,4,4
33,33,96
86,87,87
89,89,90
5,5,84
76,76,69
83,83,9
74,74,66
85,85,59
24,7,7
93,77,72
32,97,97
76,76,87
45,7,7
5,5,24
52,52,47
46,54,54
72,72,91
40,40,76
58,58,85
84,84,87
6,24,24
91,91,73
38,18,4
35,98,98
66,66,79
25,44,44
79,30,30
57,53,53
23,23,67
14,14,67
15,4,4
86,86,10
75,75,66
45,45,7
6,6,56
22,22,36
33,33,96
76,76,12
52,52,59
41,81,81
90,12,12
22,22,16
34,34,88
45,27,34
66,48,48
7,7,38
95,30,30
11,11,32
1,1,26
23,23,67
3,97,97
22,86,16
5,5,34
80,80,44
93,93,7
27,27,33
86,12,39
69,44,44
92,62,62
53,53,83
54,19,37
63,93,93
18,18,7
84,84,44
66,87,87
8,8,48
59,96,96
8,8,48
42,88,88
62,44,44
29,29,34
30,30,55
73,73,72
2,2,63
96,76,17
39,87,12
4,4,3
22,22,93
45,45,26
83,83,10
58,35,35
73,73,93
18,18,44
84,84,5
4,4,26
5,25,25
2,54,26
18,18,77
23,23,60
29,29,31
85,85,26
34,88,42
42,97,97
16,16,81
86,16,16
65,54,80
95,95,72
45,45,64
97,45,45
0,0,26
20,95,95
46,32,32
44,74,2
86,86,20
92,70,70
29,48,48
85,85,59
82,82,74
91,91,89
82,82,43
17,17,37
38,38,88
58,90,90
12,12,90
26,26,93
54,54,93
28,28,93
58,58,41
79,18,18
1,1,88
4,88,50
95,12,99
10,53,53
3,80,66
33,59,59
23,71,45
91,91,84
73,72,26
1,1,26
1,1,87
35,98,98
10,70,70
19,19,85
88,88,34
11,11,46
29,29,45
56,56,88
0,57,57
54,54,92
61,61,10
20,87,87
13,89,89
17,17,37
53,53,99
89,89,58
18,18,6
81,89,90
6,6,79
96,33,33
41,41,89
26,75,75
26,26,79
25,25,81
60,60,27
22,25,25
73,15,15
4,44,44
47,47,33
24,24,44
18,18,93
78,74,74
17,17,39
7,7,80
0,0,15
87,87,22
26,26,79
95,30,30
14,88,88
56,56,59
18,15,15
12,12,5
54,70,70
21,19,19
79,79,41
8,8,48
43,34,34
39,57,80
24,51,51
40,40,28
53,53,62
35,98,98
21,72,93
31,69,50
8,8,31
57,57,25
33,33,59
82,88,88
35,46,66
6,21,21
5,94,94
40,87,87
65,36,36
22,22,26
16,16,9
64,64,4
57,57,26
98,98,74
64,55,21
88,6,34
55,97,30
58,58,41
27,93,93
36,64,64
13,13,89
91,91,1
84,84,25
9,9,16
5,12,12
9,98,98
65,3,3
85,60,44
70,70,62
59,59,96
93,93,26
2,11,98
59,59,52
79,79,75
70,70,62
34,34,19
97,97,34
86,22,22
49,49,23
18,99,99
55,77,77
70,51,51
73,33,33
38,38,36
34,34,88
61,61,10
69,40,76
37,16,13
64,19,19
24,7,7
3,51,51
78,78,99
74,51,93
33,33,96
35,98,43
1,1,92
84,99,99
22,10,10
86,99,99
4,55,55
91,91,32
13,58,75
90,90,59
68,68,12
60,60,23
84,45,45
0,0,47
34,34,80
18,45,78
32,32,93
92,92,70
14,82,82
96,49,49
35,46,46
86,28,28
3,3,34
89,89,58
79,7,7
15,96,96
66,63,75
35,35,46
50,72,4
12,58,58
41,41,7
31,93,4
34,34,29
93,32,32
84,84,79
26,26,74
74,38,38
78,77,4
50,50,34
57,57,77
54,54,40
2,11,11
95,67,67
44,44,45
66,66,75
60,60,33
26,79,79
58,87,87
82,82,62
67,15,15
98,98,53
89,89,82
28,28,10
55,55,34
95,95,30
76,76,5
60,60,68
76,76,23
91,91,32
37,32,32
2,2,70
3,63,63
62,92,92
43,19,38
91,91,67
48,48,7
63,27,93
34,34,4
56,42,42
34,97,97
53,53,6
3,38,4
28,28,40
8,8,48
40,99,98
44,32,32
33,47,47
61,61,10
60,60,90
73,73,32
61,74,32
26,29,93
59,51,51
4,43,43
49,49,39
92,92,47
92,92,70
6,6,88
72,4,22
86,94,32
18,18,65
20,20,87
55,4,4
0,57,57
85,85,89
75,66,38
18,18,19
23,72,72
74,77,55
95,95,30
81,81,90
58,58,85
73,73,72
60,60,79
21,21,64
14,92,92
19,19,85
87,87,46
47,56,33
79,79,80
90,90,89
75,75,40
73,73,4
15,15,43
41,48,89
39,39,57
99,99,22
11,46,46
94,13,16
45,45,26
91,91,73
36,36,34
77,77,88
3,3,16
75,75,28
92,53,53
94,94,63
61,22,22
50,96,47
38,38,19
12,12,76
1,1,70
0,0,53
30,30,95
84,40,51
98,35,35
29,29,31
7,7,44
18,18,80
48,8,8
89,89,87
91,91,73
84,84,88
63,93,93
62,70,70
31,31,37
40,40,98
55,55,98
30,30,72
61,32,32
86,86,97
47,96,96
33,96,92
11,57,57
25,20,20
14,82,18
28,28,40
75,75,66
11,32,32
81,81,13
61,22,22
73,73,67
79,79,26
5,65,65
88,82,4
56,15,60
81,81,13
31,15,15
84,84,19
69,69,38
30,30,95
6,54,54
68,68,56
70,92,92
12,33,87
74,74,63
7,7,74
21,33,33
55,23,23
71,60,60
5,5,80
14,14,79
48,48,8
18,18,99
0,0,10
70,92,92
38,38,43
26,24,24
24,24,7
69,69,95
16,22,81
9,9,81
42,93,93
41,41,48
39,39,23
27,21,74
0,0,53
70,32,37
85,85,45
9,9,86
43,43,3
79,79,88
77,77,64
75,75,51
74,67,67
80,80,38
42,42,88
67,10,45
8,15,72
0,0,53
36,36,97
89,89,48
43,43,77
46,46,98
69,67,4
56,31,4
42,42,63
10,10,93
71,71,91
98,98,46
55,72,73
40,40,66
16,86,86
0,0,92
21,72,72
2,32,32
1,1,91
64,80,21
52,47,47
43,43,42
83,70,15
65,65,25
68,68,60
18,18,93
1,1,34
25,99,4
96,96,52
46,98,98
47,19,19
90,90,81
2,35,35
28,28,80
37,37,49
61,86,86
31,31,96
77,93,93
4,4,27
92,92,70
38,38,80
93,93,30
28,28,84
39,39,86
18,6,6
41,41,85
44,7,74
49,49,73
1,70,70
11,35,26
19,34,27
91,91,32
82,82,32
4,4,77
60,60,33
34,74,78
56,56,52
19,9,9
32,32,63
74,80,80
87,31,33
99,99,95
72,49,49
98,98,38
8,34,34
58,58,85
93,93,73
87,87,90
87,98,98
24,79,79
35,35,24
43,92,92
52,47,47
6,6,82
4,4,93
33,33,80
8,8,48
63,4,4
26,26,93
34,34,36
39,39,24
97,97,93
47,47,52
75,75,1
33,33,87
87,87,10
49,60,60
46,98,98
16,16,94
33,33,96
76,76,18
41,41,45
97,97,63
8,8,32
75,75,38
17,17,12
80,19,19
93,93,73
27,93,93
4,78,93
41,24,24
49,60,60
30,30,67
31,40,66
21,21,98
77,77,18
90,81,81
54,54,92
87,87,94
86,86,87
37,37,90
47,52,52
66,66,74
2,2,35
73,73,95
55,55,4
25,16,16
62,62,1
26,99,99
19,75,75
28,28,10
15,15,17
14,65,65
59,59,56
69,76,33
45,45,70
92,92,62
39,39,76
42,88,88
58,41,41
49,17,17
48,48,81
44,44,93
71,71,23
48,48,89
69,69,4
9,9,64
77,88,88
25,37,33
35,46,46
23,23,71
66,66,7
66,66,3
88,86,97
82,82,62
1,89,89
39,10,23
88,88,34
93,40,40
82,82,59
7,7,18
17,17,9
56,59,59
40,40,32
70,70,53
1,80,14
68,49,37
59,52,52
69,76,76
45,45,6
16,16,9
6,62,62
85,85,72
12,12,71
99,99,16
88,88,42
40,40,51
68,68,12
36,36,77
23,23,49
17,17,82
13,98,84
20,20,32
46,46,21
75,75,66
61,22,22
70,83,92
58,58,41
42,34,34
51,51,60
75,75,55
73,28,93
70,54,54
37,37,85
28,28,87
90,90,58
95,30,30
88,88,19
68,68,38
38,38,97
95,73,93
77,6,79
16,9,46
58,89,89
99,16,61
39,39,99
56,56,93
17,17,33
33,33,96
77,32,32
63,4,93
87,22,22
75,75,50
4,4,55
16,16,33
94,94,84
55,70,70
76,76,86
60,60,67
97,21,21
1,1,93
0,53,53
75,75,66
31,31,88
55,72,72
71,71,60
75,75,66
52,52,47
6,6,45
43,43,42
14,50,93
84,54,54
14,6,7
51,34,34
1,1,26
88,88,19
53,53,70
66,66,95
5,5,25
56,59,59
32,32,67
52,47,47
40,40,28
24,24,7
86,86,94
54,54,45
54,54,6
88,88,42
61,61,22
87,87,22
54,54,14
24,24,18
10,10,40
85,85,78
17,37,19
90,17,17
22,22,10
86,86,39
77,77,93
79,79,66
94,94,88
45,18,74
0,0,10
39,39,12
89,89,87
82,82,62
41,41,38
87,87,5
91,91,32
73,70,70
4,4,77
62,62,1
72,19,19
98,98,28
10,22,32
11,70,70
28,28,23
38,38,88
74,27,27
70,70,83
13,13,81
7,7,79
15,15,31
24,15,26
76,76,49
98,98,45
67,74,74
79,79,72
15,15,38
47,47,52
47,47,52
93,32,32
73,73,45
13,13,81
26,26,32
70,92,92
95,30,30
60,60,33
70,70,57
11,2,35
82,82,32
66,33,33
34,34,26
6,6,3
65,64,64
62,62,92
74,40,41
46,68,33
36,96,96
88,42,42
96,47,47
48,48,89
79,38,38
50,63,63
19,15,97
83,57,57
66,66,31
68,68,49
97,66,74
64,2,2
16,16,94
61,63,63
16,16,13
84,84,95
18,96,96
29,29,97
63,66,66
57,53,53
9,41,41
38,80,34
43,77,77
74,78,33
15,15,46
1,1,93
67,64,33
91,80,32
1,1,91
84,84,45
69,69,27
13,13,90
10,0,0
33,33,25
80,75,95
68,68,90
30,30,95
8,8,99
3,3,14
13,87,87
45,45,26
18,91,91
20,24,93
35,27,27
28,28,15
93,74,74
5,5,87
53,53,70
34,34,88
27,27,44
93,93,67
18,6,34
44,35,46
93,93,73
37,85,85
77,38,90
46,21,21
31,31,19
69,69,27
47,47,96
57,87,5
30,95,95
85,85,27
80,67,45
1,1,70
82,34,34
45,79,79
66,66,97
18,77,77
58,58,13
31,31,15
42,42,88
23,23,63
90,85,85
18,64,64
83,83,53
19,19,31
51,51,36
80,80,38
23,23,88
64,64,93
61,61,10
40,5,5
51,51,4
99,99,98
28,28,9
19,19,26
63,93,96
7,64,64
97,97,34
78,99,99
34,34,36
84,71,71
13,81,81
50,74,24
17,17,37
28,28,40
29,29,15
10,73,67
57,99,82
83,83,18
83,62,62
53,53,62
73,73,67
7,7,24
59,59,15
82,82,62
34,34,64
15,15,37
68,68,49
68,68,18
34,34,36
82,82,32
75,75,85
37,13,5
8,8,48
94,94,87
16,16,76
24,24,7
21,21,72
8,8,49
96,47,47
53,53,57
49,67,23
38,4,50
85,89,89
27,27,4
32,32,93
96,96,59
20,20,86
29,29,42
43,80,80
69,69,72
94,13,13
26,26,89
92,34,34
23,23,96
91,91,73
34,98,67
48,48,8
71,71,23
53,53,83
25,5,5
0,0,53
59,56,56
57,93,93
69,69,95
73,73,95
27,72,63
12,12,5
42,42,29
61,61,10
21,21,16
72,95,95
88,88,42
28,10,26
15,64,64
24,24,23
1,1,53
77,77,51
67,67,93
82,82,62
5,25,10
64,64,97
51,51,44
52,59,59
79,79,56
70,70,62
46,46,21
1,1,93
59,59,96
87,87,12
68,60,60
88,42,42
76,76,97
45,45,26
15,15,77
79,6,6
1,40,40
35,35,98
94,94,5
79,79,6
16,57,57
49,71,84
26,93,93
72,56,56
60,60,85
73,73,71
9,9,13
75,75,38
5,5,12
72,72,37
27,14,88
67,32,32
38,17,59
18,56,56
45,45,37
36,44,44
40,40,65
96,52,52
35,38,38
7,27,27
85,85,12
30,30,27
14,92,92
51,51,93
79,79,44
76,13,13
99,99,26
86,16,16
15,80,80
29,29,56
63,27,27
66,31,97
62,62,26
80,80,26
24,24,45
57,53,53
43,88,42
78,78,99
33,33,27
99,99,15
95,95,72
93,93,32
72,27,27
71,71,23
77,51,51
86,67,93
64,64,97
4,4,19
23,77,55
62,62,92
50,55,55
17,17,37
98,28,28
21,21,4
32,32,63
57,57,76
99,99,61
2,4,4
6,97,97
70,83,16
82,82,47
82,82,92
94,86,86
95,95,30
81,81,85
96,51,51
77,77,63
33,33,96
67,67,72
31,15,15
60,49,49
7,20,79
74,63,63
63,63,87
62,15,15
82,82,62
36,36,34
12,93,93
31,31,19
47,47,33
75,75,74
77,0,15
29,29,91
94,94,53
27,93,93
70,89,84
95,95,67
32,46,46
38,38,24
67,26,26
37,12,12
2,15,19
65,65,80
40,65,77
53,53,82
87,87,40
95,95,30
53,53,62
42,74,74
43,98,98
89,89,85
69,69,30
93,93,79
81,81,25
84,9,2
71,71,18
31,31,37
33,33,32
73,73,93
75,75,87
85,90,90
47,47,52
97,97,26
54,53,53
13,33,33
24,4,4
46,79,79
62,62,89
92,92,83
53,53,7
98,15,54
66,72,74
45,54,54
48,48,8
94,94,9
16,10,10
69,87,87
60,60,33
27,43,43
35,36,36
59,59,67
47,52,52
44,79,72
57,57,83
4,4,93
83,83,45
89,89,15
71,71,60
58,68,68
52,56,96
46,98,98
58,90,90
98,98,21
22,91,93
62,62,70
47,52,52
2,2,80
58,58,89
77,80,80
96,96,33
86,86,25
33,45,45
13,58,58
69,69,33
97,74,74
14,14,64
51,51,77
2,80,80
4,66,64
29,67,99
58,58,41
44,97,97
6,6,88
80,66,66
81,81,13
99,99,30
28,28,87
50,88,88
57,57,77
88,88,34
25,16,16
38,38,19
71,23,73
47,47,96
53,53,83
48,48,89
79,79,7
59,59,47
29,29,38
82,82,62
90,90,81
26,93,93
81,81,33
17,17,12
14,14,75
69,69,23
25,81,81
32,32,19
39,39,38
14,40,40
89,89,72
3,4,88
67,67,23
78,99,99
28,28,97
98,98,35
88,88,42
20,20,87
3,4,63
18,99,99
60,71,71
48,48,45
69,18,23
18,38,38
41,64,64
6,6,45
39,39,26
44,97,97
15,15,89
37,37,12
57,7,7
48,48,8
98,35,35
89,76,33
67,67,95
77,45,45
38,38,34
71,23,23
21,46,46
96,96,33
11,11,41
13,25,25
84,5,5
73,30,30
58,93,93
73,30,30
35,35,62
31,19,19
83,32,26
59,59,37
77,4,4
50,74,74
41,10,85
89,89,12
19,15,15
54,54,70
4,63,63
68,68,33
9,98,98
91,91,26
67,93,91
19,21,21
40,40,93
71,71,60
57,38,34
38,38,66
9,9,76
82,82,62
3,72,72
76,76,12
20,20,12
60,60,71
42,42,66
94,94,10
26,31,4
72,72,93
6,18,18
25,25,15
61,61,32
36,32,72
4,7,64
14,86,26
61,10,10
60,60,85
14,6,6
62,62,70
27,27,60
66,75,75
16,39,39
67,27,27
93,4,4
23,23,60
33,33,79
88,80,80
18,18,66
58,58,85
0,0,62
83,82,82
23,23,32
85,27,27
56,56,4
20,5,5
45,79,79
20,20,84
30,30,95
96,96,47
19,19,31
15,38,38
98,98,28
51,85,93
26,26,20
0,83,83
56,56,59
47,47,96
57,92,92
59,52,52
10,57,57
51,12,2
65,46,79
3,4,4
23,73,73
9,9,40
77,32,32
43,43,51
15,15,34
55,93,93
77,77,14
19,19,38
73,73,72
77,79,79
7,7,93
29,59,59
4,21,21
61,61,93
64,64,34
30,93,93
39,39,86
70,82,82
19,84,84
51,15,15
9,33,33
17,17,37
28,28,16
45,45,74
28,16,16
12,33,17
83,70,70
49,90,91
63,63,42
71,71,60
12,12,37
11,35,14
77,77,50
35,11,32
29,80,80
40,46,46
15,34,34
84,84,15
19,19,34
66,71,71
70,70,54
62,62,6
34,34,88
94,86,86
72,93,93
35,35,98
50,44,44
99,99,39
33,96,96
90,90,18
16,16,46
56,33,59
4,4,19
24,24,7
60,71,23
3,64,64
19,15,15
14,14,45
23,23,39
68,68,90
91,93,93
81,81,13
61,10,10
90,90,81
21,21,3
57,0,0
22,22,10
87,87,86
82,82,92
12,12,85
38,38,97
10,14,14
93,93,29
77,51,51
84,84,87
41,41,75
64,31,80
76,76,67
25,5,5
91,91,73
94,94,87
42,32,32
79,79,38
19,19,75
76,76,7
87,87,13
18,82,82
51,51,93
1,1,90
50,50,93
37,94,94
6,6,80
45,45,70
23,23,27
0,0,10
55,55,4
91,91,77
89,89,19
95,30,30
48,87,87
45,81,81
54,54,62
69,80,80
82,57,99
68,68,81
56,56,93
94,97,97
80,67,67
40,81,81
67,67,32
71,71,91
5,23,23
50,50,32
60,60,33
79,79,26
0,0,10
44,93,93
55,74,74
46,63,63
80,91,91
2,35,35
32,32,93
92,83,83
45,10,10
69,9,9
97,97,34
13,81,81
30,30,27
27,93,93
74,74,51
8,38,38
17,17,85
42,42,63
91,91,45
11,98,32
36,4,4
69,69,93
50,50,99
57,57,83
84,84,25
90,49,49
85,89,89
3,21,21
91,99,18
79,56,56
76,76,59
13,81,81
8,8,26
92,62,62
69,85,81
82,82,92
7,7,79
73,73,91
89,89,12
32,66,14
42,42,74
39,39,99
26,26,45
80,80,89
74,4,93
15,15,19
74,24,24
16,16,87
57,70,70
94,94,16
60,60,32
33,91,91
83,1,1
62,62,70
85,93,4
48,48,8
33,59,59
11,11,46
5,25,24
2,64,64
18,38,38
75,75,85
75,75,78
4,93,80
3,31,19
72,72,93
17,17,89
89,89,13
70,92,92
19,19,15
36,36,50
77,7,22
67,23,97
83,83,82
63,66,66
2,46,98
92,14,15
17,37,37
98,9,32
99,99,1
77,78,78
56,56,45
22,70,70
84,84,45
14,64,64
71,71,18
94,94,9
44,99,32
73,93,85
41,41,24
96,52,52
91,91,45
85,85,26
43,43,42
82,82,62
40,86,55
