label,origin_pred,pred_eps=4.0
85,85,13
65,65,32
75,75,18
4,63,63
80,80,63
76,17,90
92,92,57
84,32,14
61,61,16
31,15,15
66,66,75
39,39,86
29,29,44
35,35,11
91,91,32
64,72,67
7,7,44
80,77,51
96,13,13
89,89,90
83,83,0
32,1,1
1,73,73
85,85,8
75,75,80
9,9,86
25,25,90
87,87,86
59,59,51
38,38,97
82,82,6
27,55,55
6,6,14
26,45,45
34,36,36
14,14,62
14,14,18
46,46,11
70,54,54
17,37,37
84,84,25
97,97,55
49,95,95
69,69,73
59,59,52
50,50,42
86,86,39
61,22,22
40,44,44
66,66,42
50,2,63
29,29,15
49,71,71
26,45,45
53,53,57
73,73,95
85,85,19
46,46,11
81,90,90
25,84,84
68,76,44
71,71,18
14,14,7
87,87,94
37,37,12
86,86,16
72,66,66
28,28,46
93,93,35
62,62,70
72,4,4
41,41,89
98,46,11
51,51,44
46,46,51
36,36,50
20,20,12
57,57,72
1,1,18
96,33,33
16,61,61
38,38,93
59,52,52
85,81,81
95,95,44
23,23,49
14,14,51
53,53,77
50,50,74
2,2,11
9,9,63
42,42,72
21,21,74
12,12,90
73,87,87
29,29,26
81,81,90
63,77,77
64,55,55
89,89,85
97,92,92
63,63,72
84,84,16
84,16,9
6,6,63
3,97,97
9,9,65
44,29,29
7,7,24
39,39,57
1,1,93
68,68,60
83,83,62
71,71,60
69,69,91
84,25,25
23,23,71
51,80,80
40,40,9
63,3,3
17,17,76
31,31,19
48,48,78
48,48,8
2,2,45
50,27,27
66,66,26
98,14,14
44,44,18
12,12,81
14,14,78
56,56,35
58,58,89
70,70,92
85,85,12
70,70,92
94,94,76
41,41,89
97,97,21
5,5,25
80,74,74
15,15,79
62,62,70
2,2,35
58,58,13
56,56,33
13,90,90
72,57,57
97,97,80
25,16,16
87,87,84
19,19,3
92,83,83
24,24,21
34,31,31
93,93,55
45,45,26
78,78,44
68,68,12
89,89,14
31,31,38
73,67,67
85,85,29
50,92,67
95,95,3
80,80,63
96,96,33
76,76,67
32,32,46
77,77,93
19,19,31
59,59,47
84,98,35
48,48,8
10,93,77
32,32,99
98,98,46
33,33,56
69,69,40
14,14,92
69,69,76
36,36,50
72,72,21
65,65,92
94,94,39
86,86,25
64,72,72
16,16,13
90,90,89
56,56,82
4,4,42
96,96,47
83,19,19
71,60,60
51,51,42
41,64,64
65,65,44
61,61,10
63,65,65
96,96,33
62,62,70
85,85,89
74,74,50
57,57,82
23,23,39
20,20,25
38,38,42
15,15,38
25,5,77
72,72,77
62,62,26
37,37,55
62,62,53
15,15,29
47,47,96
75,75,65
26,45,45
28,28,94
27,27,91
37,37,5
58,58,81
46,4,4
48,48,8
52,47,59
79,79,54
71,71,23
7,7,24
60,60,82
60,60,82
38,38,97
49,49,91
62,70,70
0,0,57
19,19,15
46,46,98
90,90,55
5,84,84
22,22,16
34,64,64
75,75,7
41,41,58
65,2,2
51,51,44
65,65,75
46,46,11
1,1,36
14,77,77
17,17,37
65,65,36
98,35,35
45,45,10
14,14,1
90,90,81
35,19,19
30,30,27
8,8,22
21,21,75
28,28,36
18,18,41
65,75,75
32,32,55
34,34,55
48,48,89
75,75,59
29,1,1
92,62,62
76,76,59
30,30,95
93,44,44
4,93,72
37,37,12
82,82,78
9,9,16
11,2,2
54,54,70
8,8,99
43,43,3
67,67,99
30,59,75
8,8,12
40,40,51
53,53,0
1,1,62
93,13,13
26,26,93
93,93,30
6,6,51
87,87,81
22,25,5
91,91,26
24,24,7
75,75,65
34,80,80
86,86,76
8,8,79
8,8,48
42,42,74
51,51,44
94,9,9
81,81,13
18,18,44
85,85,7
48,48,8
35,35,2
20,20,26
50,50,80
19,31,31
55,55,3
26,26,70
64,72,72
78,26,4
15,15,19
72,72,55
93,93,91
65,74,74
95,30,30
87,87,86
72,4,93
35,98,98
27,27,80
36,36,2
97,64,64
73,73,67
35,35,2
12,71,60
24,24,74
70,70,62
4,4,63
26,26,78
71,71,33
34,34,88
67,67,23
20,5,5
85,85,89
74,74,63
99,99,33
92,92,62
99,99,51
21,21,3
50,50,1
36,36,50
82,82,92
95,95,67
71,71,12
61,61,10
23,23,76
15,15,45
77,77,80
40,40,76
74,74,26
25,25,33
19,19,31
67,32,32
6,6,24
61,22,22
68,68,90
46,46,26
5,5,25
10,10,67
11,35,35
41,41,89
55,55,72
96,96,47
57,57,76
30,30,91
96,19,15
88,88,42
92,92,83
72,98,25
51,51,0
19,19,34
40,5,5
2,32,1
76,76,12
54,54,70
22,22,10
68,68,33
70,70,77
0,83,83
5,5,58
42,42,88
11,35,35
61,13,13
88,88,55
67,67,32
77,77,7
34,88,88
29,32,32
97,97,34
13,13,58
29,29,91
8,8,79
15,14,14
70,86,86
29,29,34
19,3,29
40,40,84
47,52,52
8,8,48
50,50,36
26,79,35
89,37,85
58,90,90
86,86,76
85,85,37
61,61,26
96,52,52
75,75,3
80,80,38
95,95,23
17,60,60
93,72,72
80,3,3
3,16,35
53,53,57
23,23,76
55,45,45
27,42,42
40,40,99
9,9,41
42,42,78
50,50,96
92,92,83
87,87,95
43,43,97
42,42,44
79,79,69
52,52,47
9,9,10
32,86,7
42,66,66
57,57,2
56,56,59
99,99,61
57,57,83
81,81,13
9,9,9
70,0,0
51,97,88
50,50,65
42,42,27
10,10,61
70,68,68
40,40,10
40,40,39
63,7,93
50,50,74
19,19,38
62,62,54
28,28,10
94,94,18
52,52,47
86,86,66
98,98,75
13,13,58
70,54,54
9,9,80
19,26,26
15,65,34
68,68,91
66,66,97
24,44,44
63,63,36
56,56,79
60,68,68
12,12,76
53,53,83
36,36,50
98,32,32
20,20,40
92,62,62
24,24,7
16,16,86
26,26,29
12,12,17
33,33,49
45,45,90
71,71,75
61,22,22
30,73,73
45,57,57
75,75,35
94,94,87
29,29,66
48,48,45
97,97,19
95,73,73
12,12,37
80,51,51
63,63,50
85,85,37
33,33,93
23,23,76
32,1,1
46,46,11
70,70,51
51,51,93
8,8,12
29,93,63
56,56,33
11,11,35
60,60,49
48,48,8
21,21,55
21,21,34
60,60,17
56,56,59
63,63,33
42,42,88
33,33,96
79,79,26
17,17,37
20,20,16
16,16,69
7,7,41
91,91,51
34,34,88
14,14,75
92,92,70
6,6,79
89,89,78
13,13,81
85,85,90
96,47,47
27,27,45
81,81,90
63,63,93
59,59,18
10,10,61
78,61,61
18,18,45
53,53,0
17,17,76
27,27,85
43,43,97
61,10,10
54,54,92
25,94,94
79,79,6
68,68,39
31,4,4
69,69,95
64,64,93
83,83,10
41,41,44
23,71,71
35,35,2
96,96,37
20,20,20
87,87,25
90,90,68
52,52,47
26,26,45
83,83,53
67,38,38
20,20,84
20,20,5
7,7,11
83,83,89
27,27,74
45,45,83
68,68,33
93,93,35
86,86,16
12,12,58
60,60,40
73,45,45
99,99,78
1,1,7
92,70,70
80,44,51
26,26,93
58,58,72
88,88,42
97,88,88
88,88,42
19,19,3
34,28,28
23,23,71
19,19,80
13,48,48
44,73,73
48,48,8
58,13,13
16,16,86
63,63,33
80,75,75
55,71,76
4,4,74
32,73,1
46,15,55
98,98,21
32,32,46
45,14,14
87,87,94
97,38,38
12,56,56
8,8,35
45,45,29
92,92,62
31,31,38
62,62,54
61,61,57
89,89,58
62,92,92
78,78,99
83,83,53
45,45,26
85,85,27
28,28,10
37,37,81
54,54,70
30,95,95
95,95,73
7,7,18
59,59,76
24,24,7
94,94,5
7,7,24
94,94,40
94,94,5
11,11,98
42,42,34
65,65,33
47,52,52
40,40,21
38,38,42
4,72,72
80,80,88
82,82,62
46,80,80
75,75,51
51,51,93
74,74,63
34,34,80
5,5,39
85,85,89
30,30,73
74,74,24
22,22,61
95,95,19
81,81,13
92,92,70
91,27,27
52,52,47
51,6,6
44,44,63
62,62,92
65,65,64
76,69,42
84,84,37
0,0,26
43,80,80
48,48,8
67,32,32
62,62,14
89,89,6
83,83,53
18,18,44
31,81,81
19,19,42
8,8,48
68,68,59
97,3,76
3,3,55
83,83,53
70,70,62
39,39,84
0,0,53
86,95,95
77,51,51
58,58,85
19,27,4
89,89,81
90,90,12
81,90,90
61,61,10
41,41,90
80,66,66
52,52,59
66,66,21
68,68,44
80,80,97
43,43,4
11,46,46
25,5,5
27,74,74
35,35,98
50,50,36
88,88,42
14,7,63
75,75,90
53,53,10
3,3,72
5,5,25
35,98,98
82,82,56
7,7,24
90,81,81
61,61,36
7,7,79
91,91,30
1,0,0
5,5,84
17,37,37
72,72,95
41,41,48
94,94,31
33,33,59
67,67,32
33,8,8
39,39,25
23,23,76
6,16,56
31,31,42
63,63,10
71,71,31
67,67,32
93,45,45
84,84,10
46,46,11
74,74,65
33,17,17
77,85,85
65,65,66
50,50,74
98,35,35
51,51,40
72,19,19
36,36,50
3,3,80
41,41,48
47,82,18
54,54,92
87,81,81
37,37,81
75,75,14
74,74,55
71,71,35
14,2,90
57,0,0
9,9,57
44,44,78
57,57,67
83,83,62
45,45,67
61,28,82
52,52,42
63,63,8
89,89,81
10,22,22
85,85,17
39,39,25
7,7,62
25,25,20
98,98,35
74,57,57
70,70,92
70,70,92
49,49,76
70,70,25
87,87,40
90,89,89
15,41,41
65,25,82
97,97,63
36,36,50
83,83,9
82,82,14
51,6,6
32,66,66
7,7,38
74,74,7
80,80,59
2,2,11
28,9,9
78,78,91
40,40,84
36,36,80
91,27,93
91,91,27
99,99,78
73,67,67
24,40,76
83,83,0
42,96,96
92,28,44
90,90,81
50,50,74
82,82,62
24,24,74
65,65,80
16,16,10
40,22,22
39,39,5
7,7,79
31,63,63
10,10,0
51,51,65
96,51,51
51,77,77
29,29,44
66,66,75
83,83,53
30,30,95
84,84,25
29,32,32
5,5,24
10,45,45
53,53,0
74,74,65
72,72,36
34,15,15
15,15,4
44,44,93
25,25,5
66,66,63
10,87,77
55,15,34
48,48,41
95,73,76
63,72,72
64,64,38
77,77,99
3,3,4
13,13,81
18,18,6
92,92,54
55,55,3
13,13,58
30,91,18
29,29,26
91,91,1
91,91,44
61,61,99
75,75,7
58,37,37
60,71,23
70,54,54
46,46,35
52,52,47
94,94,40
89,89,27
90,90,33
56,56,33
57,57,82
43,43,34
60,60,96
45,89,13
30,30,73
59,96,33
78,78,26
6,6,97
80,27,27
80,80,74
54,54,84
83,99,99
60,60,23
76,69,69
92,54,54
18,18,78
14,14,8
26,26,61
9,9,86
81,90,90
85,85,91
32,32,90
63,63,64
43,43,47
56,56,30
87,87,5
78,44,44
45,44,51
99,99,67
70,70,83
8,8,46
12,90,90
65,65,38
80,80,84
58,41,41
17,17,37
39,39,99
53,53,0
66,66,21
48,48,89
25,25,20
88,34,34
32,89,89
97,65,27
87,98,98
37,37,33
40,80,80
91,91,18
16,16,86
27,4,4
33,96,96
86,86,16
89,89,58
5,5,84
76,76,69
83,83,7
74,74,65
85,17,42
24,24,7
93,3,3
32,32,63
76,76,12
45,33,33
5,46,46
52,52,47
46,34,34
72,27,27
40,40,37
58,58,85
84,84,5
6,6,82
91,91,71
38,38,63
35,11,11
66,66,75
25,9,9
79,79,63
57,0,53
23,23,67
14,14,67
15,15,21
86,86,86
75,75,74
45,45,91
6,6,35
22,22,61
33,96,96
76,76,39
52,52,59
41,41,81
90,49,49
22,22,98
34,34,88
45,45,29
66,66,48
7,7,78
95,30,30
11,35,35
1,1,26
23,23,69
3,3,36
22,87,87
5,5,25
80,80,74
93,93,32
27,27,18
86,39,16
69,44,44
92,62,62
53,53,83
54,54,26
63,29,29
18,18,78
84,84,44
66,65,65
8,8,46
59,96,96
8,8,89
42,88,88
62,62,1
29,18,18
30,30,64
73,73,26
2,2,77
96,33,33
39,39,86
4,4,64
22,22,32
45,45,26
83,83,51
58,58,89
73,73,93
18,18,44
84,84,34
4,4,77
5,5,25
2,57,57
18,18,78
23,23,73
29,29,74
85,85,64
34,34,88
42,97,93
16,16,45
86,86,16
65,44,26
95,95,72
45,45,33
97,97,22
0,0,57
20,66,66
46,32,32
44,44,59
86,86,25
92,92,54
29,29,44
85,85,58
82,82,62
91,91,18
82,82,62
17,17,37
38,43,43
58,58,31
12,12,90
26,26,51
54,54,35
28,28,10
58,58,72
79,18,18
1,1,73
4,4,88
95,44,44
10,22,22
3,66,66
33,56,56
23,23,82
91,91,61
73,73,80
1,1,91
1,1,73
35,35,98
10,1,1
19,19,15
88,88,42
11,11,46
29,45,45
56,56,79
0,57,57
54,54,79
61,61,99
20,20,25
13,13,10
17,17,37
53,53,40
89,89,58
18,18,39
81,81,13
6,6,79
96,96,59
41,41,48
26,26,51
26,79,79
25,25,5
60,60,69
22,22,25
73,46,90
4,4,74
47,47,15
24,24,7
18,79,79
78,78,45
17,17,37
7,7,24
0,0,53
87,87,5
26,26,44
95,73,72
14,14,48
56,56,59
18,44,44
12,12,69
54,54,92
21,80,80
79,79,26
8,8,46
43,43,80
39,39,80
24,65,51
40,40,22
53,53,83
35,98,98
21,4,4
31,31,63
8,8,48
57,57,32
33,33,59
82,88,88
35,35,11
6,50,50
5,94,94
40,94,86
65,64,64
22,22,8
16,16,81
64,64,88
57,57,77
98,2,36
64,38,38
88,88,42
55,79,79
58,58,89
27,27,93
36,36,50
13,13,81
91,91,1
84,84,45
9,9,14
5,58,58
9,9,40
65,65,75
85,85,84
70,70,70
59,96,96
93,11,11
2,2,26
59,59,52
79,79,10
70,70,92
34,34,43
97,97,34
86,22,81
49,49,17
18,44,44
55,55,29
70,70,92
73,29,29
38,38,64
34,34,43
61,61,10
69,69,57
37,37,81
64,64,27
24,24,7
3,15,15
78,78,99
74,72,75
33,32,63
35,35,2
1,1,93
84,84,45
22,22,10
86,86,72
4,4,55
91,91,32
13,13,58
90,90,81
68,68,68
60,71,0
84,84,45
0,0,57
34,34,80
18,12,12
32,67,67
92,92,83
14,14,18
96,49,49
35,35,2
86,28,28
3,3,19
89,89,90
79,18,18
15,15,59
66,66,94
35,35,98
50,50,31
12,12,37
41,41,89
31,31,4
34,11,11
93,93,10
84,84,25
26,26,63
74,74,99
78,80,80
50,50,36
57,57,63
54,70,70
2,11,11
95,73,73
44,44,78
66,66,97
60,60,0
26,26,45
58,58,89
82,82,62
67,67,63
98,83,53
89,89,90
28,28,67
55,55,3
95,95,30
76,76,40
60,60,33
76,76,16
91,91,17
37,66,66
2,2,35
3,3,4
62,62,92
43,43,50
91,91,32
48,48,48
63,63,27
34,34,4
56,33,33
34,34,97
53,53,14
3,51,51
28,28,40
8,8,48
40,40,18
44,45,45
33,96,96
61,61,10
60,60,82
73,73,67
61,61,44
26,26,45
59,63,63
4,59,59
49,49,76
92,92,1
92,92,70
6,45,45
72,57,55
86,94,31
18,18,59
20,20,25
55,55,63
0,0,57
85,85,89
75,64,63
18,55,33
23,23,49
74,55,55
95,95,30
81,81,13
58,58,89
73,73,67
60,60,40
21,21,43
14,82,82
19,3,15
87,98,98
47,47,3
79,79,66
90,90,12
75,75,66
73,75,30
15,15,19
41,41,48
39,39,92
99,99,16
11,29,33
94,94,16
45,45,24
91,91,75
36,36,50
77,77,14
3,72,72
75,75,25
92,92,62
94,94,45
61,61,22
50,50,85
38,38,97
12,12,40
1,1,93
0,0,53
30,30,95
84,84,26
98,98,35
29,29,74
7,7,79
18,18,33
48,48,8
89,87,87
91,91,17
84,84,25
63,29,29
62,62,1
31,31,19
40,40,76
55,72,72
30,30,73
61,43,26
86,86,78
47,96,96
33,62,62
11,11,4
25,20,67
14,14,29
28,28,40
75,75,64
11,2,35
81,81,13
61,22,22
73,44,93
79,79,26
5,5,76
88,88,42
56,56,44
81,81,90
31,15,33
84,84,19
69,69,76
30,30,95
6,6,82
68,68,74
70,92,92
12,16,16
74,74,66
7,7,79
21,67,67
55,77,77
71,60,60
5,5,84
14,14,95
48,48,8
18,18,44
0,0,53
70,70,92
38,38,29
26,78,78
24,24,7
69,69,95
16,16,86
9,9,86
42,42,88
41,41,58
39,39,63
27,27,3
0,0,53
70,70,92
85,85,10
9,9,86
43,43,42
79,79,26
77,77,3
75,75,51
74,74,63
80,80,38
42,42,44
67,45,45
8,8,67
0,0,10
36,36,50
89,89,45
43,4,4
46,98,98
69,69,63
56,56,3
42,42,63
10,22,22
71,71,60
98,98,35
55,97,97
40,40,86
16,87,87
0,0,57
21,21,30
2,2,45
1,1,91
64,72,72
52,47,96
43,43,42
83,83,92
65,77,77
68,68,60
18,18,44
1,1,41
25,25,95
96,96,31
46,46,98
47,33,33
90,90,81
2,2,11
28,77,77
37,37,49
61,61,16
31,31,34
77,14,9
4,4,33
92,92,70
38,38,97
93,93,95
28,28,51
39,39,25
18,18,44
41,41,91
44,18,18
49,49,73
1,70,62
11,11,35
19,42,42
91,91,73
82,82,62
4,4,27
60,60,12
34,34,47
56,56,37
19,13,13
32,32,51
74,63,63
87,16,33
99,99,18
72,73,73
98,98,36
8,8,33
58,58,13
93,93,73
87,87,12
87,45,45
24,24,26
35,35,2
43,43,53
52,47,47
6,6,82
4,4,30
33,33,27
8,8,22
63,63,4
26,26,99
34,34,38
39,39,67
97,97,55
47,59,37
75,75,7
33,33,41
87,87,10
49,49,60
46,46,35
16,16,86
33,33,33
76,76,31
41,41,41
97,97,50
8,8,84
75,75,66
17,17,37
80,80,65
93,93,73
27,27,33
4,4,93
41,41,90
49,60,60
30,30,73
31,75,75
21,21,3
77,77,14
90,90,89
54,54,92
87,87,76
86,86,76
37,37,17
47,47,52
66,66,65
2,2,35
73,73,95
55,55,85
25,25,16
62,62,14
26,26,99
19,65,80
28,28,67
15,15,29
14,14,27
59,52,52
69,17,17
45,45,83
92,92,48
39,39,39
42,42,78
58,58,13
49,49,45
48,48,41
44,44,33
71,71,95
48,48,8
69,69,95
9,9,51
77,26,42
25,10,10
35,11,11
23,71,72
66,66,97
66,66,42
88,80,14
82,82,62
1,1,13
39,39,10
88,88,42
93,93,59
82,82,51
7,7,14
17,76,76
56,56,37
40,40,51
70,70,53
1,1,91
68,68,12
59,52,52
69,69,76
45,26,26
16,16,86
6,7,7
85,85,59
12,12,60
99,99,78
88,88,42
40,40,84
68,68,90
36,36,50
23,60,60
17,17,37
13,44,44
20,20,25
46,46,45
75,75,63
61,22,22
70,70,62
58,58,89
42,42,51
51,51,92
75,75,63
73,73,40
70,54,54
37,37,12
28,28,86
90,90,13
95,55,55
88,88,19
68,68,40
38,38,19
95,93,93
77,77,18
16,16,51
58,58,13
99,61,61
39,39,39
56,56,79
17,17,37
33,33,59
77,77,57
63,63,80
87,87,84
75,75,51
4,4,74
16,16,87
94,94,84
55,55,72
76,76,31
60,60,49
97,97,21
1,1,32
0,0,53
75,75,55
31,31,42
55,55,72
71,71,60
75,75,63
52,52,96
6,6,18
43,43,42
14,14,74
84,84,15
14,6,6
51,34,6
1,1,7
88,88,43
53,53,57
66,66,30
5,5,12
56,59,59
32,32,2
52,52,59
40,40,84
24,24,7
86,86,22
54,54,45
54,92,92
88,88,42
61,61,16
87,87,22
54,54,62
24,24,44
10,84,84
85,85,41
17,17,37
90,90,12
22,22,13
86,86,16
77,77,80
79,79,18
94,94,76
45,45,78
0,0,83
39,39,25
89,89,58
82,82,62
41,41,48
87,87,25
91,91,1
73,73,27
4,4,55
62,62,82
72,72,3
98,46,2
10,10,16
11,46,46
28,28,84
38,38,34
74,74,32
70,70,2
13,13,58
7,20,20
15,15,19
24,24,26
76,76,95
98,98,21
67,93,51
79,79,56
15,15,38
47,47,52
47,47,52
93,93,66
73,73,67
13,13,89
26,26,93
70,70,92
95,95,73
60,60,49
70,70,62
11,2,2
82,82,62
66,81,81
34,34,15
6,6,18
65,92,92
62,62,51
74,48,62
46,31,31
36,36,50
88,88,42
96,47,47
48,48,89
79,79,80
50,74,74
19,31,55
83,83,57
66,66,43
68,68,67
97,97,74
64,64,66
16,16,86
61,63,63
16,16,86
84,84,39
18,18,7
29,29,34
63,35,35
57,53,53
9,83,83
38,38,80
43,80,80
74,74,33
15,15,25
1,1,91
67,59,59
91,67,63
1,1,54
84,84,79
69,69,29
13,81,90
10,10,0
33,33,96
80,55,55
68,68,90
30,30,95
8,8,99
3,3,21
13,81,81
45,48,26
18,18,1
20,78,41
35,35,18
28,20,20
93,63,63
5,5,84
53,53,1
34,34,43
27,27,44
93,67,67
18,18,6
44,44,74
93,93,67
37,37,15
77,7,42
46,35,35
31,31,34
69,69,63
47,47,96
57,5,39
30,95,95
85,85,58
80,80,27
1,1,36
82,82,54
45,45,82
66,66,55
18,18,7
58,58,89
31,31,3
42,42,43
23,23,33
90,90,81
18,14,14
83,83,53
19,31,31
51,51,92
80,80,34
23,23,33
64,64,93
61,61,99
40,16,16
51,51,11
99,99,78
28,28,76
19,19,74
63,63,96
7,45,45
97,97,34
78,78,99
34,34,36
84,71,71
13,13,85
50,50,74
17,17,76
28,28,10
29,29,44
10,10,67
57,82,82
83,83,7
83,83,53
53,53,14
73,73,67
7,7,24
59,59,3
82,82,62
34,34,36
15,15,17
68,68,90
68,68,60
34,34,50
82,82,36
75,75,7
37,37,84
8,8,48
94,94,0
16,16,76
24,24,7
21,21,3
8,8,90
96,96,47
53,53,0
49,49,76
38,63,63
85,16,16
27,27,55
32,32,67
96,96,52
20,20,84
29,29,44
43,43,63
69,69,95
94,94,13
26,26,45
92,65,65
23,23,60
91,91,73
34,57,24
48,48,8
71,71,23
53,53,0
25,5,76
0,0,76
59,59,56
57,84,84
69,69,5
73,73,95
27,39,25
12,12,25
42,42,80
61,61,78
21,21,73
72,95,95
88,88,42
28,28,61
15,15,45
24,24,40
1,1,80
77,77,15
67,67,93
82,82,62
5,5,84
64,64,50
51,51,1
52,59,59
79,79,45
70,70,54
46,46,21
1,1,73
59,59,47
87,87,12
68,60,60
88,88,39
76,76,69
45,45,88
15,19,19
79,6,6
1,1,51
35,35,2
94,94,5
79,79,24
16,55,55
49,71,76
26,26,32
72,55,55
60,60,33
73,73,10
9,9,16
75,75,19
5,5,94
72,72,74
27,14,14
67,32,32
38,38,65
18,18,56
45,79,42
36,80,80
40,69,69
96,47,52
35,98,98
7,7,18
85,85,12
30,30,73
14,92,92
51,51,93
79,79,7
76,13,13
99,99,78
86,86,16
15,15,55
29,29,78
63,75,75
66,66,63
62,62,10
80,80,19
24,24,7
57,57,53
43,43,42
78,78,48
33,49,93
99,99,44
95,95,30
93,93,45
72,63,63
71,71,95
77,74,74
86,86,67
64,64,50
4,4,35
23,51,51
62,62,70
50,50,63
17,17,81
98,35,35
21,21,3
32,32,72
57,57,76
99,61,61
2,11,11
6,6,45
70,1,1
82,82,47
82,82,62
94,94,12
95,95,30
81,81,89
96,96,52
77,77,93
33,33,49
67,67,73
31,31,38
60,60,90
7,29,29
74,74,1
63,63,41
62,62,92
82,82,14
36,36,26
12,68,68
31,31,34
47,52,52
75,75,7
77,77,4
29,29,1
94,94,76
27,27,85
70,62,62
95,50,74
32,32,75
38,38,44
67,32,32
37,37,81
2,19,19
65,65,36
40,40,46
53,53,0
87,87,75
95,95,30
53,53,83
42,42,50
43,43,50
89,89,85
69,69,76
93,93,62
81,81,13
84,84,40
71,71,25
31,31,38
33,33,99
73,73,91
75,75,91
85,58,58
47,47,70
97,97,64
54,54,92
13,33,33
24,24,33
46,46,40
62,62,89
92,92,83
53,53,61
98,46,35
66,66,97
45,45,26
48,48,48
94,94,18
16,10,10
69,69,40
60,60,96
27,15,15
35,98,3
59,59,90
47,52,52
44,44,80
57,57,54
4,4,55
83,83,0
89,89,15
71,71,39
58,68,68
52,31,96
46,32,32
58,58,90
98,35,35
22,55,55
62,62,61
47,52,52
2,2,35
58,58,89
77,77,55
96,96,33
86,86,25
33,33,45
13,58,58
69,69,76
97,97,85
14,14,64
51,51,62
2,2,24
4,74,74
29,45,45
58,58,41
44,19,88
6,6,79
80,66,66
81,81,13
99,99,41
28,28,40
50,50,36
57,57,51
88,88,42
25,25,20
38,38,19
71,71,60
47,47,96
53,53,51
48,48,48
79,79,7
59,59,89
29,29,26
82,82,62
90,90,81
26,93,93
81,81,5
17,17,76
14,14,75
69,69,76
25,25,90
32,46,46
39,39,22
14,62,62
89,89,90
3,4,4
67,67,62
78,99,99
28,28,66
98,98,11
88,88,42
20,20,5
3,88,4
18,18,44
60,71,71
48,48,26
69,69,76
18,18,77
41,41,29
6,6,45
39,39,45
44,69,69
15,15,17
37,37,17
57,44,44
48,48,8
98,98,15
89,89,13
67,67,73
77,46,45
38,38,19
71,71,23
21,21,90
96,96,56
11,11,35
13,13,87
84,84,45
73,73,30
58,58,13
73,30,30
35,98,98
31,31,55
83,92,45
59,59,80
77,77,93
50,74,74
41,78,78
89,89,8
19,19,42
54,54,84
4,63,63
68,68,76
9,9,3
91,91,29
67,67,93
19,21,21
40,40,84
71,71,23
57,77,77
38,38,77
9,9,69
82,82,62
3,3,4
76,76,17
20,20,5
60,60,23
42,42,80
94,94,84
26,76,80
72,72,93
6,14,14
25,25,20
61,61,44
36,36,50
4,55,55
14,14,45
61,2,51
60,60,33
14,77,77
62,62,70
27,96,44
66,33,33
16,16,90
67,67,93
93,93,4
23,23,60
33,33,85
88,88,43
18,18,50
58,58,13
0,0,51
83,83,16
23,23,49
85,85,27
56,56,96
20,20,5
45,79,79
20,20,84
30,30,27
96,96,47
19,19,13
15,44,63
98,40,35
51,67,67
26,26,99
0,0,83
56,56,59
47,47,56
57,57,92
59,52,52
10,83,83
51,51,44
65,98,3
3,3,4
23,23,73
9,9,86
77,77,67
43,43,46
15,15,34
55,65,74
77,77,80
19,19,38
73,73,72
77,77,80
7,7,24
29,12,49
4,4,63
61,61,93
64,50,50
30,30,93
39,39,86
70,45,45
19,19,10
51,51,17
9,9,16
17,17,37
28,28,16
45,45,67
28,28,73
12,12,18
83,70,70
49,69,32
63,63,50
71,71,60
12,12,13
11,11,35
77,77,51
35,35,98
29,3,3
40,40,75
15,15,19
84,84,44
19,19,15
66,36,36
70,70,92
62,62,92
34,34,88
94,94,12
72,30,73
35,11,11
50,5,5
99,99,78
33,33,47
90,90,18
16,16,86
56,56,59
4,4,77
24,24,24
60,71,23
3,75,75
19,19,15
14,14,18
23,23,49
68,68,12
91,45,45
81,81,37
61,61,10
90,90,81
21,21,7
57,57,0
22,22,91
87,87,86
82,82,62
12,85,85
38,38,34
10,10,18
93,93,29
77,77,51
84,84,10
41,41,69
64,29,29
76,76,40
25,25,44
91,91,73
94,94,16
42,42,51
79,28,44
19,19,15
76,76,80
87,87,94
18,18,82
51,51,77
1,1,27
50,50,1
37,37,17
6,6,3
45,45,26
23,23,63
0,0,53
55,55,45
91,91,18
89,89,48
95,95,30
48,48,22
45,62,62
54,54,54
69,69,40
82,9,18
68,68,37
56,56,59
94,35,38
80,80,50
40,96,96
67,67,30
71,71,1
5,25,25
50,50,74
60,60,33
79,79,63
0,0,63
44,93,95
55,74,74
46,98,98
80,29,29
2,2,35
32,32,15
92,92,70
45,72,26
69,69,76
97,97,56
13,13,81
30,30,95
27,27,44
74,74,55
8,8,48
17,17,76
42,42,78
91,91,44
11,11,46
36,36,4
69,69,23
50,50,80
57,57,0
84,84,5
90,76,49
85,85,89
3,3,21
91,91,18
79,79,44
76,76,17
13,13,81
8,8,40
92,92,62
69,85,85
82,82,14
7,7,8
73,73,91
89,89,90
32,32,19
42,42,74
39,39,22
26,26,46
80,80,36
74,63,63
15,15,38
74,74,50
16,16,10
57,82,82
94,94,16
60,60,33
33,91,91
83,83,7
62,62,70
85,85,58
48,48,8
33,33,17
11,11,35
5,5,25
2,64,64
18,37,27
75,75,65
75,75,78
4,38,38
3,3,31
72,72,32
17,17,76
89,89,85
70,70,92
19,19,15
36,36,50
77,22,22
67,67,27
83,83,53
63,63,66
2,2,35
92,62,14
17,37,37
98,98,35
99,99,78
77,77,16
56,56,45
22,22,10
84,84,33
14,14,92
71,71,99
94,94,84
44,99,65
73,41,27
41,41,44
96,52,47
91,91,73
85,85,59
43,43,42
82,82,14
40,40,31
