label,origin_pred,pred_eps=4.0
85,85,85
65,10,10
75,75,75
4,3,3
80,65,65
76,76,76
92,92,92
84,38,38
61,61,61
31,4,4
66,19,19
39,39,39
29,44,44
35,35,35
91,91,91
64,72,72
7,7,7
80,33,33
96,96,47
89,89,90
83,83,83
32,91,91
1,1,73
85,85,64
75,55,55
9,9,9
25,25,25
87,87,87
59,59,59
38,38,80
82,82,6
27,55,55
6,6,6
26,45,45
34,36,36
14,14,14
14,14,14
46,2,2
70,70,54
17,37,37
84,25,25
97,97,97
49,95,95
69,69,69
59,59,59
50,50,26
86,86,86
61,16,16
40,62,62
66,66,31
50,4,4
29,29,29
49,49,49
26,45,45
53,53,53
73,73,95
85,85,85
46,46,46
81,71,71
25,84,84
68,1,1
71,71,95
14,14,14
87,87,94
37,37,37
86,86,86
72,29,29
28,28,28
93,93,93
62,62,62
72,19,19
41,41,41
98,46,46
51,34,34
46,46,46
36,36,36
20,20,87
57,57,57
1,1,1
96,96,33
16,57,57
38,30,30
59,59,52
85,81,81
95,95,93
23,23,23
14,14,14
53,53,53
50,50,74
2,2,2
9,9,9
42,42,29
21,21,21
12,12,12
73,95,95
29,29,29
81,16,16
63,80,80
64,63,63
89,89,89
97,97,97
63,63,63
84,16,16
84,9,9
6,6,80
3,34,34
9,69,69
44,44,55
7,24,24
39,39,39
1,1,1
68,68,68
83,62,62
71,71,60
69,69,69
84,97,97
23,23,39
51,91,91
40,40,40
63,63,21
17,17,17
31,31,31
48,48,48
48,48,48
2,10,10
50,93,93
66,66,66
98,15,15
44,44,44
12,12,12
14,14,14
56,23,23
58,58,13
70,70,70
85,85,85
70,70,70
94,94,94
41,41,41
97,97,64
5,5,5
80,50,74
15,15,15
62,62,1
2,2,2
58,58,58
56,56,52
13,81,81
72,72,95
97,74,74
25,20,20
87,87,9
19,43,43
92,83,83
24,24,24
34,64,64
93,93,72
45,45,83
78,78,8
68,68,68
89,90,90
31,31,31
73,67,67
85,21,21
50,65,65
95,95,95
80,80,80
96,96,47
76,76,76
32,32,15
77,77,77
19,19,89
59,52,52
84,84,84
48,48,48
10,32,32
32,32,80
98,35,35
33,33,33
69,69,28
14,14,14
69,69,69
36,36,36
72,72,21
65,65,65
94,94,94
86,86,86
64,72,72
16,16,16
90,90,90
56,56,56
4,74,74
96,47,47
83,83,83
71,60,60
51,51,51
41,98,98
65,78,78
61,99,99
63,63,80
96,96,33
62,62,62
85,85,85
74,74,50
57,57,57
23,23,39
20,20,77
38,38,80
15,15,15
25,13,92
72,77,77
62,62,62
37,37,55
62,62,62
15,15,38
47,47,52
75,75,65
26,83,83
28,28,28
27,27,27
37,37,12
58,58,58
46,46,99
48,48,48
52,47,47
79,79,56
71,71,71
7,7,7
60,60,60
60,60,60
38,65,65
49,49,49
62,70,70
0,0,0
19,19,15
46,98,98
90,90,25
5,84,84
22,22,22
34,50,50
75,75,75
41,41,41
65,65,36
51,51,88
65,75,75
46,46,46
1,34,34
14,14,77
17,17,17
65,65,65
98,35,35
45,6,6
14,14,14
90,90,4
35,84,84
30,30,30
8,8,8
21,21,66
28,28,28
18,18,18
65,99,33
32,32,17
34,34,34
48,48,48
75,75,75
29,77,77
92,53,53
76,76,76
30,30,30
93,91,91
4,55,55
37,37,37
82,82,82
9,9,9
11,32,32
54,54,54
8,8,8
43,43,80
67,32,32
30,97,97
8,8,16
40,40,46
53,53,53
1,1,1
93,77,77
26,55,55
93,30,30
6,6,34
87,87,86
22,86,86
91,77,77
24,24,24
75,75,75
34,97,97
86,86,87
8,8,8
8,8,48
42,50,50
51,51,51
94,94,16
81,13,13
18,18,83
85,85,85
48,48,48
35,35,35
20,78,51
50,74,74
19,31,31
55,55,55
26,26,26
64,64,72
78,72,72
15,15,15
72,15,15
93,69,69
65,65,80
95,95,95
87,87,87
72,72,93
35,35,35
27,27,50
36,36,36
97,64,64
73,30,30
35,35,54
12,25,25
24,24,24
70,70,70
4,63,63
26,26,78
71,71,60
34,88,88
67,99,99
20,5,5
85,58,58
74,74,74
99,73,73
92,92,92
99,99,78
21,21,21
50,36,36
36,50,78
82,82,6
95,95,95
71,71,71
61,61,61
23,23,23
15,29,29
77,77,88
40,40,40
74,74,74
25,25,25
19,19,19
67,67,73
6,24,24
61,9,9
68,68,56
46,21,21
5,5,5
10,10,10
11,11,11
41,41,89
55,55,95
96,47,47
57,57,57
30,65,65
96,52,52
88,88,88
92,92,92
72,84,84
51,51,51
19,19,34
40,84,84
2,2,36
76,76,76
54,54,54
22,22,22
68,68,68
70,67,67
0,83,83
5,5,5
42,42,42
11,11,35
61,13,13
88,30,30
67,67,67
77,77,70
34,34,34
29,29,34
97,97,80
13,13,75
29,29,29
8,8,8
15,35,35
70,83,57
29,29,29
19,19,87
40,28,16
47,52,52
8,8,8
50,50,50
26,93,93
89,85,85
58,25,25
86,86,94
85,85,85
61,10,10
96,96,96
75,75,75
80,80,4
95,23,23
17,15,15
93,17,17
80,55,55
3,28,28
53,53,53
23,23,23
55,50,97
27,79,28
40,99,99
9,14,14
42,42,7
50,50,96
92,62,62
87,87,86
43,43,42
42,55,55
79,79,69
52,52,52
9,9,9
32,86,86
42,66,66
57,57,57
56,56,59
99,99,99
57,83,83
81,81,81
9,9,9
70,9,9
51,51,33
50,50,36
42,27,27
10,10,28
70,68,68
40,40,13
40,40,40
63,72,72
50,74,74
19,19,3
62,62,62
28,28,28
94,94,94
52,52,52
86,86,86
98,55,80
13,13,13
70,70,70
9,9,9
19,26,26
15,38,31
68,68,68
66,66,38
24,24,44
63,63,72
56,56,56
60,68,68
12,12,12
53,53,83
36,72,72
98,2,2
20,20,20
92,62,62
24,24,24
16,16,16
26,26,26
12,17,17
33,96,15
45,78,78
71,71,71
61,22,22
30,30,72
45,45,9
75,75,75
94,94,94
29,29,29
48,44,44
97,97,97
95,40,40
12,12,89
80,34,34
63,63,63
85,85,89
33,96,96
23,23,23
32,1,1
46,2,2
70,70,92
51,51,19
8,8,8
29,63,63
56,56,47
11,11,11
60,60,60
48,48,8
21,21,21
21,21,21
60,60,60
56,56,56
63,63,25
42,42,34
33,96,96
79,79,79
17,17,17
20,20,20
16,16,16
7,7,24
91,91,91
34,43,43
14,14,14
92,92,92
6,6,6
89,78,78
13,13,13
85,85,31
96,47,47
27,74,74
81,81,13
63,63,80
59,59,59
10,61,61
78,78,78
18,24,24
53,53,53
17,72,72
27,27,50
43,43,43
61,61,10
54,54,54
25,94,94
79,79,79
68,68,68
31,31,31
69,69,69
64,64,64
83,83,83
41,41,41
23,71,71
35,35,95
96,47,47
20,20,20
87,87,87
90,90,90
52,52,47
26,26,26
83,83,83
67,44,44
20,20,20
20,13,13
7,7,7
83,83,16
27,91,91
45,45,83
68,68,68
93,93,93
86,10,10
12,12,12
60,60,60
73,4,4
99,99,99
1,18,18
92,92,92
80,38,38
26,26,20
58,85,27
88,88,88
97,34,34
88,88,88
19,42,42
34,3,3
23,71,71
19,19,71
13,48,48
44,91,91
48,48,48
58,89,89
16,16,16
63,78,78
80,43,43
55,4,4
4,4,4
32,32,32
46,15,15
98,98,46
32,32,32
45,10,10
87,87,16
97,37,37
12,81,81
8,51,51
45,45,45
92,92,62
31,31,74
62,62,92
61,10,10
89,89,89
62,92,92
78,78,99
83,53,53
45,45,29
85,31,25
28,28,28
37,37,37
54,54,54
30,97,97
95,95,95
7,7,24
59,59,59
24,24,24
94,94,94
7,7,7
94,94,94
94,94,94
11,11,11
42,65,65
65,65,65
47,52,52
40,40,40
38,97,97
4,88,88
80,80,27
82,82,82
46,36,36
75,75,75
51,51,26
74,14,14
34,34,43
5,5,5
85,85,66
30,30,30
74,74,74
22,22,8
95,95,95
81,81,81
92,62,62
91,55,4
52,52,52
51,88,88
44,26,26
62,62,10
65,65,79
76,9,9
84,84,84
0,0,0
43,43,36
48,48,48
67,67,33
62,62,62
89,8,8
83,53,53
18,18,96
31,31,58
19,19,19
8,8,48
68,68,68
97,3,3
3,3,3
83,83,53
70,62,62
39,83,83
0,0,0
86,95,95
77,77,51
58,58,13
19,32,32
89,89,89
90,90,12
81,81,4
61,61,61
41,41,90
80,79,79
52,52,52
66,66,66
68,68,68
80,80,80
43,43,4
11,35,35
25,5,5
27,66,66
35,35,98
50,50,65
88,88,88
14,65,65
75,75,75
53,53,53
3,3,63
5,5,25
35,11,11
82,82,82
7,7,7
90,3,3
61,61,61
7,7,7
91,73,27
1,46,46
5,5,5
17,37,37
72,72,72
41,41,41
94,94,94
33,45,45
67,55,55
33,8,8
39,39,39
23,23,23
6,27,27
31,31,31
63,63,41
71,71,71
67,67,50
93,19,19
84,84,40
46,46,11
74,74,38
33,33,17
77,15,15
65,55,55
50,50,50
98,3,3
51,51,40
72,55,55
36,36,36
3,34,34
41,41,41
47,47,59
54,54,54
87,87,81
37,37,37
75,75,75
74,21,21
71,71,71
14,24,24
57,24,24
9,9,53
44,44,44
57,57,57
83,83,83
45,45,2
61,10,10
52,96,96
63,63,74
89,89,90
10,22,22
85,85,58
39,39,39
7,7,7
25,25,17
98,98,98
74,57,57
70,70,70
70,54,54
49,49,23
70,92,92
87,87,87
90,90,89
15,38,38
65,31,31
97,97,97
36,36,36
83,83,83
82,82,82
51,79,79
32,66,66
7,7,6
74,74,26
80,38,38
2,2,2
28,9,9
78,91,91
40,40,40
36,36,36
91,27,27
91,91,93
99,99,78
73,73,95
24,9,94
83,83,83
42,38,38
92,28,28
90,90,90
50,50,74
82,82,82
24,24,24
65,38,38
16,16,16
40,28,65
39,39,39
7,7,7
31,80,80
10,10,0
51,51,65
96,96,96
51,63,50
29,29,29
66,66,66
83,53,53
30,30,30
84,84,84
29,50,50
5,5,25
10,10,10
53,53,53
74,74,74
72,72,36
34,8,8
15,15,15
44,44,29
25,5,5
66,66,66
10,28,28
55,55,4
48,48,48
95,30,30
63,63,63
64,97,97
77,77,77
3,4,55
13,13,13
18,18,18
92,92,54
55,21,21
13,13,13
30,73,73
29,29,29
91,91,73
91,91,91
61,61,61
75,75,75
58,81,37
60,71,71
70,70,70
46,46,35
52,52,52
94,94,94
89,89,41
90,90,45
56,56,52
57,57,57
43,43,34
60,60,60
45,15,15
30,30,30
59,59,81
78,78,78
6,66,74
80,65,65
80,80,80
54,54,54
83,53,53
60,60,60
76,17,17
92,61,61
18,18,18
14,48,26
26,2,2
9,9,9
81,90,90
85,85,96
32,32,32
63,63,63
43,57,57
56,73,73
87,87,5
78,18,18
45,54,54
99,99,99
70,70,92
8,8,8
12,81,81
65,65,79
80,80,80
58,41,41
17,17,17
39,39,23
53,53,53
66,66,51
48,48,78
25,5,5
88,34,34
32,69,69
97,66,66
87,2,80
37,51,51
40,40,69
91,18,18
16,16,16
27,33,33
33,33,33
86,16,16
89,89,90
5,5,5
76,40,40
83,83,83
74,74,74
85,85,37
24,24,24
93,77,77
32,32,32
76,76,76
45,44,12
5,10,10
52,52,52
46,2,2
72,21,21
40,40,40
58,58,85
84,84,84
6,24,24
91,91,91
38,55,55
35,46,46
66,66,66
25,41,41
79,79,24
57,53,53
23,23,69
14,14,14
15,21,21
86,86,86
75,75,75
45,45,45
6,6,3
22,22,22
33,96,96
76,76,76
52,52,59
41,41,81
90,90,68
22,22,22
34,34,34
45,31,31
66,8,8
7,98,98
95,30,30
11,11,35
1,1,1
23,23,23
3,3,3
22,22,22
5,5,5
80,80,80
93,93,93
27,45,86
86,39,39
69,69,69
92,82,82
53,53,53
54,54,49
63,29,29
18,18,77
84,84,84
66,66,66
8,8,8
59,96,96
8,8,8
42,80,80
62,62,62
29,29,44
30,30,73
73,30,30
2,2,2
96,17,17
39,39,39
4,66,66
22,80,80
45,45,26
83,83,60
58,58,58
73,30,30
18,18,18
84,84,15
4,4,4
5,5,5
2,83,83
18,18,18
23,23,23
29,29,29
85,85,85
34,34,80
42,64,64
16,16,16
86,16,16
65,26,64
95,95,95
45,45,45
97,97,10
0,0,0
20,28,28
46,32,32
44,38,97
86,86,86
92,62,62
29,29,29
85,85,85
82,82,82
91,91,91
82,82,82
17,17,17
38,27,27
58,90,68
12,12,12
26,26,26
54,98,98
28,16,16
58,58,58
79,6,6
1,1,1
4,36,36
95,99,99
10,22,22
3,87,85
33,33,33
23,23,71
91,91,91
73,1,14
1,1,1
1,1,1
35,98,98
10,62,62
19,19,19
88,88,88
11,11,11
29,29,83
56,56,56
0,0,0
54,54,54
61,10,10
20,8,8
13,85,85
17,17,17
53,53,53
89,89,89
18,18,18
81,81,13
6,6,6
96,96,33
41,41,48
26,34,34
26,26,26
25,25,37
60,60,60
22,25,25
73,91,93
4,55,55
47,47,94
24,24,24
18,74,19
78,74,74
17,17,17
7,7,24
0,0,0
87,87,10
26,45,45
95,73,73
14,14,88
56,56,56
18,25,26
12,12,12
54,54,54
21,46,46
79,79,79
8,8,8
43,43,43
39,39,39
24,61,61
40,40,40
53,53,53
35,98,98
21,4,4
31,31,65
8,8,48
57,57,57
33,33,33
82,26,26
35,35,98
6,6,50
5,94,94
40,87,87
65,65,64
22,22,22
16,16,16
64,64,88
57,57,36
98,2,2
64,38,80
88,88,88
55,72,3
58,58,58
27,26,26
36,36,36
13,13,13
91,91,91
84,84,84
9,9,9
5,5,84
9,98,98
65,65,55
85,85,44
70,70,70
59,96,96
93,85,85
2,2,2
59,52,52
79,79,28
70,70,70
34,34,34
97,97,97
86,16,16
49,49,49
18,44,44
55,55,55
70,92,92
73,29,29
38,38,38
34,34,34
61,61,61
69,69,69
37,37,37
64,55,55
24,24,24
3,3,80
78,78,78
74,55,55
33,9,9
35,35,35
1,1,1
84,84,84
22,4,4
86,86,86
4,4,79
91,91,91
13,58,58
90,90,68
68,68,68
60,60,60
84,72,67
0,0,0
34,80,80
18,1,1
32,32,32
92,92,92
14,83,83
96,96,49
35,35,2
86,28,28
3,55,55
89,89,58
79,27,27
15,2,2
66,66,50
35,35,11
50,74,63
12,12,12
41,41,41
31,31,63
34,42,4
93,93,93
84,84,84
26,26,26
74,27,27
78,4,4
50,50,50
57,57,57
54,40,40
2,2,11
95,73,73
44,44,44
66,66,66
60,60,60
26,46,9
58,58,58
82,82,82
67,79,79
98,98,83
89,89,89
28,28,28
55,4,4
95,95,95
76,76,69
60,60,60
76,76,76
91,91,91
37,66,66
2,2,10
3,63,63
62,62,62
43,38,38
91,91,91
48,48,48
63,50,50
34,55,55
56,42,42
34,34,34
53,53,53
3,3,3
28,28,28
8,8,48
40,55,55
44,44,78
33,47,47
61,61,61
60,60,60
73,73,73
61,61,50
26,51,51
59,75,55
4,43,43
49,49,49
92,92,84
92,92,92
6,6,6
72,72,24
86,99,99
18,18,18
20,20,20
55,64,64
0,0,0
85,85,85
75,66,66
18,18,44
23,23,49
74,74,50
95,95,95
81,81,81
58,58,81
73,73,73
60,60,60
21,21,3
14,83,83
19,19,3
87,46,46
47,47,56
79,66,66
90,90,90
75,75,75
73,55,55
15,15,38
41,41,41
39,39,39
99,99,99
11,99,99
94,94,94
45,45,45
91,91,91
36,36,36
77,77,77
3,65,2
75,75,75
92,92,92
94,19,19
61,61,61
50,4,4
38,38,38
12,12,12
1,1,1
0,0,0
30,30,30
84,40,40
98,98,35
29,29,29
7,7,7
18,18,18
48,48,48
89,58,58
91,91,91
84,84,97
63,4,4
62,62,62
31,31,19
40,40,46
55,55,32
30,30,30
61,43,43
86,86,63
47,47,96
33,18,18
11,4,4
25,86,86
14,14,74
28,28,28
75,14,14
11,11,11
81,81,13
61,22,22
73,30,30
79,79,79
5,5,84
88,88,30
56,56,56
81,81,81
31,33,33
84,84,84
69,69,38
30,30,30
6,6,67
68,68,68
70,92,92
12,18,16
74,50,50
7,7,74
21,18,18
55,24,24
71,60,60
5,65,65
14,14,14
48,48,48
18,83,83
0,0,0
70,70,92
38,38,38
26,55,55
24,24,24
69,69,69
16,86,86
9,9,9
42,42,43
41,41,41
39,39,23
27,27,27
0,0,0
70,62,62
85,5,5
9,9,9
43,43,34
79,79,80
77,77,7
75,75,75
74,74,74
80,80,38
42,42,42
67,62,62
8,8,8
0,0,0
36,36,36
89,89,89
43,43,4
46,46,98
69,69,69
56,31,31
42,39,39
10,22,22
71,71,23
98,98,35
55,64,64
40,40,65
16,16,87
0,0,57
21,21,72
2,2,2
1,1,1
64,31,31
52,52,96
43,43,43
83,83,83
65,39,39
68,68,60
18,18,44
1,1,1
25,25,25
96,31,31
46,98,98
47,47,96
90,90,90
2,2,2
28,28,28
37,37,37
61,61,61
31,31,31
77,78,78
4,4,33
92,92,57
38,38,38
93,93,30
28,28,40
39,39,39
18,18,6
41,41,41
44,44,7
49,49,49
1,62,62
11,11,11
19,38,38
91,91,91
82,82,82
4,4,4
60,60,60
34,88,59
56,56,56
19,46,46
32,32,32
74,74,38
87,21,98
99,99,18
72,73,73
98,98,2
8,33,33
58,58,58
93,95,95
87,87,87
87,35,35
24,24,24
35,64,26
43,43,43
52,52,52
6,6,6
4,72,30
33,80,27
8,8,8
63,63,4
26,26,26
34,34,34
39,39,39
97,97,97
47,59,59
75,75,75
33,69,69
87,87,87
49,49,49
46,46,11
16,16,16
33,33,33
76,76,76
41,41,41
97,97,23
8,8,97
75,75,75
17,17,17
80,80,77
93,93,93
27,18,18
4,4,63
41,41,41
49,60,60
30,30,30
31,72,72
21,21,21
77,77,7
90,90,1
54,54,54
87,87,16
86,86,86
37,37,37
47,52,52
66,14,19
2,2,2
73,73,30
55,55,55
25,92,92
62,62,62
26,26,26
19,38,38
28,28,28
15,15,15
14,14,65
59,52,52
69,17,17
45,45,45
92,92,92
39,39,39
42,42,51
58,58,58
49,49,10
48,41,41
44,27,27
71,71,49
48,48,58
69,69,69
9,9,9
77,88,88
25,37,37
35,11,11
23,71,71
66,66,66
66,66,66
88,97,97
82,82,82
1,48,48
39,39,39
88,88,88
93,40,40
82,82,82
7,14,14
17,17,76
56,56,56
40,40,40
70,70,70
1,1,77
68,49,49
59,52,52
69,69,76
45,45,26
16,16,16
6,62,62
85,85,85
12,12,12
99,99,99
88,88,88
40,40,40
68,68,68
36,36,36
23,23,71
17,17,85
13,6,6
20,25,25
46,46,98
75,75,75
61,22,22
70,62,62
58,58,58
42,34,34
51,51,51
75,75,75
73,73,73
70,54,54
37,37,37
28,28,28
90,90,90
95,72,72
88,88,88
68,68,65
38,38,38
95,95,95
77,7,7
16,61,61
58,58,58
99,61,61
39,39,39
56,56,56
17,17,17
33,33,96
77,57,57
63,74,50
87,87,87
75,64,64
4,38,38
16,16,9
94,94,94
55,72,72
76,76,76
60,60,60
97,97,35
1,1,32
0,0,0
75,75,75
31,31,43
55,55,27
71,71,71
75,75,75
52,52,47
6,6,72
43,43,36
14,26,26
84,84,84
14,18,18
51,34,34
1,1,1
88,88,80
53,53,53
66,66,66
5,5,5
56,56,59
32,32,32
52,52,59
40,40,40
24,24,24
86,86,86
54,54,6
54,54,54
88,88,88
61,61,16
87,87,87
54,54,54
24,24,24
10,40,40
85,85,85
17,19,19
90,90,12
22,22,22
86,86,10
77,77,77
79,79,79
94,94,76
45,78,78
0,0,0
39,39,39
89,89,89
82,82,82
41,7,7
87,87,87
91,91,91
73,73,72
4,55,55
62,62,62
72,55,55
98,98,11
10,10,10
11,46,46
28,28,28
38,38,38
74,27,27
70,70,70
13,13,13
7,26,26
15,15,15
24,26,26
76,76,76
98,21,21
67,25,25
79,79,55
15,15,15
47,47,47
47,47,47
93,66,66
73,73,67
13,81,81
26,26,26
70,92,92
95,95,30
60,60,60
70,70,70
11,2,2
82,62,62
66,37,37
34,34,34
6,6,6
65,65,92
62,62,62
74,35,2
46,31,56
36,63,63
88,88,38
96,47,47
48,48,48
79,79,79
50,50,65
19,86,20
83,57,57
66,66,66
68,68,68
97,74,74
64,66,66
16,16,16
61,63,63
16,9,9
84,75,3
18,18,18
29,34,34
63,74,74
57,53,53
9,57,54
38,38,64
43,43,55
74,64,64
15,15,15
1,1,1
67,4,4
91,31,33
1,1,1
84,84,84
69,69,41
13,37,37
10,10,10
33,33,33
80,30,30
68,68,90
30,30,30
8,8,8
3,3,21
13,13,81
45,6,82
18,18,14
20,26,26
35,2,2
28,28,28
93,74,74
5,5,5
53,53,53
34,34,34
27,27,27
93,93,67
18,18,1
44,27,72
93,93,73
37,37,13
77,29,12
46,46,11
31,31,31
69,69,69
47,47,52
57,57,57
30,73,73
85,85,44
80,55,55
1,1,1
82,82,82
45,18,18
66,66,43
18,80,80
58,58,58
31,31,38
42,42,88
23,23,23
90,90,90
18,6,6
83,83,83
19,31,31
51,51,51
80,80,80
23,23,23
64,64,64
61,61,61
40,16,16
51,51,51
99,99,99
28,28,28
19,15,57
63,63,31
7,14,14
97,97,97
78,99,99
34,34,36
84,60,60
13,13,48
50,50,50
17,17,12
28,28,28
29,29,29
10,67,67
57,82,82
83,83,83
83,83,83
53,53,53
73,73,73
7,7,7
59,96,96
82,82,82
34,34,34
15,15,15
68,68,68
68,68,68
34,34,34
82,82,82
75,75,75
37,37,5
8,8,8
94,94,94
16,76,76
24,24,24
21,21,21
8,12,12
96,96,96
53,53,0
49,23,67
38,63,63
85,5,5
27,27,72
32,32,32
96,96,96
20,20,20
29,29,29
43,80,80
69,69,69
94,94,12
26,26,26
92,82,82
23,23,60
91,91,91
34,38,38
48,48,48
71,71,23
53,53,53
25,5,5
0,0,0
59,56,56
57,83,83
69,69,69
73,73,73
27,86,86
12,84,84
42,42,4
61,61,61
21,21,21
72,67,67
88,88,88
28,10,10
15,12,12
24,24,24
1,1,1
77,77,77
67,93,30
82,82,82
5,5,84
64,64,64
51,51,51
52,59,59
79,79,79
70,70,62
46,46,11
1,1,86
59,59,59
87,87,87
68,60,60
88,88,39
76,76,76
45,45,45
15,19,19
79,7,7
1,0,0
35,35,2
94,94,94
79,55,55
16,16,86
49,71,71
26,61,61
72,55,55
60,60,60
73,73,73
9,9,9
75,75,75
5,5,5
72,55,55
27,27,27
67,96,31
38,38,38
18,51,51
45,43,43
36,34,29
40,41,41
96,96,52
35,5,42
7,90,90
85,85,85
30,30,30
14,14,34
51,51,51
79,79,56
76,78,78
99,99,99
86,86,16
15,15,15
29,29,29
63,63,66
66,66,66
62,62,62
80,80,80
24,24,24
57,57,53
43,43,42
78,78,78
33,76,76
99,84,84
95,95,95
93,27,27
72,65,65
71,71,71
77,77,63
86,86,86
64,64,65
4,4,93
23,54,51
62,92,92
50,64,64
17,17,37
98,35,35
21,21,80
32,32,32
57,57,57
99,61,61
2,55,55
6,45,45
70,92,92
82,82,47
82,82,82
94,94,94
95,95,30
81,84,84
96,68,68
77,93,93
33,33,33
67,73,73
31,31,15
60,60,60
7,79,29
74,74,50
63,1,1
62,62,62
82,82,82
36,36,36
12,12,76
31,31,42
47,96,96
75,75,75
77,50,50
29,29,29
94,94,94
27,27,27
70,84,84
95,50,50
32,46,46
38,38,55
67,32,91
37,37,85
2,15,15
65,65,65
40,40,40
53,53,53
87,87,87
95,95,95
53,53,53
42,74,74
43,43,98
89,89,89
69,69,69
93,93,54
81,81,5
84,84,40
71,71,71
31,38,38
33,33,66
73,73,73
75,75,75
85,90,90
47,47,47
97,97,97
54,54,92
13,81,81
24,6,38
46,46,98
62,89,89
92,92,92
53,53,53
98,98,6
66,66,66
45,32,32
48,48,48
94,94,94
16,10,10
69,40,94
60,60,60
27,29,29
35,98,98
59,59,59
47,52,52
44,44,55
57,53,53
4,4,4
83,83,83
89,89,89
71,71,71
58,68,68
52,52,56
46,32,32
58,12,12
98,11,11
22,22,37
62,62,83
47,52,52
2,2,67
58,58,58
77,77,77
96,96,96
86,86,40
33,1,1
13,58,58
69,69,12
97,97,74
14,14,2
51,51,51
2,54,54
4,45,45
29,8,8
58,58,58
44,97,97
6,6,7
80,38,38
81,81,81
99,99,99
28,28,28
50,50,34
57,57,57
88,88,88
25,25,25
38,38,38
71,71,71
47,47,47
53,53,53
48,48,48
79,79,79
59,59,56
29,29,29
82,82,82
90,81,81
26,93,93
81,81,5
17,17,17
14,14,14
69,69,69
25,25,81
32,32,32
39,39,39
14,62,62
89,89,81
3,58,58
67,67,67
78,99,99
28,28,28
98,98,98
88,88,88
20,20,20
3,19,19
18,18,99
60,60,71
48,48,48
69,69,69
18,18,77
41,40,40
6,6,6
39,39,39
44,80,87
15,17,17
37,37,37
57,10,28
48,48,48
98,15,15
89,89,69
67,99,99
77,80,80
38,43,43
71,23,23
21,21,21
96,96,47
11,11,11
13,84,84
84,84,84
73,30,30
58,71,81
73,30,30
35,98,98
31,31,31
83,57,57
59,76,76
77,80,80
50,74,74
41,41,67
89,12,12
19,19,19
54,54,54
4,4,63
68,68,68
9,98,98
91,91,91
67,67,30
19,14,14
40,40,84
71,23,23
57,80,80
38,38,66
9,9,9
82,62,62
3,72,72
76,76,76
20,20,5
60,60,71
42,42,42
94,94,94
26,55,55
72,72,72
6,14,14
25,25,25
61,61,61
36,50,72
4,50,50
14,9,9
61,63,63
60,60,60
14,7,7
62,62,62
27,74,74
66,38,38
16,39,39
67,67,93
93,93,64
23,23,23
33,33,33
88,80,80
18,18,44
58,58,58
0,0,0
83,16,16
23,23,49
85,27,27
56,52,52
20,20,20
45,79,79
20,20,20
30,30,23
96,52,52
19,19,19
15,55,55
98,35,35
51,65,67
26,26,26
0,83,83
56,56,56
47,47,96
57,83,83
59,96,96
10,10,57
51,40,40
65,3,3
3,3,3
23,23,72
9,9,9
77,77,67
43,43,98
15,15,15
55,63,63
77,77,80
19,19,19
73,73,73
77,79,79
7,7,24
29,15,15
4,4,21
61,61,61
64,50,50
30,30,93
39,39,39
70,92,92
19,10,10
51,51,31
9,9,25
17,17,17
28,28,28
45,45,55
28,8,8
12,33,33
83,61,61
49,17,17
63,63,63
71,71,71
12,12,12
11,2,2
77,77,51
35,35,35
29,55,55
40,98,98
15,15,15
84,84,84
19,19,19
66,1,1
70,70,70
62,62,62
34,34,34
94,94,86
72,30,30
35,35,11
50,36,36
99,99,99
33,33,96
90,90,90
16,16,16
56,56,56
4,4,21
24,24,24
60,71,71
3,3,92
19,19,15
14,14,14
23,23,23
68,68,68
91,1,36
81,81,81
61,61,61
90,90,90
21,21,90
57,0,0
22,22,22
87,87,87
82,82,82
12,12,12
38,38,38
10,10,28
93,93,93
77,77,18
84,84,84
41,41,41
64,64,64
76,76,76
25,25,32
91,91,91
94,94,94
42,97,97
79,50,50
19,19,19
76,80,44
87,87,87
18,18,18
51,51,51
1,1,1
50,50,50
37,94,94
6,6,6
45,45,45
23,23,95
0,0,0
55,55,55
91,91,50
89,89,34
95,95,7
48,50,50
45,62,62
54,54,54
69,69,40
82,82,40
68,68,68
56,56,52
94,86,97
80,80,97
40,40,41
67,67,30
71,71,71
5,23,23
50,50,74
60,60,60
79,79,79
0,0,0
44,67,67
55,66,66
46,2,2
80,74,74
2,2,2
32,32,31
92,54,54
45,10,22
69,76,76
97,97,46
13,13,13
30,30,30
27,27,27
74,74,74
8,8,8
17,17,17
42,42,42
91,91,91
11,11,11
36,36,4
69,69,69
50,4,4
57,57,57
84,84,84
90,39,42
85,85,85
3,21,21
91,18,18
79,97,97
76,76,76
13,13,90
8,8,8
92,2,32
69,69,69
82,82,82
7,79,79
73,73,91
89,89,89
32,32,19
42,42,42
39,39,39
26,26,45
80,34,34
74,55,55
15,15,15
74,74,74
16,16,16
57,62,62
94,94,94
60,60,60
33,38,38
83,83,83
62,62,62
85,85,21
48,48,48
33,59,59
11,11,11
5,25,25
2,64,64
18,18,44
75,75,75
75,75,75
4,63,63
3,3,19
72,72,63
17,17,17
89,89,19
70,92,92
19,19,15
36,36,11
77,77,77
67,67,23
83,83,83
63,63,63
2,2,2
92,62,62
17,37,37
98,36,36
99,99,99
77,77,16
56,56,56
22,10,10
84,84,34
14,14,14
71,71,71
94,94,94
44,55,55
73,59,59
41,41,41
96,52,52
91,91,91
85,85,85
43,43,43
82,82,82
40,40,40
