label,origin_pred,pred_eps=4.0
85,85,58
65,86,86
75,75,51
4,63,63
80,80,63
76,17,17
92,92,92
84,55,72
61,61,61
31,15,15
66,66,19
39,39,39
29,29,44
35,35,35
91,91,32
64,27,27
7,7,7
80,51,51
96,89,89
89,89,84
83,83,0
32,1,1
1,95,73
85,8,8
75,75,3
9,9,9
25,25,90
87,87,87
59,59,51
38,38,65
82,82,6
27,44,44
6,6,6
26,45,45
34,34,36
14,14,14
14,18,18
46,46,2
70,70,78
17,37,37
84,84,45
97,97,21
49,44,44
69,69,69
59,59,59
50,50,64
86,86,86
61,22,22
40,6,6
66,66,78
50,64,64
29,29,15
49,49,49
26,45,45
53,53,53
73,73,95
85,85,5
46,46,46
81,81,25
25,20,20
68,39,39
71,71,95
14,14,18
87,87,87
37,37,81
86,86,86
72,86,55
28,28,28
93,93,78
62,62,70
72,15,15
41,41,58
98,11,11
51,51,96
46,46,51
36,36,10
20,87,20
57,57,57
1,1,1
96,33,33
16,61,61
38,38,34
59,52,52
85,85,81
95,91,78
23,23,17
14,14,6
53,53,53
50,50,74
2,2,25
9,9,57
42,42,42
21,21,98
12,12,12
73,73,87
29,29,74
81,81,90
63,77,77
64,74,74
89,89,89
97,97,29
63,63,90
84,16,16
84,9,9
6,6,26
3,80,80
9,9,69
44,27,27
7,7,24
39,39,53
1,1,73
68,68,60
83,83,62
71,71,60
69,69,69
84,25,10
23,23,25
51,18,18
40,40,9
63,31,31
17,17,17
31,31,19
48,48,48
48,48,8
2,2,10
50,27,27
66,66,26
98,14,14
44,44,99
12,12,12
14,14,14
56,56,40
58,58,13
70,70,70
85,85,85
70,70,70
94,94,94
41,41,89
97,97,21
5,5,5
80,80,50
15,15,79
62,62,1
2,2,35
58,58,58
56,56,47
13,13,90
72,20,18
97,21,21
25,58,58
87,87,84
19,72,72
92,83,53
24,69,55
34,19,31
93,77,77
45,45,26
78,78,48
68,12,12
89,74,74
31,31,21
73,67,67
85,85,21
50,65,65
95,95,30
80,80,32
96,96,33
76,76,76
32,32,46
77,4,4
19,19,42
59,47,52
84,84,40
48,48,48
10,61,8
32,67,67
98,98,35
33,33,74
69,69,40
14,14,14
69,69,69
36,36,50
72,72,89
65,65,57
94,94,94
86,86,86
64,86,86
16,16,94
90,90,90
56,56,56
4,4,38
96,47,47
83,83,39
71,71,60
51,51,51
41,90,90
65,41,41
61,61,22
63,66,66
96,96,33
62,62,62
85,85,85
74,74,50
57,57,67
23,23,39
20,20,20
38,38,65
15,15,15
25,82,82
72,77,77
62,62,62
37,37,49
62,62,47
15,15,29
47,47,96
75,75,55
26,26,14
28,28,28
27,27,49
37,37,5
58,58,13
46,14,14
48,48,48
52,47,47
79,79,37
71,71,71
7,7,7
60,60,33
60,60,33
38,38,65
49,49,76
62,62,70
0,0,57
19,19,43
46,46,16
90,90,25
5,84,84
22,22,16
34,50,26
75,75,7
41,41,41
65,65,50
51,51,80
65,75,75
46,46,11
1,1,36
14,14,39
17,17,17
65,65,65
98,35,35
45,6,6
14,14,62
90,90,13
35,43,88
30,30,27
8,8,8
21,21,74
28,28,10
18,18,90
65,33,33
32,32,46
34,34,19
48,48,48
75,75,56
29,29,1
92,62,62
76,76,76
30,30,95
93,26,26
4,55,55
37,37,84
82,82,82
9,9,16
11,2,2
54,54,54
8,8,8
43,43,65
67,67,32
30,40,40
8,8,42
40,40,9
53,53,53
1,1,23
93,72,72
26,26,93
93,93,93
6,6,34
87,87,40
22,5,5
91,44,44
24,24,7
75,75,75
34,34,97
86,86,87
8,8,8
8,8,8
42,42,74
51,51,31
94,22,22
81,81,13
18,18,18
85,85,41
48,48,48
35,35,2
20,26,26
50,80,80
19,55,55
55,55,43
26,26,26
64,15,15
78,26,26
15,15,31
72,72,55
93,93,69
65,74,74
95,44,44
87,87,87
72,72,55
35,35,30
27,80,80
36,36,36
97,97,36
73,73,73
35,35,74
12,90,90
24,24,26
70,70,92
4,74,74
26,26,26
71,71,33
34,34,88
67,67,23
20,20,5
85,58,58
74,74,44
99,99,67
92,92,54
99,99,51
21,21,46
50,36,36
36,36,50
82,82,62
95,95,95
71,71,71
61,61,22
23,67,67
15,29,29
77,77,74
40,40,40
74,74,77
25,25,68
19,19,31
67,67,73
6,24,24
61,9,40
68,68,33
46,98,98
5,5,25
10,10,10
11,35,35
41,41,89
55,55,72
96,47,47
57,57,40
30,30,65
96,19,19
88,88,88
92,92,53
72,5,5
51,51,51
19,19,19
40,84,84
2,65,65
76,76,76
54,54,92
22,22,22
68,68,33
70,70,77
0,0,83
5,5,24
42,42,42
11,46,46
61,10,10
88,42,42
67,67,65
77,77,79
34,34,88
29,29,11
97,97,19
13,13,81
29,29,29
8,8,8
15,14,14
70,70,41
29,29,29
19,19,3
40,16,16
47,52,52
8,8,8
50,50,36
26,26,93
89,89,85
58,90,90
86,86,94
85,85,85
61,61,26
96,96,59
75,75,85
80,80,38
95,96,96
17,19,19
93,55,17
80,3,3
3,37,37
53,53,53
23,23,23
55,84,84
27,42,42
40,99,99
9,9,14
42,42,42
50,50,4
92,92,83
87,86,67
43,43,38
42,42,27
79,79,34
52,52,96
9,9,40
32,75,27
42,42,66
57,57,57
56,56,33
99,99,99
57,57,32
81,81,13
9,9,9
70,0,0
51,51,35
50,50,36
42,27,27
10,10,10
70,68,68
40,40,18
40,40,84
63,27,27
50,50,63
19,19,58
62,62,54
28,28,63
94,94,94
52,52,52
86,86,16
98,40,40
13,13,13
70,70,54
9,9,46
19,26,26
15,65,65
68,68,60
66,74,74
24,24,44
63,63,18
56,56,56
60,60,12
12,12,76
53,53,57
36,36,64
98,2,2
20,20,5
92,62,62
24,24,24
16,16,16
26,26,26
12,17,17
33,33,17
45,14,14
71,71,3
61,22,22
30,30,73
45,6,6
75,75,66
94,94,94
29,29,66
48,26,26
97,97,29
95,72,72
12,12,37
80,51,51
63,63,63
85,85,58
33,33,33
23,23,23
32,57,57
46,46,11
70,70,51
51,51,44
8,8,8
29,74,74
56,56,47
11,11,11
60,60,60
48,48,8
21,21,31
21,21,98
60,60,17
56,56,56
63,63,32
42,42,88
33,96,96
79,79,26
17,17,37
20,20,84
16,16,16
7,7,41
91,91,91
34,43,43
14,14,14
92,92,62
6,6,6
89,8,8
13,13,13
85,85,81
96,96,47
27,97,97
81,81,81
63,63,18
59,59,59
10,10,61
78,78,61
18,18,73
53,53,57
17,76,76
27,27,44
43,43,43
61,10,10
54,54,10
25,94,94
79,79,14
68,68,12
31,31,21
69,69,13
64,64,64
83,10,10
41,41,41
23,23,23
35,35,3
96,96,33
20,20,20
87,87,25
90,90,68
52,52,47
26,26,93
83,83,53
67,57,55
20,20,20
20,20,89
7,48,41
83,83,16
27,27,91
45,45,45
68,68,33
93,93,95
86,85,85
12,81,81
60,69,69
73,45,45
99,99,78
1,44,44
92,62,62
80,91,32
26,26,93
58,58,4
88,88,88
97,43,43
88,88,88
19,19,31
34,72,72
23,71,71
19,19,34
13,40,41
44,73,73
48,48,8
58,13,13
16,16,16
63,63,33
80,75,19
55,4,4
4,4,74
32,18,18
46,46,55
98,98,21
32,32,32
45,14,14
87,87,87
97,44,44
12,96,96
8,45,45
45,45,45
92,92,83
31,31,15
62,6,6
61,61,22
89,89,89
62,92,92
78,99,99
83,83,53
45,45,26
85,85,44
28,28,51
37,37,17
54,54,54
30,30,55
95,95,95
7,7,79
59,59,59
24,24,24
94,94,94
7,7,24
94,94,94
94,94,84
11,11,2
42,80,80
65,65,96
47,52,52
40,40,86
38,97,97
4,4,34
80,80,65
82,82,82
46,80,80
75,75,19
51,51,26
74,74,99
34,34,80
5,5,25
85,85,33
30,30,91
74,74,50
22,22,61
95,95,74
81,81,13
92,92,62
91,44,44
52,52,47
51,51,42
44,44,18
62,62,82
65,66,66
76,69,33
84,84,37
0,0,2
43,80,80
48,48,19
67,67,32
62,62,14
89,89,19
83,53,53
18,44,44
31,17,17
19,19,42
8,8,48
68,68,68
97,30,30
3,3,3
83,83,53
70,92,62
39,39,45
0,0,0
86,14,14
77,51,51
58,58,13
19,74,74
89,89,90
90,90,87
81,81,90
61,61,61
41,41,90
80,51,93
52,52,59
66,66,46
68,68,68
80,80,42
43,3,3
11,11,98
25,5,5
27,66,66
35,35,98
50,50,36
88,88,43
14,14,7
75,75,91
53,53,53
3,3,72
5,5,25
35,98,98
82,82,82
7,7,7
90,87,40
61,61,61
7,7,74
91,91,91
1,92,92
5,5,86
17,37,37
72,72,3
41,41,41
94,94,25
33,33,45
67,67,65
33,33,8
39,39,39
23,23,23
6,6,80
31,31,96
63,63,77
71,71,71
67,67,32
93,93,37
84,84,10
46,46,9
74,74,67
33,49,49
77,77,72
65,65,5
50,50,74
98,43,3
51,51,26
72,78,78
36,36,36
3,30,30
41,41,41
47,47,96
54,54,54
87,87,84
37,37,90
75,75,14
74,74,50
71,71,55
14,2,2
57,0,0
9,9,40
44,44,78
57,57,53
83,83,83
45,45,16
61,22,22
52,59,59
63,63,80
89,89,89
10,61,61
85,85,26
39,39,25
7,7,62
25,25,17
98,35,35
74,5,5
70,70,70
70,54,54
49,49,23
70,70,54
87,87,87
90,90,25
15,80,80
65,19,33
97,97,85
36,36,50
83,83,9
82,82,6
51,88,88
32,35,35
7,7,26
74,74,26
80,80,97
2,2,2
28,9,9
78,91,91
40,40,79
36,36,96
91,91,72
91,91,78
99,99,78
73,73,67
24,79,76
83,83,0
42,38,38
92,62,62
90,90,89
50,50,74
82,82,82
24,24,24
65,77,77
16,16,16
40,10,10
39,39,39
7,7,7
31,63,63
10,10,10
51,51,65
96,96,51
51,74,74
29,29,37
66,66,19
83,53,53
30,30,73
84,84,5
29,44,44
5,5,24
10,91,91
53,53,53
74,74,74
72,72,3
34,15,15
15,15,3
44,44,29
25,25,5
66,66,63
10,86,86
55,55,15
48,48,48
95,73,73
63,63,72
64,64,66
77,77,77
3,3,72
13,13,58
18,18,18
92,92,92
55,72,72
13,13,13
30,18,18
29,29,29
91,91,90
91,91,91
61,61,99
75,75,66
58,58,12
60,71,71
70,54,54
46,98,98
52,52,47
94,94,94
89,89,41
90,90,81
56,56,29
57,57,14
43,43,34
60,60,82
45,13,13
30,30,95
59,68,3
78,78,83
6,6,97
80,65,65
80,80,38
54,54,54
83,99,99
60,60,60
76,69,69
92,92,51
18,18,12
14,14,45
26,26,93
9,9,9
81,81,90
85,85,85
32,32,80
63,63,64
43,43,42
56,30,30
87,87,5
78,99,99
45,54,44
99,99,99
70,70,92
8,5,5
12,90,90
65,65,65
80,80,34
58,48,48
17,17,37
39,23,23
53,53,53
66,66,51
48,48,48
25,5,5
88,34,34
32,25,25
97,80,80
87,87,98
37,37,45
40,40,12
91,91,18
16,16,16
27,4,4
33,85,85
86,16,16
89,89,89
5,5,84
76,23,23
83,83,96
74,74,65
85,85,25
24,24,7
93,74,74
32,32,23
76,76,69
45,27,27
5,25,25
52,52,47
46,11,11
72,30,30
40,40,40
58,58,85
84,84,84
6,6,54
91,91,91
38,55,18
35,46,46
66,66,59
25,7,7
79,79,80
57,53,53
23,23,33
14,14,14
15,80,80
86,86,86
75,75,66
45,45,91
6,6,82
22,22,22
33,33,96
76,76,76
52,52,59
41,41,81
90,90,12
22,22,22
34,34,74
45,45,29
66,66,72
7,2,2
95,30,30
11,11,2
1,1,1
23,23,23
3,3,36
22,22,22
5,5,25
80,80,63
93,93,93
27,27,18
86,39,39
69,69,44
92,92,62
53,53,10
54,54,14
63,4,4
18,18,33
84,84,20
66,66,57
8,8,8
59,96,96
8,8,8
42,42,80
62,62,83
29,29,34
30,30,73
73,73,95
2,2,2
96,33,33
39,39,87
4,4,43
22,61,61
45,45,26
83,83,22
58,58,58
73,73,30
18,67,67
84,84,84
4,4,77
5,5,5
2,57,6
18,18,18
23,23,23
29,29,29
85,85,85
34,42,42
42,4,72
16,16,16
86,86,16
65,44,44
95,95,72
45,45,54
97,10,10
0,0,0
20,28,28
46,32,32
44,55,55
86,86,24
92,54,54
29,44,44
85,85,85
82,82,82
91,91,73
82,82,82
17,17,37
38,65,65
58,85,85
12,12,12
26,26,26
54,98,98
28,28,16
58,58,39
79,79,6
1,1,1
4,88,88
95,76,76
10,57,57
3,3,37
33,33,84
23,23,1
91,91,45
73,73,44
1,1,34
1,1,1
35,35,98
10,62,62
19,19,31
88,88,88
11,11,46
29,29,21
56,56,56
0,57,25
54,54,54
61,61,61
20,7,7
13,13,81
17,17,60
53,53,53
89,89,89
18,18,18
81,81,13
6,6,6
96,96,59
41,41,48
26,72,72
26,79,79
25,25,25
60,60,23
22,22,87
73,69,69
4,74,74
47,47,87
24,24,24
18,18,68
78,78,74
17,17,37
7,7,24
0,0,0
87,87,87
26,26,59
95,73,73
14,14,7
56,56,59
18,91,91
12,12,69
54,54,54
21,21,80
79,79,79
8,8,8
43,43,72
39,65,55
24,51,51
40,40,40
53,53,53
35,98,98
21,4,4
31,31,63
8,8,48
57,57,25
33,33,33
82,7,7
35,35,11
6,6,7
5,94,94
40,87,87
65,10,10
22,22,22
16,16,16
64,66,66
57,57,32
98,98,2
64,38,38
88,88,42
55,72,72
58,58,58
27,27,93
36,36,50
13,13,81
91,91,91
84,84,25
9,9,16
5,85,85
9,9,57
65,65,75
85,85,84
70,70,70
59,47,96
93,41,41
2,2,77
59,59,52
79,79,73
70,70,70
34,34,43
97,97,64
86,99,99
49,49,49
18,44,44
55,55,29
70,70,92
73,29,29
38,38,74
34,34,34
61,61,61
69,69,69
37,37,37
64,64,80
24,24,7
3,3,15
78,99,99
74,75,75
33,33,74
35,98,46
1,1,1
84,84,25
22,22,78
86,86,86
4,55,55
91,91,73
13,58,58
90,90,12
68,68,68
60,60,60
84,84,45
0,0,0
34,34,80
18,44,44
32,32,1
92,92,83
14,14,83
96,49,49
35,35,35
86,28,28
3,3,19
89,89,58
79,7,7
15,15,65
66,66,65
35,35,98
50,50,75
12,12,90
41,41,41
31,31,74
34,10,10
93,10,10
84,84,84
26,26,45
74,55,55
78,39,80
50,50,50
57,57,57
54,54,54
2,11,11
95,67,67
44,44,27
66,66,65
60,60,60
26,79,79
58,58,89
82,82,82
67,67,84
98,26,26
89,89,89
28,28,10
55,4,4
95,95,95
76,76,69
60,60,60
76,76,76
91,91,91
37,37,98
2,2,10
3,3,4
62,62,62
43,43,38
91,91,78
48,48,48
63,63,64
34,34,44
56,42,42
34,34,97
53,53,51
3,3,51
28,28,28
8,8,48
40,40,78
44,45,45
33,96,96
61,61,10
60,60,60
73,73,95
61,61,43
26,26,45
59,63,63
4,42,42
49,49,49
92,92,1
92,92,54
6,6,83
72,57,57
86,94,76
18,18,7
20,20,20
55,72,63
0,0,0
85,85,89
75,65,65
18,18,33
23,23,49
74,55,55
95,95,95
81,81,90
58,58,3
73,73,30
60,60,60
21,21,3
14,62,83
19,15,15
87,87,46
47,54,96
79,79,88
90,90,90
75,75,66
73,73,72
15,15,43
41,41,48
39,39,39
99,99,99
11,85,85
94,94,37
45,45,24
91,91,91
36,36,63
77,77,62
3,65,68
75,75,5
92,62,62
94,94,11
61,61,10
50,36,36
38,38,38
12,12,40
1,1,93
0,0,53
30,30,30
84,84,84
98,98,11
29,29,29
7,7,7
18,18,33
48,48,8
89,89,13
91,91,17
84,84,65
63,74,74
62,62,92
31,31,19
40,40,28
55,95,95
30,30,3
61,61,43
86,78,78
47,96,96
33,59,59
11,4,4
25,2,2
14,14,18
28,28,28
75,64,64
11,10,10
81,81,81
61,22,22
73,67,74
79,79,26
5,5,84
88,88,73
56,56,68
81,81,90
31,25,25
84,84,84
69,69,40
30,30,95
6,6,93
68,68,90
70,92,92
12,87,87
74,74,66
7,7,7
21,63,63
55,3,3
71,60,60
5,5,84
14,14,14
48,48,8
18,18,83
0,0,0
70,70,92
38,38,38
26,4,4
24,24,7
69,69,95
16,86,86
9,9,40
42,42,88
41,41,41
39,39,80
27,27,80
0,0,0
70,92,92
85,85,10
9,9,16
43,43,88
79,79,24
77,77,55
75,75,64
74,74,63
80,80,38
42,42,42
67,45,45
8,8,38
0,0,0
36,36,50
89,89,48
43,43,15
46,46,46
69,69,69
56,56,3
42,27,27
10,10,22
71,71,68
98,98,35
55,72,72
40,40,78
16,28,25
0,0,0
21,21,78
2,2,4
1,1,91
64,64,31
52,96,96
43,43,43
83,0,0
65,65,75
68,68,68
18,18,18
1,1,34
25,25,95
96,63,63
46,35,35
47,96,96
90,90,72
2,2,35
28,28,77
37,49,49
61,61,61
31,31,19
77,14,14
4,4,33
92,92,6
38,38,97
93,93,30
28,28,51
39,39,39
18,18,6
41,41,41
44,44,78
49,49,49
1,54,54
11,11,35
19,19,8
91,91,91
82,82,82
4,4,63
60,60,68
34,33,33
56,56,37
19,13,13
32,32,32
74,74,63
87,16,16
99,99,95
72,49,49
98,2,2
8,31,52
58,58,58
93,79,79
87,87,46
87,45,45
24,7,7
35,35,2
43,43,26
52,47,47
6,6,82
4,4,27
33,27,27
8,8,8
63,63,4
26,26,26
34,34,88
39,39,86
97,97,85
47,47,96
75,75,7
33,33,33
87,87,87
49,49,17
46,46,98
16,16,16
33,33,33
76,76,76
41,41,41
97,97,38
8,8,8
75,75,80
17,17,69
80,80,65
93,93,93
27,27,74
4,4,63
41,41,26
49,60,60
30,67,67
31,30,64
21,21,21
77,77,57
90,90,81
54,54,54
87,87,87
86,86,86
37,37,17
47,52,52
66,19,19
2,2,35
73,73,73
55,55,90
25,25,98
62,62,62
26,26,54
19,19,15
28,28,10
15,15,15
14,14,73
59,59,56
69,69,17
45,45,54
92,92,48
39,39,39
42,42,88
58,13,13
49,49,17
48,48,13
44,44,45
71,71,71
48,48,8
69,69,69
9,9,99
77,88,88
25,25,88
35,46,46
23,23,71
66,66,97
66,66,26
88,84,97
82,82,82
1,1,48
39,39,99
88,88,88
93,93,95
82,82,82
7,14,14
17,17,69
56,56,37
40,40,77
70,70,53
1,1,18
68,68,12
59,52,52
69,69,76
45,45,6
16,16,16
6,62,62
85,85,55
12,12,68
99,99,99
88,88,88
40,40,40
68,68,12
36,36,80
23,60,60
17,17,37
13,87,87
20,25,25
46,46,32
75,75,75
61,22,22
70,70,62
58,58,58
42,34,34
51,51,37
75,75,64
73,73,74
70,54,54
37,37,12
28,28,28
90,90,90
95,55,55
88,88,88
68,68,12
38,38,38
95,73,73
77,6,6
16,16,51
58,58,84
99,61,61
39,39,39
56,56,56
17,17,17
33,33,96
77,77,57
63,63,36
87,87,87
75,75,51
4,4,50
16,16,33
94,94,84
55,36,36
76,76,76
60,60,73
97,97,21
1,1,32
0,0,0
75,75,75
31,31,42
55,27,27
71,71,60
75,75,64
52,52,47
6,6,45
43,43,43
14,14,74
84,84,15
14,14,18
51,51,88
1,1,2
88,88,43
53,53,53
66,66,95
5,5,84
56,56,59
32,32,61
52,52,47
40,40,40
24,24,7
86,86,86
54,54,45
54,82,82
88,88,88
61,61,61
87,87,87
54,54,62
24,24,18
10,25,25
85,85,85
17,17,37
90,90,12
22,22,10
86,86,86
77,77,77
79,79,14
94,94,76
45,45,18
0,0,0
39,39,25
89,89,89
82,82,82
41,41,48
87,87,25
91,91,32
73,73,73
4,55,55
62,62,82
72,55,55
98,98,11
10,36,36
11,98,98
28,28,28
38,38,34
74,72,72
70,70,93
13,13,58
7,7,7
15,15,19
24,24,44
76,76,76
98,98,98
67,73,73
79,79,80
15,15,38
47,47,52
47,47,47
93,93,32
73,73,67
13,81,81
26,26,26
70,92,92
95,95,30
60,60,60
70,70,70
11,2,2
82,82,62
66,81,81
34,34,34
6,6,79
65,65,64
62,62,51
74,74,78
46,31,31
36,36,63
88,88,42
96,96,47
48,48,48
79,79,18
50,38,65
19,55,55
83,57,57
66,66,55
68,68,71
97,74,74
64,64,66
16,16,94
61,63,63
16,16,16
84,95,95
18,18,9
29,29,34
63,50,50
57,53,53
9,41,41
38,38,77
43,80,63
74,74,45
15,15,15
1,1,1
67,67,63
91,91,33
1,1,54
84,84,54
69,69,29
13,90,90
10,10,10
33,33,33
80,55,55
68,68,68
30,30,95
8,8,8
3,21,21
13,13,81
45,45,26
18,18,99
20,20,78
35,35,44
28,28,20
93,74,74
5,5,84
53,53,92
34,34,88
27,27,44
93,93,67
18,18,6
44,44,46
93,93,73
37,37,85
77,91,91
46,11,11
31,31,21
69,69,9
47,47,52
57,57,39
30,95,95
85,85,58
80,80,72
1,1,36
82,82,82
45,84,84
66,66,64
18,44,44
58,58,90
31,31,19
42,42,43
23,23,23
90,90,85
18,6,6
83,83,0
19,31,31
51,51,51
80,80,38
23,23,23
64,64,66
61,61,61
40,5,5
51,51,51
99,99,99
28,28,28
19,19,25
63,63,93
7,48,48
97,97,97
78,78,8
34,34,63
84,71,71
13,13,85
50,50,74
17,17,76
28,28,28
29,29,29
10,10,67
57,57,82
83,83,83
83,83,0
53,53,14
73,67,67
7,7,7
59,59,79
82,82,82
34,34,34
15,15,17
68,68,90
68,68,68
34,34,34
82,82,82
75,75,75
37,37,5
8,8,48
94,94,87
16,16,76
24,24,24
21,21,3
8,8,48
96,96,47
53,53,53
49,29,29
38,38,4
85,84,84
27,27,85
32,32,32
96,96,49
20,20,20
29,29,91
43,43,42
69,69,69
94,94,16
26,26,26
92,34,34
23,23,23
91,91,91
34,34,38
48,48,48
71,71,23
53,53,53
25,5,5
0,0,0
59,59,33
57,57,6
69,69,69
73,73,73
27,66,66
12,12,5
42,29,29
61,61,61
21,21,21
72,95,95
88,88,6
28,28,99
15,15,37
24,24,24
1,1,77
77,77,56
67,67,73
82,82,82
5,5,84
64,64,27
51,51,35
52,52,56
79,79,56
70,92,92
46,46,61
1,1,1
59,59,47
87,87,12
68,68,60
88,88,33
76,76,76
45,45,45
15,34,34
79,7,7
1,1,93
35,35,11
94,94,94
79,89,89
16,55,55
49,71,71
26,26,61
72,95,84
60,60,60
73,73,23
9,9,9
75,75,75
5,5,5
72,74,74
27,44,14
67,96,96
38,38,65
18,51,51
45,4,4
36,36,34
40,40,90
96,47,47
35,98,98
7,7,79
85,85,12
30,30,68
14,14,51
51,51,51
79,79,24
76,11,89
99,99,99
86,86,16
15,15,80
29,29,29
63,63,27
66,66,63
62,62,62
80,80,34
24,24,24
57,57,57
43,43,50
78,78,48
33,49,49
99,99,99
95,95,95
93,93,67
72,63,63
71,12,12
77,29,29
86,86,32
64,64,65
4,2,2
23,3,3
62,62,70
50,50,44
17,17,37
98,35,39
21,21,31
32,32,82
57,57,76
99,99,61
2,11,11
6,6,45
70,1,1
82,82,82
82,82,82
94,94,94
95,95,95
81,81,89
96,13,13
77,77,93
33,33,49
67,67,95
31,31,25
60,60,90
7,26,26
74,77,77
63,41,41
62,62,62
82,82,82
36,36,33
12,12,76
31,31,19
47,96,96
75,75,75
77,4,4
29,29,29
94,94,84
27,27,63
70,64,89
95,95,2
32,46,46
38,38,40
67,91,91
37,37,12
2,36,36
65,65,36
40,40,37
53,53,82
87,87,87
95,95,30
53,53,53
42,74,74
43,43,64
89,89,85
69,69,79
93,93,62
81,81,25
84,40,40
71,71,71
31,31,38
33,33,37
73,73,91
75,75,91
85,32,32
47,47,47
97,97,97
54,54,1
13,13,81
24,7,7
46,46,49
62,62,53
92,92,83
53,53,53
98,46,46
66,66,3
45,45,35
48,48,48
94,94,94
16,2,2
69,69,40
60,60,33
27,37,37
35,35,98
59,59,66
47,52,52
44,79,79
57,57,14
4,4,55
83,83,28
89,89,15
71,71,95
58,68,68
52,96,96
46,32,32
58,58,12
98,11,11
22,26,45
62,62,83
47,52,52
2,2,73
58,58,58
77,77,65
96,96,96
86,86,16
33,33,45
13,58,58
69,69,95
97,74,74
14,14,14
51,51,62
2,2,54
4,74,63
29,42,42
58,58,58
44,42,42
6,6,6
80,80,75
81,81,81
99,99,99
28,28,16
50,6,6
57,57,53
88,88,34
25,25,20
38,38,19
71,71,95
47,47,96
53,53,53
48,48,48
79,79,7
59,59,59
29,29,29
82,82,82
90,90,81
26,93,93
81,81,90
17,17,17
14,14,14
69,69,69
25,25,41
32,32,46
39,39,39
14,10,10
89,89,89
3,4,4
67,67,65
78,78,78
28,28,97
98,98,83
88,88,43
20,20,20
3,4,4
18,18,18
60,71,71
48,48,48
69,69,69
18,14,14
41,65,65
6,6,45
39,39,45
44,69,69
15,43,43
37,37,12
57,2,2
48,48,48
98,3,3
89,89,41
67,73,73
77,2,45
38,38,19
71,23,23
21,21,51
96,96,33
11,11,11
13,92,92
84,84,25
73,30,30
58,13,13
73,30,30
35,35,46
31,15,15
83,25,25
59,12,12
77,77,26
50,4,4
41,41,22
89,8,8
19,28,28
54,54,54
4,4,74
68,68,68
9,9,57
91,91,91
67,67,93
19,19,50
40,40,84
71,71,23
57,77,77
38,4,4
9,9,40
82,82,62
3,72,72
76,76,76
20,20,5
60,60,60
42,42,81
94,94,84
26,80,80
72,72,93
6,18,18
25,25,25
61,10,10
36,36,3
4,50,34
14,14,45
61,28,28
60,60,49
14,6,6
62,62,70
27,85,85
66,33,33
16,16,39
67,67,26
93,93,4
23,23,60
33,33,42
88,43,43
18,18,14
58,58,58
0,51,51
83,83,96
23,23,49
85,85,19
56,56,52
20,20,5
45,79,79
20,20,20
30,95,95
96,96,56
19,19,15
15,55,55
98,98,74
51,91,91
26,26,26
0,0,0
56,56,56
47,47,96
57,51,51
59,52,52
10,57,55
51,40,40
65,46,46
3,80,80
23,23,72
9,9,9
77,18,18
43,43,4
15,15,29
55,63,63
77,77,57
19,19,15
73,73,67
77,77,24
7,24,24
29,12,12
4,4,74
61,61,26
64,50,50
30,30,93
39,39,39
70,33,33
19,10,10
51,31,33
9,9,17
17,17,17
28,28,16
45,45,64
28,16,16
12,12,17
83,41,41
49,49,17
63,63,63
71,71,60
12,12,37
11,41,41
77,77,51
35,98,45
29,11,2
40,40,90
15,15,15
84,84,84
19,19,15
66,37,37
70,70,70
62,62,92
34,34,34
94,94,5
72,30,30
35,35,11
50,65,5
99,40,41
33,33,96
90,90,25
16,16,16
56,56,77
4,64,64
24,24,24
60,71,71
3,64,64
19,19,15
14,14,14
23,23,39
68,68,12
91,73,73
81,81,37
61,61,10
90,90,81
21,21,7
57,57,0
22,22,22
87,87,87
82,82,82
12,12,49
38,38,34
10,10,18
93,93,93
77,51,51
84,84,84
41,41,24
64,64,29
76,76,76
25,25,5
91,91,91
94,94,94
42,42,38
79,84,38
19,19,37
76,76,12
87,87,13
18,18,44
51,51,51
1,1,44
50,50,67
37,94,94
6,3,3
45,45,45
23,23,72
0,0,53
55,55,4
91,91,18
89,48,48
95,95,30
48,48,89
45,62,62
54,54,54
69,69,40
82,82,56
68,68,56
56,56,59
94,39,39
80,80,50
40,37,37
67,67,67
71,71,33
5,25,25
50,50,74
60,60,60
79,79,79
0,0,0
44,44,73
55,74,74
46,2,2
80,55,55
2,11,11
32,32,32
92,83,83
45,10,10
69,12,12
97,97,34
13,13,90
30,30,95
27,27,85
74,74,74
8,8,8
17,17,17
42,42,74
91,91,91
11,35,35
36,36,39
69,69,69
50,80,27
57,57,0
84,84,84
90,49,49
85,85,89
3,3,21
91,72,24
79,79,44
76,76,76
13,13,41
8,8,8
92,92,83
69,69,85
82,82,82
7,7,34
73,73,91
89,89,89
32,32,74
42,42,42
39,39,39
26,26,46
80,80,5
74,74,32
15,15,19
74,50,36
16,16,10
57,70,70
94,94,16
60,60,33
33,91,91
83,92,92
62,62,92
85,85,58
48,48,48
33,33,33
11,11,11
5,5,25
2,11,11
18,91,91
75,75,75
75,75,64
4,34,34
3,31,31
72,72,63
17,17,17
89,89,15
70,92,92
19,19,15
36,2,2
77,77,22
67,67,23
83,83,83
63,63,66
2,2,35
92,62,62
17,37,37
98,36,36
99,99,99
77,77,22
56,56,56
22,22,10
84,84,25
14,14,14
71,71,12
94,94,84
44,32,32
73,85,85
41,41,41
96,52,52
91,91,91
85,85,85
43,43,43
82,82,82
40,12,12
